clrmamepro (
)

game (
	name "Mortal Kombat II (1994)(Acclaim - Midway - Probe)[b]"
	description "Mortal Kombat II (1994)(Acclaim - Midway - Probe)[b]"
	rom ( name "Mortal Kombat II (1994)(Acclaim - Midway - Probe)[b].bin" size 524288 crc 9ed8341a md5 eff0e850754ef266558428ae26e6f86b sha1 60bce167da3fecbd0500b7d02117d2f0b6318a47 )
)

game (
	name "Ms. Pac-Man (1991)(Namco - Tengen)"
	description "Ms. Pac-Man (1991)(Namco - Tengen)"
	rom ( name "Ms. Pac-Man (1991)(Namco - Tengen).bin" size 131072 crc 3cd816c6 md5 e492a237f62ea6a5b7e71ff1a3fc0f33 sha1 4dd7cb303793792edd9a4c717a727f46db857dae )
)

game (
	name "My Hero (1986)(Coreland - Sega)"
	description "My Hero (1986)(Coreland - Sega)"
	rom ( name "My Hero (1986)(Coreland - Sega).bin" size 32768 crc 62f0c23d md5 efef7361c9c37bcd6a7b84bc121af5f2 sha1 7583c5fb1963c070b7bda72b447cc3fd611ddf1a )
)

game (
	name "My Hero (1986)(Coreland - Sega)[b2]"
	description "My Hero (1986)(Coreland - Sega)[b2]"
	rom ( name "My Hero (1986)(Coreland - Sega)[b2].bin" size 131072 crc 144cfa14 md5 8cfb40faf0729f56a4594fac82eb9b3b sha1 d11d0404a0bf0d31e16439b51063c000cd7bf55e )
)

game (
	name "My Hero (1986)(Coreland - Sega)[b3]"
	description "My Hero (1986)(Coreland - Sega)[b3]"
	rom ( name "My Hero (1986)(Coreland - Sega)[b3].bin" size 262144 crc 93097cb7 md5 facd91664e0926556d22ee326303ee14 sha1 15914753d727108cbdfb312da0f523ea914070b9 )
)

game (
	name "My Hero (1986)(Coreland - Sega)[b]"
	description "My Hero (1986)(Coreland - Sega)[b]"
	rom ( name "My Hero (1986)(Coreland - Sega)[b].bin" size 65536 crc 99985ad9 md5 b6352b63cc21f613c192f92836e267aa sha1 9e1c4bca01f5288cfe5714b52a4db663a2af09d5 )
)

game (
	name "NanoWars 8k v0.7 (19xx)(Pinheiro, Haroldo)(PD)"
	description "NanoWars 8k v0.7 (19xx)(Pinheiro, Haroldo)(PD)"
	rom ( name "NanoWars 8k v0.7 (19xx)(Pinheiro, Haroldo)(PD).bin" size 32768 crc a06d065c md5 d4d0dfc872abfd0afa88db5c0678d8a4 sha1 2e9cceec6c872dc988236c96618225e953c4d794 )
)

game (
	name "NBA Jam (1994)(Acclaim - Iguana Entertainment - Midway)(EU)(en)(proto)"
	description "NBA Jam (1994)(Acclaim - Iguana Entertainment - Midway)(EU)(en)(proto)"
	rom ( name "NBA Jam (1994)(Acclaim - Iguana Entertainment - Midway)(EU)(en)(proto).bin" size 524288 crc 332a847d md5 3d847bf62567026be23512961a578063 sha1 690addaea2b5f9b8d1c8788540ec7f695b396ff8 )
)

game (
	name "Nekyuu Kousien (1988)(Sega)(JP)(en-ja)"
	description "Nekyuu Kousien (1988)(Sega)(JP)(en-ja)"
	rom ( name "Nekyuu Kousien (1988)(Sega)(JP)(en-ja).bin" size 262144 crc 5b5f9106 md5 deac89672a98c5400030e66577cbb454 sha1 35e882723189178c1dc811a04125daec4487e693 )
)

game (
	name "New Zealand Story, The (1992)(Taito - TecMagik)"
	description "New Zealand Story, The (1992)(Taito - TecMagik)"
	rom ( name "New Zealand Story, The (1992)(Taito - TecMagik).bin" size 262144 crc c660ff34 md5 05e5054e2ea818d4b7eb53d624562dcf sha1 e433b21b505ed5428d1b2f07255e49c6db2edc6c )
)

game (
	name "New Zealand Story, The (1992)(Taito - TecMagik)[b]"
	description "New Zealand Story, The (1992)(Taito - TecMagik)[b]"
	rom ( name "New Zealand Story, The (1992)(Taito - TecMagik)[b].bin" size 262144 crc fbc66cbf md5 8c5a9e903a3b7d527679bdacfaaed388 sha1 5c17cd898f8d9b0922144ce0721ce8106e13d769 )
)

game (
	name "Ninja Gaiden (1992)(Sega - Tecmo)"
	description "Ninja Gaiden (1992)(Sega - Tecmo)"
	rom ( name "Ninja Gaiden (1992)(Sega - Tecmo).bin" size 262144 crc 1b1d8cc2 md5 2cd25b3d9a1ced329a551d7fc3c0f01e sha1 4c65db563e8407444020ab7fd93fc45193ae923a )
)

game (
	name "Ninja Gaiden (1992)(Sega - Tecmo)[tr de]"
	description "Ninja Gaiden (1992)(Sega - Tecmo)[tr de]"
	rom ( name "Ninja Gaiden (1992)(Sega - Tecmo)[tr de].bin" size 262144 crc c28e542f md5 3f00d2e790780b7045cd6d1527bfc2af sha1 6d5ec6defd0de8e8001ea1cfaa7f7d74ed8f5081 )
)

game (
	name "Ninja Gaiden (1992)(Sega - Tecmo)[tr es]"
	description "Ninja Gaiden (1992)(Sega - Tecmo)[tr es]"
	rom ( name "Ninja Gaiden (1992)(Sega - Tecmo)[tr es].bin" size 262144 crc c94c2b4e md5 630615ed5ab5036d67614c23dc1e05d5 sha1 10d5f612a3df6ba7c8e033091fa35676feec1559 )
)

game (
	name "Ninja Gaiden (1992)(Sega)(beta)"
	description "Ninja Gaiden (1992)(Sega)(beta)"
	rom ( name "Ninja Gaiden (1992)(Sega)(beta).bin" size 262144 crc 761e9396 md5 b070dc2ba3f106e89d1e9551f49a0027 sha1 c67db6539dc609b08d3ca6f9e6f8f41daf150743 )
)

game (
	name "Ninja Gaiden (1992)(Sega)(beta)[b]"
	description "Ninja Gaiden (1992)(Sega)(beta)[b]"
	rom ( name "Ninja Gaiden (1992)(Sega)(beta)[b].bin" size 262144 crc 9d5a2845 md5 c3bf95d8c4748532e8610964438ff5c1 sha1 1cde5cf83c59f2b8dad512b66413c0b6932d04fa )
)

game (
	name "Ninja Gaiden (1992)(Sega)(beta)[tr de]"
	description "Ninja Gaiden (1992)(Sega)(beta)[tr de]"
	rom ( name "Ninja Gaiden (1992)(Sega)(beta)[tr de].bin" size 262144 crc 317f14da md5 73f0e5f3be89b19ae2fcacc7e1fdcbed sha1 3a4137288455c1922cd4ddc84877f15d801017db )
)

game (
	name "Ninja Gaiden (1992)(Sega)(beta)[tr es]"
	description "Ninja Gaiden (1992)(Sega)(beta)[tr es]"
	rom ( name "Ninja Gaiden (1992)(Sega)(beta)[tr es].bin" size 262144 crc 17fee94a md5 c4bf06e3a31363186015d3ace79ae2c4 sha1 4caf200795f8fc6897cebc502d93d43c89c2d6b5 )
)

game (
	name "Ninja Gaiden (1992)(Sega)(beta)[tr fr]"
	description "Ninja Gaiden (1992)(Sega)(beta)[tr fr]"
	rom ( name "Ninja Gaiden (1992)(Sega)(beta)[tr fr].bin" size 262144 crc 0643620e md5 5a9d96a2bd25271b99e952fdc8c19c6b sha1 d362aead517c9e40e94cbae35c210437744f759b )
)

game (
	name "Ninja Gaiden (1992)(Sega)(beta)[tr fr][a2]"
	description "Ninja Gaiden (1992)(Sega)(beta)[tr fr][a2]"
	rom ( name "Ninja Gaiden (1992)(Sega)(beta)[tr fr][a2].bin" size 262144 crc 4cd38be4 md5 fbf32190f03a4d8fab64922929696987 sha1 77390c4ac4311342ef0ddc4c5a366e4df0ced7b4 )
)

game (
	name "Ninja Gaiden (1992)(Sega)(beta)[tr fr][a]"
	description "Ninja Gaiden (1992)(Sega)(beta)[tr fr][a]"
	rom ( name "Ninja Gaiden (1992)(Sega)(beta)[tr fr][a].bin" size 262144 crc 41e5b485 md5 e528cfe8a7518864d72161bcfcf0cf4d sha1 9d0772c95c5fafaf21c1e026dedcd40cb7954491 )
)

game (
	name "Ninja, The (1986)(Sega)"
	description "Ninja, The (1986)(Sega)"
	rom ( name "Ninja, The (1986)(Sega).bin" size 131072 crc 66a15bd9 md5 2c620ba64fcaac940b4b1566733037b3 sha1 76396a25902700e18adf6bc5c8668e2a8bdf03a9 )
)

game (
	name "Ninja, The (1986)(Sega)(JP)(en-ja)"
	description "Ninja, The (1986)(Sega)(JP)(en-ja)"
	rom ( name "Ninja, The (1986)(Sega)(JP)(en-ja).bin" size 131072 crc 320313ec md5 41e20afe05c2fbe45ac5f3a9c8111047 sha1 e9acdae112a898f7db090fc0b8f1ce9b86637234 )
)

game (
	name "Ninja, The (1986)(Sega)[b2]"
	description "Ninja, The (1986)(Sega)[b2]"
	rom ( name "Ninja, The (1986)(Sega)[b2].bin" size 262144 crc 3398242a md5 7254cf979c7cdf68fca52e3c72e998fa sha1 839996ad43274384ddd2a615955de3d34170650f )
)

game (
	name "Ninja, The (1986)(Sega)[b]"
	description "Ninja, The (1986)(Sega)[b]"
	rom ( name "Ninja, The (1986)(Sega)[b].bin" size 262208 crc cf9f0a7f md5 c08ca992efe05340949aa00162d0c77f sha1 46248d387a9a32931cfa257a6f418015e2ce2653 )
)

game (
	name "Olympic Gold (1992)(U.S. Gold)(EU)(M8)"
	description "Olympic Gold (1992)(U.S. Gold)(EU)(M8)"
	rom ( name "Olympic Gold (1992)(U.S. Gold)(EU)(M8).bin" size 262144 crc 6a5a1e39 md5 2a0717f014b2fd99decd92308175658f sha1 21d7e4d99b1d35ad7c169cc16162a0873661fcd4 )
)

game (
	name "Olympic Gold (1992)(U.S. Gold)(KR)(M8)"
	description "Olympic Gold (1992)(U.S. Gold)(KR)(M8)"
	rom ( name "Olympic Gold (1992)(U.S. Gold)(KR)(M8).bin" size 262144 crc d1a7b1aa md5 205b3543f300b96972bca5ce1d1f1f90 sha1 d3b0aa53159403c59e53e486597f882730556d96 )
)

game (
	name "Opa Opa (1987)(Sega)(JP)(en)"
	description "Opa Opa (1987)(Sega)(JP)(en)"
	rom ( name "Opa Opa (1987)(Sega)(JP)(en).bin" size 131072 crc bea27d5c md5 a31cbbded45f66633fb38b1c1bef9b08 sha1 38bd50181b98216c9ccf1d7dd6bc2c0a21e9a283 )
)

game (
	name "Operation Wolf (1990)(Taito)"
	description "Operation Wolf (1990)(Taito)"
	rom ( name "Operation Wolf (1990)(Taito).bin" size 262144 crc 205caae8 md5 2ca2064302f51f724e1f2593369a0696 sha1 064040452b6bacc75443dae7916a0fd573f1600d )
)

game (
	name "Operation Wolf (1990)(Taito)[b]"
	description "Operation Wolf (1990)(Taito)[b]"
	rom ( name "Operation Wolf (1990)(Taito)[b].bin" size 524288 crc d85a05e8 md5 71185df29d8e42b675a84cca8760dd91 sha1 f2cea900ad72215a12e098f82670ed9e36aaa493 )
)

game (
	name "Operation Wolf (1990)(Taito)[tr fr]"
	description "Operation Wolf (1990)(Taito)[tr fr]"
	rom ( name "Operation Wolf (1990)(Taito)[tr fr].bin" size 262144 crc 23283f37 md5 7c432022fb0b73907f18b9f9769e2330 sha1 94e41adff987e252e409b5c74404c0eb00ad5274 )
)

game (
	name "Ottifants, The (1993)(Sega)(BR-EU)(M5)"
	description "Ottifants, The (1993)(Sega)(BR-EU)(M5)"
	rom ( name "Ottifants, The (1993)(Sega)(BR-EU)(M5).bin" size 262144 crc 82ef2a7d md5 f64ea159120c018e05fb95ac8533e9eb sha1 465e7a8cdfad8fc96587f6516770eb81a171f036 )
)

game (
	name "Out Run (1987)(Sega)"
	description "Out Run (1987)(Sega)"
	rom ( name "Out Run (1987)(Sega).bin" size 262144 crc 5589d8d2 md5 029ee92155247f8a282d63b8a6dd23c4 sha1 4f9b61b24f0d9fee0448cdbbe8fc05411dbb1102 )
)

game (
	name "Out Run (1987)(Sega)[b2]"
	description "Out Run (1987)(Sega)[b2]"
	rom ( name "Out Run (1987)(Sega)[b2].bin" size 262144 crc 1968757e md5 94972cc196acea67b3194ea42531ca54 sha1 754d813e1cb87d0e9460ad2cd2f2dc9556c49e19 )
)

game (
	name "Out Run (1987)(Sega)[b3]"
	description "Out Run (1987)(Sega)[b3]"
	rom ( name "Out Run (1987)(Sega)[b3].bin" size 262144 crc d70bbd06 md5 9dcc9af239406f34fa73e112c46a35ff sha1 0aaa9b8ea8c5962b6420de3dadde39ed6125a077 )
)

game (
	name "Out Run (1987)(Sega)[b]"
	description "Out Run (1987)(Sega)[b]"
	rom ( name "Out Run (1987)(Sega)[b].bin" size 262208 crc dc0860e7 md5 d08ac8d52f6e7f4122c85f24107292d1 sha1 fcaba54799fb899d1e8123b8485e3ae37ee68dba )
)

game (
	name "Out Run 3D (1989)(Sega)(BR-EU)(en)"
	description "Out Run 3D (1989)(Sega)(BR-EU)(en)"
	rom ( name "Out Run 3D (1989)(Sega)(BR-EU)(en).bin" size 262144 crc d6f43dda md5 558c793aab09b46bed78431348191060 sha1 93c3fbe23848556fc6a737db1b5182537db5961d )
)

game (
	name "Out Run Europa (1991)(Probe - Sega - U.S. Gold)(BR-EU)(en)"
	description "Out Run Europa (1991)(Probe - Sega - U.S. Gold)(BR-EU)(en)"
	rom ( name "Out Run Europa (1991)(Probe - Sega - U.S. Gold)(BR-EU)(en).bin" size 262144 crc 3932adbc md5 458fc29765865fdaaf3f56808c94d8a6 sha1 c8fbf18eabdcf90cd70fc77444cf309ff47f5827 )
)

game (
	name "Pac-Man (2005)(Covell, Chris)[p]"
	description "Pac-Man (2005)(Covell, Chris)[p]"
	rom ( name "Pac-Man (2005)(Covell, Chris)[p].bin" size 131072 crc c945f35b md5 3f1ada109633827937d2c1df7759aa4d sha1 1478de1b99e830a8a8d8dcc92368c24b2af547d5 )
)

game (
	name "Pac-Man v0.91 (2005)(Covell, Chris)[p]"
	description "Pac-Man v0.91 (2005)(Covell, Chris)[p]"
	rom ( name "Pac-Man v0.91 (2005)(Covell, Chris)[p].bin" size 131072 crc fb7c7bf8 md5 4b9c4aebcce6e57f0999112233be1ef2 sha1 c4d9d3335eb5ddad6ed2ed3d8c6c0b5440a8dfe4 )
)

game (
	name "Pac-Mania (1991)(Namco - TecMagik - Tengen)"
	description "Pac-Mania (1991)(Namco - TecMagik - Tengen)"
	rom ( name "Pac-Mania (1991)(Namco - TecMagik - Tengen).bin" size 131072 crc be57a9a5 md5 946f3e6c2f0f546a8ebe55c8170ecc78 sha1 c0a11248bbb556b643accd3c76737be35cbada54 )
)

game (
	name "Pac-Mania (1991)(Namco - TecMagik - Tengen)[b2]"
	description "Pac-Mania (1991)(Namco - TecMagik - Tengen)[b2]"
	rom ( name "Pac-Mania (1991)(Namco - TecMagik - Tengen)[b2].bin" size 262144 crc 367b1267 md5 7e105b383513a989b1ed957c7e576f61 sha1 4824318365fd4e6500af856067ed4f35c9d0e234 )
)

game (
	name "Pac-Mania (1991)(Namco - TecMagik - Tengen)[b]"
	description "Pac-Mania (1991)(Namco - TecMagik - Tengen)[b]"
	rom ( name "Pac-Mania (1991)(Namco - TecMagik - Tengen)[b].bin" size 262144 crc 7a9abfcb md5 9008591ff574c1d40e529ba5ba5d7259 sha1 e22a53c07160a9428a635fc799a0103ca7a63449 )
)

game (
	name "Paperboy (1990)(Atari - Tengen - Tiertex Design Studio)"
	description "Paperboy (1990)(Atari - Tengen - Tiertex Design Studio)"
	rom ( name "Paperboy (1990)(Atari - Tengen - Tiertex Design Studio).bin" size 131072 crc 294e0759 md5 a0a053017d9cae9dd8ce8676355b16b9 sha1 e91dae35a3ca3a475e30b7863c03375d656ec734 )
)

game (
	name "Paperboy (1990)(Atari - Tengen - Tiertex Design Studio)(US)"
	description "Paperboy (1990)(Atari - Tengen - Tiertex Design Studio)(US)"
	rom ( name "Paperboy (1990)(Atari - Tengen - Tiertex Design Studio)(US).bin" size 131072 crc 327a0b4c md5 9b694d765038ffb87b36174412452588 sha1 736718efab4737ebf9d06221ac35fa2fcc4593ce )
)

game (
	name "Paperboy (1990)(Atari - Tengen - Tiertex Design Studio)(US)[t]"
	description "Paperboy (1990)(Atari - Tengen - Tiertex Design Studio)(US)[t]"
	rom ( name "Paperboy (1990)(Atari - Tengen - Tiertex Design Studio)(US)[t].bin" size 131072 crc 36f04d14 md5 9a853daaac364eb8de16db5ee0605dda sha1 0217f7d1e3164830adb9e8675430efed969287d1 )
)

game (
	name "Paperboy (1990)(Atari - Tengen - Tiertex Design Studio)[t]"
	description "Paperboy (1990)(Atari - Tengen - Tiertex Design Studio)[t]"
	rom ( name "Paperboy (1990)(Atari - Tengen - Tiertex Design Studio)[t].bin" size 131072 crc c0e1ebc4 md5 0936c094c82292fc9b3251f4b742232d sha1 3ed935f886bc74dcdc9d33effbb10ef7c113df84 )
)

game (
	name "Parlour Games Rev 1 (1987)(Sega)"
	description "Parlour Games Rev 1 (1987)(Sega)"
	rom ( name "Parlour Games Rev 1 (1987)(Sega).bin" size 131072 crc e030e66c md5 6bec795910c5a91ac146b905df7c17f5 sha1 06664daf208f07cb00b603b12eccfc3f01213a17 )
)

game (
	name "Pat Riley Basketball (1989)(Sega)(proto)"
	description "Pat Riley Basketball (1989)(Sega)(proto)"
	rom ( name "Pat Riley Basketball (1989)(Sega)(proto).bin" size 262144 crc 9aefe664 md5 0ae250702d273bcdc65b24e9e12ee0c4 sha1 8b49c7772bd398665217bf81648353ff46485cac )
)

game (
	name "Penguin Adventure (19xx)(Zemina)(KR)"
	description "Penguin Adventure (19xx)(Zemina)(KR)"
	rom ( name "Penguin Adventure (19xx)(Zemina)(KR).bin" size 131072 crc 445525e2 md5 cada8fbd55b6444f2308e770c79eaccc sha1 9d0c8fb5f1ff6f596aa156264db8d7c1c778b1bf )
)

game (
	name "Penguin Adventure (19xx)(Zemina)(KR)[h]"
	description "Penguin Adventure (19xx)(Zemina)(KR)[h]"
	rom ( name "Penguin Adventure (19xx)(Zemina)(KR)[h].bin" size 131072 crc 5ac99fc4 md5 db49550d4f57a45c5ceedc508d73c373 sha1 0d65f936812068ceea0ed97bc9e9f43d42d73102 )
)

game (
	name "Penguin Land Rev 1 (1987)(Sega)"
	description "Penguin Land Rev 1 (1987)(Sega)"
	rom ( name "Penguin Land Rev 1 (1987)(Sega).bin" size 131072 crc f97e9875 md5 8ddec589f72cdcf2cd4caafb075ec8e4 sha1 8762239c339a084dfb8443cc38515301476bde28 )
)

game (
	name "Penguin Land Rev 1 (1987)(Sega)[b]"
	description "Penguin Land Rev 1 (1987)(Sega)[b]"
	rom ( name "Penguin Land Rev 1 (1987)(Sega)[b].bin" size 524288 crc f6552da8 md5 671fdd8b3d3ab9ede99397376df5def8 sha1 1a59ed9f6c3ef7ded27135a4e905ca2edbbe94bf )
)

game (
	name "PGA Tour Golf (1993)(Electronic Arts - Sterling Silver Software - Tengen)"
	description "PGA Tour Golf (1993)(Electronic Arts - Sterling Silver Software - Tengen)"
	rom ( name "PGA Tour Golf (1993)(Electronic Arts - Sterling Silver Software - Tengen).bin" size 262144 crc 95b9ea95 md5 40c59c08df065e34fff1b379491e6013 sha1 bdbb1337453234289fbd193d7d7fcf1ad3c3807c )
)

game (
	name "Phantasy Star (1987)(Sega)(JP)"
	description "Phantasy Star (1987)(Sega)(JP)"
	rom ( name "Phantasy Star (1987)(Sega)(JP).bin" size 524288 crc 6605d36a md5 dfebc48dfe8165202b7f002d8bac477b sha1 c9a40ddd217c58dddcd6b5c0fe66c3a50d3e68e4 )
)

game (
	name "Phantasy Star (1987)(Sega)(JP)[b]"
	description "Phantasy Star (1987)(Sega)(JP)[b]"
	rom ( name "Phantasy Star (1987)(Sega)(JP)[b].bin" size 524288 crc eefe22de md5 3f66bf468c69c7e17d3c7c4b0ed3e264 sha1 0d2697c750e8e7ea877050c580dd0856f8e495f7 )
)

game (
	name "Phantasy Star (1987)(Sega)(JP)[tr en]"
	description "Phantasy Star (1987)(Sega)(JP)[tr en]"
	rom ( name "Phantasy Star (1987)(Sega)(JP)[tr en].bin" size 524288 crc 0861bb46 md5 799d92739ea274c75bb8aadb67d267a5 sha1 f93333661a5b5b915e971c95f0877a08bfba3c17 )
)

game (
	name "Phantasy Star (1987)(Sega)(JP)[tr en][a]"
	description "Phantasy Star (1987)(Sega)(JP)[tr en][a]"
	rom ( name "Phantasy Star (1987)(Sega)(JP)[tr en][a].bin" size 524288 crc 1cdd9244 md5 e198db7179d5e4826e49648080f5b0c7 sha1 71bcce9670f2a2b3f28f00e7e00530a16de39c4a )
)

game (
	name "Phantasy Star (19xx)(Samsung - Sega)(KR)"
	description "Phantasy Star (19xx)(Samsung - Sega)(KR)"
	rom ( name "Phantasy Star (19xx)(Samsung - Sega)(KR).bin" size 524288 crc 747e83b5 md5 f853b7ddca63864735c03001c9ac477b sha1 52b2aa52a1c96e15869498a8e42b074705070007 )
)

game (
	name "Phantasy Star Rev 2 (1988)(Sega - Tec Toy)(BR)"
	description "Phantasy Star Rev 2 (1988)(Sega - Tec Toy)(BR)"
	rom ( name "Phantasy Star Rev 2 (1988)(Sega - Tec Toy)(BR).bin" size 524288 crc 75971bef md5 1b69716f9f4053e1533f654c091ae410 sha1 fd8dad6acb6fa75dc8e9bbaea2a7e9fd486fc2dd )
)

game (
	name "Phantasy Star Rev 2 (1988)(Sega)"
	description "Phantasy Star Rev 2 (1988)(Sega)"
	rom ( name "Phantasy Star Rev 2 (1988)(Sega).bin" size 524288 crc e4a65e79 md5 5ba9114edea5deb5282fd9ad7d4b2d62 sha1 257ca76ebcd54c75a414ca7ce968fa59ea42f150 )
)

game (
	name "Phantasy Star Rev 3 (1988)(Sega)"
	description "Phantasy Star Rev 3 (1988)(Sega)"
	rom ( name "Phantasy Star Rev 3 (1988)(Sega).bin" size 524288 crc 00bef1d7 md5 1110938df80f4e44c8213d7f85cfb5e6 sha1 07fcf297be4f4c9d92cd3f119a7ac48467e06838 )
)

game (
	name "Phantasy Star Rev 3 (1988)(Sega)[b2]"
	description "Phantasy Star Rev 3 (1988)(Sega)[b2]"
	rom ( name "Phantasy Star Rev 3 (1988)(Sega)[b2].bin" size 524800 crc e80ee900 md5 335c2e80bad86da192300cec88968d97 sha1 a59f117bb93cda3e8322e6607666d87ce52b7a53 )
)

game (
	name "Phantasy Star Rev 3 (1988)(Sega)[b]"
	description "Phantasy Star Rev 3 (1988)(Sega)[b]"
	rom ( name "Phantasy Star Rev 3 (1988)(Sega)[b].bin" size 524288 crc 7f4f28c6 md5 c0d422bf92dd46d5b6b85a982a880494 sha1 151f9260bda90521c6b6edcf152631cf1238567f )
)

game (
	name "Phantasy Star Rev 3 (1988)(Sega)[h]"
	description "Phantasy Star Rev 3 (1988)(Sega)[h]"
	rom ( name "Phantasy Star Rev 3 (1988)(Sega)[h].bin" size 524288 crc 3ca83c04 md5 f8be06e3df1d3de20d441f1af32fa1fd sha1 7b63dbe1f9e2459a2d664acc485ab28810d4bcd9 )
)

game (
	name "Phantasy Star Rev 3 (1988)(Sega)[tr fr]"
	description "Phantasy Star Rev 3 (1988)(Sega)[tr fr]"
	rom ( name "Phantasy Star Rev 3 (1988)(Sega)[tr fr].bin" size 524288 crc 56bd28d8 md5 1805d26ad40e196d3cd79566c9fc8b69 sha1 0ac126a48e3a43c0a2282d51320b9cdc415836b3 )
)

game (
	name "Picross v1.00 (2007)(Maxim)[p]"
	description "Picross v1.00 (2007)(Maxim)[p]"
	rom ( name "Picross v1.00 (2007)(Maxim)[p].bin" size 49152 crc cb72a916 md5 ecddf5fb25f3ace960bda632a37a6899 sha1 11d14cbce1c850ab766a35f88d99a40f2cfa301e )
)

game (
	name "Picross v1.01 (2007)(Maxim)[p]"
	description "Picross v1.01 (2007)(Maxim)[p]"
	rom ( name "Picross v1.01 (2007)(Maxim)[p].bin" size 49152 crc 1f0d38c1 md5 880815f8e899055e536b3a987c92855e sha1 d3d1a3e187724cb23fc2a142b3723dfe7124ae5e )
)

game (
	name "Pit Fighter (1990)(Atari - Tec Toy)(BR)(en)"
	description "Pit Fighter (1990)(Atari - Tec Toy)(BR)(en)"
	rom ( name "Pit Fighter (1990)(Atari - Tec Toy)(BR)(en).bin" size 524288 crc aa4d4b5a md5 5535108813e568e4dd84a425ff2e928b sha1 409ccca9dcb78a20f7dd917699ce2c70f87f857f )
)

game (
	name "Pit Fighter (1990)(Atari)"
	description "Pit Fighter (1990)(Atari)"
	rom ( name "Pit Fighter (1990)(Atari).bin" size 524288 crc b840a446 md5 585aed13ba548d0258a457cd6768511b sha1 e2856b4ae331aea100984ac778b5e726f5da8709 )
)

game (
	name "Pit Fighter (1990)(Atari)[b]"
	description "Pit Fighter (1990)(Atari)[b]"
	rom ( name "Pit Fighter (1990)(Atari)[b].bin" size 524288 crc 283712a9 md5 570f5aeae331077b0240696101c93ca7 sha1 8f85652e871c7c57d188142852f7444669402ca6 )
)

game (
	name "Pit Pot + Astro Warrior Rev 1 (1986)(Sega)"
	description "Pit Pot + Astro Warrior Rev 1 (1986)(Sega)"
	rom ( name "Pit Pot + Astro Warrior Rev 1 (1986)(Sega).bin" size 131072 crc 69efd483 md5 8712366da97ab80f4cd2aa36203a5885 sha1 2b3a9da256f2918b859ebcb6ffa1b36a09e7595d )
)

game (
	name "Pit Pot + Astro Warrior Rev 1 (1986)(Sega)[b2]"
	description "Pit Pot + Astro Warrior Rev 1 (1986)(Sega)[b2]"
	rom ( name "Pit Pot + Astro Warrior Rev 1 (1986)(Sega)[b2].bin" size 262144 crc d7c7ff54 md5 8f3eadff1610a0adefc97c29c7350d27 sha1 59effe74a9e7b3b8993ecb04f7b2e6ded1f679b3 )
)

game (
	name "Pit Pot + Astro Warrior Rev 1 (1986)(Sega)[b]"
	description "Pit Pot + Astro Warrior Rev 1 (1986)(Sega)[b]"
	rom ( name "Pit Pot + Astro Warrior Rev 1 (1986)(Sega)[b].bin" size 262144 crc 6a9eaef7 md5 e29deb0b1be0764b7c685ee09e41b837 sha1 ff9a67839bb974e2ec24df28babbe79b4b8a9891 )
)

game (
	name "Pong Master (2006)(Pinheiro, Haroldo)(PD)"
	description "Pong Master (2006)(Pinheiro, Haroldo)(PD)"
	rom ( name "Pong Master (2006)(Pinheiro, Haroldo)(PD).bin" size 5836 crc 3879ac1b md5 adb21699ba64cf19920f79fb0e87a124 sha1 94219edefecb1cdaa78e02ec546b9ddfbf3acfde )
)

game (
	name "Pong Master (2006)(Pinheiro, Haroldo)(PD)[a]"
	description "Pong Master (2006)(Pinheiro, Haroldo)(PD)[a]"
	rom ( name "Pong Master (2006)(Pinheiro, Haroldo)(PD)[a].bin" size 6832 crc ef3d4c50 md5 59c0b5fe3b10c7aafc37c1936a30b704 sha1 3806ba3dc2ca3c56f3f74271211cede9e922d420 )
)

game (
	name "Pong Master 4k (200x)(Pinheiro, Haroldo)(PD)"
	description "Pong Master 4k (200x)(Pinheiro, Haroldo)(PD)"
	rom ( name "Pong Master 4k (200x)(Pinheiro, Haroldo)(PD).bin" size 32768 crc f87d50fd md5 d94a521e0cd6b0e2ef037693d4e2048b sha1 25644756bfc1844c6ace0e4aa92e243090441743 )
)

game (
	name "Pop Breaker v1.0 (2004)(Covell, Chris)[p]"
	description "Pop Breaker v1.0 (2004)(Covell, Chris)[p]"
	rom ( name "Pop Breaker v1.0 (2004)(Covell, Chris)[p].bin" size 131072 crc b37c3ea8 md5 b61c78140af9d9bcc80ac4a9180c4bf1 sha1 728c2545139200916200a1441974356b8b1bb775 )
)

game (
	name "Pop Breaker v1.1 (2004)(Covell, Chris)[p]"
	description "Pop Breaker v1.1 (2004)(Covell, Chris)[p]"
	rom ( name "Pop Breaker v1.1 (2004)(Covell, Chris)[p].bin" size 131072 crc bdfb09f6 md5 3260966b4b632c35545a3c8926e3d7d7 sha1 891dba3b09faf71679c6a8522cc7279e6d324bc5 )
)

game (
	name "Populous (1991)(Bullfrog Productions - Electronic Arts - TecMagik)"
	description "Populous (1991)(Bullfrog Productions - Electronic Arts - TecMagik)"
	rom ( name "Populous (1991)(Bullfrog Productions - Electronic Arts - TecMagik).bin" size 262144 crc c7a1fdef md5 cc694ca94c4d74b487983332facc8b86 sha1 d6142584b9796a96941b6a95bda14cf137b47085 )
)

game (
	name "Populous (1991)(Bullfrog Productions - Electronic Arts - TecMagik)[b]"
