clrmamepro (
	description "Major League Baseball Featuring Ken Griffey Jr. (1998)(Nintendo)(US)[b2]"
	rom ( name "Major League Baseball Featuring Ken Griffey Jr. (1998)(Nintendo)(US)[b2].bin" size 16777216 crc 3769a87d md5 e1bd016961edeb895f12676ad4b77fb5 sha1 4729c57340efa49999ab9ce8be89b5fbc4cc9625 )
)

game (
	name "Major League Baseball Featuring Ken Griffey Jr. (1998)(Nintendo)(US)[b3]"
	description "Major League Baseball Featuring Ken Griffey Jr. (1998)(Nintendo)(US)[b3]"
	rom ( name "Major League Baseball Featuring Ken Griffey Jr. (1998)(Nintendo)(US)[b3].bin" size 16777216 crc 7b200444 md5 16f2644156ac9dd15ca8cc01deae5e7e sha1 781d7db9d27f2fca7faf46b5164d47602370dec0 )
)

game (
	name "Major League Baseball Featuring Ken Griffey Jr. (1998)(Nintendo)(US)[b]"
	description "Major League Baseball Featuring Ken Griffey Jr. (1998)(Nintendo)(US)[b]"
	rom ( name "Major League Baseball Featuring Ken Griffey Jr. (1998)(Nintendo)(US)[b].bin" size 16777216 crc 7ad4bbc9 md5 97fe61e8719cf0a4747301e97c759cbf sha1 57f9e70df5355d7719e61973311e0d5dab6ec154 )
)

game (
	name "Major League Baseball Featuring Ken Griffey Jr. (1998)(Nintendo)(US)[h]"
	description "Major League Baseball Featuring Ken Griffey Jr. (1998)(Nintendo)(US)[h]"
	rom ( name "Major League Baseball Featuring Ken Griffey Jr. (1998)(Nintendo)(US)[h].bin" size 16777216 crc 8ac7208c md5 257057553d60c1dd1b7fdc5814cb21d9 sha1 7617215b09bbf6ac753ca448671ea941963825fd )
)

game (
	name "Manic Miner (1998)(RedboX)[h][p]"
	description "Manic Miner (1998)(RedboX)[h][p]"
	rom ( name "Manic Miner (1998)(RedboX)[h][p].bin" size 2097152 crc f496a0fa md5 4e054610a872e1313228637c815e514c sha1 b76c62c940876f32a83bd5bcfbd9a57ab59257a4 )
)

game (
	name "Manic Miner (1998)(RedboX)[p]"
	description "Manic Miner (1998)(RedboX)[p]"
	rom ( name "Manic Miner (1998)(RedboX)[p].bin" size 2097152 crc 02aacc20 md5 b18bc60ea6b9c72048fd84a2b8f182d4 sha1 52c8fc058bb372dc96965d291b75857c973e7586 )
)

game (
	name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(EU)(en)"
	description "Mario Golf (1999)(Nintendo - Camelot Software Planning)(EU)(en)"
	rom ( name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(EU)(en).bin" size 25165824 crc e5d723c7 md5 4d010ae1af4b04d6b70b799c56f05993 sha1 3aec0837a5c2aacf172a83d7f60bd5b004b5de72 )
)

game (
	name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(EU)(en)[b2]"
	description "Mario Golf (1999)(Nintendo - Camelot Software Planning)(EU)(en)[b2]"
	rom ( name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(EU)(en)[b2].bin" size 33554432 crc 1183b2cb md5 78bb5b9a279156bd61be132817a9b2c8 sha1 43eef22f4f67a08e92636d6bfb863532086cb4bd )
)

game (
	name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(EU)(en)[b]"
	description "Mario Golf (1999)(Nintendo - Camelot Software Planning)(EU)(en)[b]"
	rom ( name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(EU)(en)[b].bin" size 33554432 crc a5071a77 md5 55634ff90ee997790781f79a5b0097ee sha1 a3f057212e134c411258837271db8a08a6a7921e )
)

game (
	name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(EU)(en)[h2]"
	description "Mario Golf (1999)(Nintendo - Camelot Software Planning)(EU)(en)[h2]"
	rom ( name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(EU)(en)[h2].bin" size 25165824 crc 5451672f md5 02c8e8fd7eb19bfeb325e2db0380506a sha1 5ecb1c75af1d6400cf48bbc4a013657bd7d1182d )
)

game (
	name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(EU)(en)[h3]"
	description "Mario Golf (1999)(Nintendo - Camelot Software Planning)(EU)(en)[h3]"
	rom ( name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(EU)(en)[h3].bin" size 25165824 crc 2e71189b md5 18e09c0650fa3f83a90089dadd96a213 sha1 95ca38cd9bdab090c3ce120088340919fb98b66a )
)

game (
	name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(EU)(en)[h]"
	description "Mario Golf (1999)(Nintendo - Camelot Software Planning)(EU)(en)[h]"
	rom ( name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(EU)(en)[h].bin" size 33554432 crc 804cf5c2 md5 cf6bd6e20b40635b0e6ded5bb5114875 sha1 320cecf6fb420de64c28f48c8ff5ded4d5959a88 )
)

game (
	name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US)"
	description "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US)"
	rom ( name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US).bin" size 25165824 crc 2d40abb0 md5 7a5d0d77a462b5a7c372fb19efde1a5f sha1 c7b9e24f214386c40bf97e924f88055fe6ef8404 )
)

game (
	name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US)[b2]"
	description "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US)[b2]"
	rom ( name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US)[b2].bin" size 25165824 crc bf7c03e5 md5 11fed930d4c4dd0ca7cb03b5f1bf0a12 sha1 9f0b07668b39de2708da9d0c2f732b0fe0c96946 )
)

game (
	name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US)[b3]"
	description "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US)[b3]"
	rom ( name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US)[b3].bin" size 25165824 crc 353c3ee3 md5 374fd81c3e8e858eeb2226501659b333 sha1 250bf205f219171b9283d358f67bc1174eecc6f0 )
)

game (
	name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US)[b4]"
	description "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US)[b4]"
	rom ( name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US)[b4].bin" size 33554432 crc 2fc4c216 md5 903e6929666531d72d05d1e4c522e305 sha1 e2c4e7a905b29529b49a1619a401fe699224829b )
)

game (
	name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US)[b]"
	description "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US)[b]"
	rom ( name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US)[b].bin" size 25165824 crc 619f2d0e md5 d31466b4b14b03387fe52fbbbcd25a5c sha1 a20be097d12a99d2b52b026e9a866e422d74ac85 )
)

game (
	name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US)[h2]"
	description "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US)[h2]"
	rom ( name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US)[h2].bin" size 25165824 crc c705a039 md5 2facdf2f3e52ee8a603de79348e441e6 sha1 254004138d7ad9308e3de7aed10559d43ed84674 )
)

game (
	name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US)[h]"
	description "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US)[h]"
	rom ( name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US)[h].bin" size 33554432 crc 6ac0859f md5 be28ef71e1ee0092eec4aa395acfeeff sha1 9192372b70b3f457885474cc10abc8adcdecd832 )
)

game (
	name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US)[t]"
	description "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US)[t]"
	rom ( name "Mario Golf (1999)(Nintendo - Camelot Software Planning)(US)[t].bin" size 25165824 crc 941e1852 md5 12569b4fa5239a3ad53de5d2e0243488 sha1 1b55d60dd775fc8ff0383066ead368aea5866a27 )
)

game (
	name "Mario Golf 64 Rev 0 (1999)(Nintendo - Camelot Software Planning)(JP)"
	description "Mario Golf 64 Rev 0 (1999)(Nintendo - Camelot Software Planning)(JP)"
	rom ( name "Mario Golf 64 Rev 0 (1999)(Nintendo - Camelot Software Planning)(JP).bin" size 25165824 crc 911f179a md5 e5a041b1b7c8e3b4c2e8178e5a138e2d sha1 0b57e0859bc984105c669deefdc866231deb1bd9 )
)

game (
	name "Mario Golf 64 Rev 0 (1999)(Nintendo - Camelot Software Planning)(JP)[b2]"
	description "Mario Golf 64 Rev 0 (1999)(Nintendo - Camelot Software Planning)(JP)[b2]"
	rom ( name "Mario Golf 64 Rev 0 (1999)(Nintendo - Camelot Software Planning)(JP)[b2].bin" size 25165824 crc 15632a1a md5 334d4e8443a67e964649b28428c8f1ae sha1 ec022d16392bdcfd97a8f2a06b16244564ac2b0e )
)

game (
	name "Mario Golf 64 Rev 0 (1999)(Nintendo - Camelot Software Planning)(JP)[b3]"
	description "Mario Golf 64 Rev 0 (1999)(Nintendo - Camelot Software Planning)(JP)[b3]"
	rom ( name "Mario Golf 64 Rev 0 (1999)(Nintendo - Camelot Software Planning)(JP)[b3].bin" size 25165824 crc c5995246 md5 6d84657c9a145e67b2a8a61cd31a7218 sha1 0287c51af8b969702b88bc65c66edae8d3533cd8 )
)

game (
	name "Mario Golf 64 Rev 0 (1999)(Nintendo - Camelot Software Planning)(JP)[b4]"
	description "Mario Golf 64 Rev 0 (1999)(Nintendo - Camelot Software Planning)(JP)[b4]"
	rom ( name "Mario Golf 64 Rev 0 (1999)(Nintendo - Camelot Software Planning)(JP)[b4].bin" size 33554432 crc bb03a1a6 md5 cd87ba2998d63c13b4366eb2c54e1eb6 sha1 1e2c5b63298cd3e8ee5e5f1ebba93c3d6fcb27df )
)

game (
	name "Mario Golf 64 Rev 0 (1999)(Nintendo - Camelot Software Planning)(JP)[b]"
	description "Mario Golf 64 Rev 0 (1999)(Nintendo - Camelot Software Planning)(JP)[b]"
	rom ( name "Mario Golf 64 Rev 0 (1999)(Nintendo - Camelot Software Planning)(JP)[b].bin" size 33554432 crc 7c33129a md5 b5a98ced4b9a10682988ccb219a5c9a7 sha1 0a38032efc8414595f7a4f6544379e464bd47db4 )
)

game (
	name "Mario Golf 64 Rev 0 (1999)(Nintendo - Camelot Software Planning)(JP)[h]"
	description "Mario Golf 64 Rev 0 (1999)(Nintendo - Camelot Software Planning)(JP)[h]"
	rom ( name "Mario Golf 64 Rev 0 (1999)(Nintendo - Camelot Software Planning)(JP)[h].bin" size 33554432 crc bf6ecc62 md5 c14090cd5cf313a471b5cd3d55ec0b53 sha1 f57f8212eefb7960d790ebc5b1ccd5bca875d8e2 )
)

game (
	name "Mario Golf 64 Rev 1 (1999)(Nintendo - Camelot Software Planning)(JP)"
	description "Mario Golf 64 Rev 1 (1999)(Nintendo - Camelot Software Planning)(JP)"
	rom ( name "Mario Golf 64 Rev 1 (1999)(Nintendo - Camelot Software Planning)(JP).bin" size 33554432 crc ad1758ac md5 570b4f55a3005b709e6ed5d625981b90 sha1 ef0984fe1b9f925b31d74bb8fe65b6660095ed4e )
)

game (
	name "Mario Kart 64 (1996)(Nintendo)(US)"
	description "Mario Kart 64 (1996)(Nintendo)(US)"
	rom ( name "Mario Kart 64 (1996)(Nintendo)(US).bin" size 12582912 crc 434389c1 md5 3a67d9986f54eb282924fca4cd5f6dff sha1 579c48e211ae952530ffc8738709f078d5dd215e )
)

game (
	name "Mario Kart 64 (1996)(Nintendo)(US)[b2]"
	description "Mario Kart 64 (1996)(Nintendo)(US)[b2]"
	rom ( name "Mario Kart 64 (1996)(Nintendo)(US)[b2].bin" size 16777216 crc c98e9d4a md5 abdb8d8c53e1f938853ec80742c8af77 sha1 50062838386c633f8d72da652749e04a200fdea2 )
)

game (
	name "Mario Kart 64 (1996)(Nintendo)(US)[b3]"
	description "Mario Kart 64 (1996)(Nintendo)(US)[b3]"
	rom ( name "Mario Kart 64 (1996)(Nintendo)(US)[b3].bin" size 12582912 crc 08e55176 md5 fe75abb3934f88429e138019146e8393 sha1 0265e155194a853ffc95230f7d6efd50e6db3f52 )
)

game (
	name "Mario Kart 64 (1996)(Nintendo)(US)[b4]"
	description "Mario Kart 64 (1996)(Nintendo)(US)[b4]"
	rom ( name "Mario Kart 64 (1996)(Nintendo)(US)[b4].bin" size 12582912 crc 8a325af1 md5 c3565b1c983b83c6c965bb88e24135b2 sha1 3021b946987ee1f84a578f8664cb57402c8abb23 )
)

game (
	name "Mario Kart 64 (1996)(Nintendo)(US)[b5]"
	description "Mario Kart 64 (1996)(Nintendo)(US)[b5]"
	rom ( name "Mario Kart 64 (1996)(Nintendo)(US)[b5].bin" size 16777216 crc 166d8af1 md5 7c5e794e856311403fef548dae98a183 sha1 3157a8a16f762a27a94e4b97fff6da306a8aa7ed )
)

game (
	name "Mario Kart 64 (1996)(Nintendo)(US)[b6]"
	description "Mario Kart 64 (1996)(Nintendo)(US)[b6]"
	rom ( name "Mario Kart 64 (1996)(Nintendo)(US)[b6].bin" size 13893632 crc 98bd4147 md5 6c634d0ce7cd99cccbb4ce8eb837edb4 sha1 8f9ff416c6282a6e340d7c363d5f2b26b9c2ed75 )
)

game (
	name "Mario Kart 64 (1996)(Nintendo)(US)[b]"
	description "Mario Kart 64 (1996)(Nintendo)(US)[b]"
	rom ( name "Mario Kart 64 (1996)(Nintendo)(US)[b].bin" size 16777216 crc 9ded0ac7 md5 4a5e85a3e7118a742e3678f8f7e82b0e sha1 9122c3ce16a63aea75607375c13b366916a9ba51 )
)

game (
	name "Mario Kart 64 (1996)(Nintendo)(US)[h2]"
	description "Mario Kart 64 (1996)(Nintendo)(US)[h2]"
	rom ( name "Mario Kart 64 (1996)(Nintendo)(US)[h2].bin" size 12582912 crc 87b17d90 md5 b63346465fe70da3b1e7493ce5a15a31 sha1 e1d80a5c75db8813f1d4bafc6d4029151f815c71 )
)

game (
	name "Mario Kart 64 (1996)(Nintendo)(US)[h]"
	description "Mario Kart 64 (1996)(Nintendo)(US)[h]"
	rom ( name "Mario Kart 64 (1996)(Nintendo)(US)[h].bin" size 12582912 crc 89654ba4 md5 7d54d888964a3b0d058eb80886c44c88 sha1 7b7bc18fa156601be87a890f950bf57f8f2cd54e )
)

game (
	name "Mario Kart 64 (1996)(Nintendo)(US)[t2]"
	description "Mario Kart 64 (1996)(Nintendo)(US)[t2]"
	rom ( name "Mario Kart 64 (1996)(Nintendo)(US)[t2].bin" size 12582912 crc 5f053063 md5 22e183bd8af57a79deb6679ca919b61e sha1 305972045a1afeedde61bb968b03d2ff8053c975 )
)

game (
	name "Mario Kart 64 (1996)(Nintendo)(US)[t3]"
	description "Mario Kart 64 (1996)(Nintendo)(US)[t3]"
	rom ( name "Mario Kart 64 (1996)(Nintendo)(US)[t3].bin" size 14575980 crc 799a7466 md5 9f85f64c6dd30ca67eb355ef0332f102 sha1 cb4db7e1836dab935298b57a64a7f4c577152687 )
)

game (
	name "Mario Kart 64 (1996)(Nintendo)(US)[t4]"
	description "Mario Kart 64 (1996)(Nintendo)(US)[t4]"
	rom ( name "Mario Kart 64 (1996)(Nintendo)(US)[t4].bin" size 12582912 crc aa5f37a1 md5 0b2b6cc62cfeeb7c4642a3643a3ed3c8 sha1 7aa6a11baa004864ac4194a7790f847d3f15d67d )
)

game (
	name "Mario Kart 64 (1996)(Nintendo)(US)[t]"
	description "Mario Kart 64 (1996)(Nintendo)(US)[t]"
	rom ( name "Mario Kart 64 (1996)(Nintendo)(US)[t].bin" size 12582912 crc d6161d88 md5 3aa8c8c023f6ab8384cbdd412decf977 sha1 eb57ed1380df3a621e74b5e50e0441b7d67b940a )
)

game (
	name "Mario Kart 64 (1996)(Nintendo)(US)[tr it]"
	description "Mario Kart 64 (1996)(Nintendo)(US)[tr it]"
	rom ( name "Mario Kart 64 (1996)(Nintendo)(US)[tr it].bin" size 12582912 crc f638d5e2 md5 d1958141566ecc4942c71d1e97171639 sha1 5368cbb5a3af20e5b9d7ee3b1f57b17c93dbce5f )
)

game (
	name "Mario Kart 64 (1996)(Nintendo)(US)[tr pt]"
	description "Mario Kart 64 (1996)(Nintendo)(US)[tr pt]"
	rom ( name "Mario Kart 64 (1996)(Nintendo)(US)[tr pt].bin" size 12582912 crc 32c5ec1e md5 65cbd8dcec6b7ce61e1cb233efa4a317 sha1 b0f3ba05c78b0ad2031e98fbc34d49230a1cdd1d )
)

game (
	name "Mario Kart 64 Rev 0 (1996)(Nintendo)(EU)(en)"
	description "Mario Kart 64 Rev 0 (1996)(Nintendo)(EU)(en)"
	rom ( name "Mario Kart 64 Rev 0 (1996)(Nintendo)(EU)(en).bin" size 12582912 crc faa6b083 md5 8fad1e4fa7baf1443b7f21ad1947b429 sha1 a729039453210b84f17019dda3f248d5888f7690 )
)

game (
	name "Mario Kart 64 Rev 0 (1996)(Nintendo)(EU)(en)[b2]"
	description "Mario Kart 64 Rev 0 (1996)(Nintendo)(EU)(en)[b2]"
	rom ( name "Mario Kart 64 Rev 0 (1996)(Nintendo)(EU)(en)[b2].bin" size 12582912 crc ff0eee69 md5 8e632f2aff9aef3f5c1ae2febd482d9d sha1 f1b473661a5859fc6b5fcb165924d1599fcf4990 )
)

game (
	name "Mario Kart 64 Rev 0 (1996)(Nintendo)(EU)(en)[b]"
	description "Mario Kart 64 Rev 0 (1996)(Nintendo)(EU)(en)[b]"
	rom ( name "Mario Kart 64 Rev 0 (1996)(Nintendo)(EU)(en)[b].bin" size 12582912 crc b0577c8a md5 e292551471766d7f51907f2bc65079aa sha1 fd0fa74e71a55b82fd4ead8b5d78d4c2ec5d382b )
)

game (
	name "Mario Kart 64 Rev 0 (1996)(Nintendo)(EU)(en)[h]"
	description "Mario Kart 64 Rev 0 (1996)(Nintendo)(EU)(en)[h]"
	rom ( name "Mario Kart 64 Rev 0 (1996)(Nintendo)(EU)(en)[h].bin" size 12582912 crc 27546369 md5 ec0fae8002ac6356e0470ce21bfefa4f sha1 30c4f9b1db58480d714b99464cd66cfbec301d21 )
)

game (
	name "Mario Kart 64 Rev 0 (1996)(Nintendo)(EU)(en)[tr it]"
	description "Mario Kart 64 Rev 0 (1996)(Nintendo)(EU)(en)[tr it]"
	rom ( name "Mario Kart 64 Rev 0 (1996)(Nintendo)(EU)(en)[tr it].bin" size 12582912 crc d3811840 md5 b97fc8b1d00b9d673c229ca7fae453d4 sha1 eda5c2baed952a958817f366616471b6b84202bb )
)

game (
	name "Mario Kart 64 Rev 0 (1996)(Nintendo)(JP)"
	description "Mario Kart 64 Rev 0 (1996)(Nintendo)(JP)"
	rom ( name "Mario Kart 64 Rev 0 (1996)(Nintendo)(JP).bin" size 12582912 crc 5d9696df md5 bf964ceca78a13a82055ebda80b95cca sha1 afeeec65b9a03f0cb8ec92f9ba7a9f0122e8bd0e )
)

game (
	name "Mario Kart 64 Rev 0 (1996)(Nintendo)(JP)[b2]"
	description "Mario Kart 64 Rev 0 (1996)(Nintendo)(JP)[b2]"
	rom ( name "Mario Kart 64 Rev 0 (1996)(Nintendo)(JP)[b2].bin" size 12582912 crc 97b054ba md5 80b4f92970cbb13344f57e827c60959b sha1 1b134d9db5bbc09835cd1d6197927983c446bb12 )
)

game (
	name "Mario Kart 64 Rev 0 (1996)(Nintendo)(JP)[b3]"
	description "Mario Kart 64 Rev 0 (1996)(Nintendo)(JP)[b3]"
	rom ( name "Mario Kart 64 Rev 0 (1996)(Nintendo)(JP)[b3].bin" size 16777216 crc 2d84117a md5 36295982651a9974eb7342b1dd5245e1 sha1 a6961943fcbd8dbcb787c1a6a48e274abd836736 )
)

game (
	name "Mario Kart 64 Rev 0 (1996)(Nintendo)(JP)[b]"
	description "Mario Kart 64 Rev 0 (1996)(Nintendo)(JP)[b]"
	rom ( name "Mario Kart 64 Rev 0 (1996)(Nintendo)(JP)[b].bin" size 12582912 crc 0653af29 md5 37aa3a354fbe508f5449e0c515083128 sha1 3a69c17aa6e54abe94a42afa77dd2ade8724e618 )
)

game (
	name "Mario Kart 64 Rev 0 (1996)(Nintendo)(JP)[tr it]"
	description "Mario Kart 64 Rev 0 (1996)(Nintendo)(JP)[tr it]"
	rom ( name "Mario Kart 64 Rev 0 (1996)(Nintendo)(JP)[tr it].bin" size 12582912 crc 85631d8c md5 8fd3c06ed13cd27bb3d664c92a455aa8 sha1 70784311568cc42f27b7073da3e96197decaabc8 )
)

game (
	name "Mario Kart 64 Rev 1 (1996)(Nintendo)(EU)(en)"
	description "Mario Kart 64 Rev 1 (1996)(Nintendo)(EU)(en)"
	rom ( name "Mario Kart 64 Rev 1 (1996)(Nintendo)(EU)(en).bin" size 12582912 crc 0248f6c3 md5 2bb149a583fdefea96805f628fe42fd9 sha1 f6b5f519dd57ea59e9f013cc64816e9d273b2329 )
)

game (
	name "Mario Kart 64 Rev 1 (1996)(Nintendo)(EU)(en)[b]"
	description "Mario Kart 64 Rev 1 (1996)(Nintendo)(EU)(en)[b]"
	rom ( name "Mario Kart 64 Rev 1 (1996)(Nintendo)(EU)(en)[b].bin" size 33554432 crc b27a4098 md5 a30cfa60ccce25f1324d4ad98c26af5d sha1 b6e783ff8f0020aed29afa1029f549af24d5ef8d )
)

game (
	name "Mario Kart 64 Rev 1 (1996)(Nintendo)(EU)(en)[tr it]"
	description "Mario Kart 64 Rev 1 (1996)(Nintendo)(EU)(en)[tr it]"
	rom ( name "Mario Kart 64 Rev 1 (1996)(Nintendo)(EU)(en)[tr it].bin" size 12582912 crc 89fab579 md5 2a64632c71ffb90df3ae83836dedd7a6 sha1 d9bd68624ac853ebddac33cf32bf990e3df9f598 )
)

game (
	name "Mario Kart 64 Rev 1 (1996)(Nintendo)(JP)"
	description "Mario Kart 64 Rev 1 (1996)(Nintendo)(JP)"
	rom ( name "Mario Kart 64 Rev 1 (1996)(Nintendo)(JP).bin" size 12582912 crc 6ced6472 md5 60535265bae43ddfcbdb0d71594b1693 sha1 9f439457585146a4e1da7e1dd9104f7f94381688 )
)

game (
	name "Mario Kart 64 Rev 1 (1996)(Nintendo)(JP)[b2]"
	description "Mario Kart 64 Rev 1 (1996)(Nintendo)(JP)[b2]"
	rom ( name "Mario Kart 64 Rev 1 (1996)(Nintendo)(JP)[b2].bin" size 12582912 crc 23ccd780 md5 b5d68ff8e5a982400556c530409263db sha1 d3bc8d01b83658214cc87d77383dbd1f270548e0 )
)

game (
	name "Mario Kart 64 Rev 1 (1996)(Nintendo)(JP)[b3]"
	description "Mario Kart 64 Rev 1 (1996)(Nintendo)(JP)[b3]"
	rom ( name "Mario Kart 64 Rev 1 (1996)(Nintendo)(JP)[b3].bin" size 12582912 crc 9bdc5ace md5 84f11cacb9608e2e595fa5fbb8c91ce9 sha1 3755c2358a5713bdd5d6204f4e837924338a5cc6 )
)

game (
	name "Mario Kart 64 Rev 1 (1996)(Nintendo)(JP)[b]"
	description "Mario Kart 64 Rev 1 (1996)(Nintendo)(JP)[b]"
	rom ( name "Mario Kart 64 Rev 1 (1996)(Nintendo)(JP)[b].bin" size 12582912 crc b3f6f8cc md5 231f0134d2899c08930f6e34682d2c0b sha1 77f041b29943bb027bc7270f69cf23b383e993ad )
)

game (
	name "Mario Party (1998)(Nintendo - Hudson)(EU)(M3)"
	description "Mario Party (1998)(Nintendo - Hudson)(EU)(M3)"
	rom ( name "Mario Party (1998)(Nintendo - Hudson)(EU)(M3).bin" size 33554432 crc da98a5d3 md5 9773150709bd804b8e57e35f1d6b0eed sha1 d7ba071c220a71f5e4503e55c98c91ff8f027848 )
)

game (
	name "Mario Party (1998)(Nintendo - Hudson)(EU)(M3)[b]"
	description "Mario Party (1998)(Nintendo - Hudson)(EU)(M3)[b]"
	rom ( name "Mario Party (1998)(Nintendo - Hudson)(EU)(M3)[b].bin" size 33554432 crc 41aca890 md5 2608a4d7a695d0b1a1bbc47695eace0e sha1 8e4d1f3e8da03a3907d16df19de925e6d8c88905 )
)

game (
	name "Mario Party (1998)(Nintendo - Hudson)(EU)(M3)[h]"
	description "Mario Party (1998)(Nintendo - Hudson)(EU)(M3)[h]"
	rom ( name "Mario Party (1998)(Nintendo - Hudson)(EU)(M3)[h].bin" size 33554432 crc 7b899fae md5 37eb3d60a2e85be5077f73a5df651f05 sha1 300a8503b3bfaa76f5bdf0c8bfc0eb76051786e2 )
)

game (
	name "Mario Party (1998)(Nintendo - Hudson)(JP)"
	description "Mario Party (1998)(Nintendo - Hudson)(JP)"
	rom ( name "Mario Party (1998)(Nintendo - Hudson)(JP).bin" size 33554432 crc 4f1adc7b md5 3f556cc3b3a996cd2f471fa0d992d529 sha1 37fd6d27f55c468dc36efb92a255f7ab04ffc0a8 )
)

game (
	name "Mario Party (1998)(Nintendo - Hudson)(US)"
	description "Mario Party (1998)(Nintendo - Hudson)(US)"
	rom ( name "Mario Party (1998)(Nintendo - Hudson)(US).bin" size 33554432 crc 4d60abe5 md5 8bc2712139fbf0c56c8ea835802c52dc sha1 1159bd56730094bfc71be30113e1cfc8bacf34f3 )
)

game (
	name "Mario Party (1998)(Nintendo - Hudson)(US)[h]"
	description "Mario Party (1998)(Nintendo - Hudson)(US)[h]"
	rom ( name "Mario Party (1998)(Nintendo - Hudson)(US)[h].bin" size 33554432 crc c154d3b3 md5 d072ddbcc5961ae85e6fa9bf50241370 sha1 f521adbd780dc67cb58801dfa99f6098c1eee59a )
)

game (
	name "Mario Party 2 (1999)(Nintendo - Hudson)(JP)"
	description "Mario Party 2 (1999)(Nintendo - Hudson)(JP)"
	rom ( name "Mario Party 2 (1999)(Nintendo - Hudson)(JP).bin" size 33554432 crc 7457b081 md5 f23e4cd437465f3e725262253cf3ea59 sha1 26f4637167aaaa0e420bb4fdb26a965fd34f8d19 )
)

game (
	name "Mario Party 2 (2000)(Nintendo - Hudson)(EU)(M5)"
	description "Mario Party 2 (2000)(Nintendo - Hudson)(EU)(M5)"
	rom ( name "Mario Party 2 (2000)(Nintendo - Hudson)(EU)(M5).bin" size 33554432 crc dc00357a md5 f70112b652b0ee4856af83f4e8005c31 sha1 fa5d1426488b298a1c5c383360a78f1a3de18dc7 )
)

game (
	name "Mario Party 2 (2000)(Nintendo - Hudson)(US)"
	description "Mario Party 2 (2000)(Nintendo - Hudson)(US)"
	rom ( name "Mario Party 2 (2000)(Nintendo - Hudson)(US).bin" size 33554432 crc e58a1955 md5 04840612a35ece222afdb2dfbf926409 sha1 166eda1c05670d337e2c3f15a5db528ae1e5d6e3 )
)

game (
	name "Mario Party 2 (2000)(Nintendo - Hudson)(US)[h2]"
	description "Mario Party 2 (2000)(Nintendo - Hudson)(US)[h2]"
	rom ( name "Mario Party 2 (2000)(Nintendo - Hudson)(US)[h2].bin" size 33554432 crc 3677f1bc md5 cd75ccd32eb435713ea54dff313fa50c sha1 d88259321267f9c2dfbd4a5e2021a40782342340 )
)

game (
	name "Mario Party 2 (2000)(Nintendo - Hudson)(US)[h]"
	description "Mario Party 2 (2000)(Nintendo - Hudson)(US)[h]"
	rom ( name "Mario Party 2 (2000)(Nintendo - Hudson)(US)[h].bin" size 33554432 crc 08ffb2b3 md5 f253c5a0fb69ab56a1548d435af84d0f sha1 691c82752c5e0fc976e203282ed2129d8e17336d )
)

game (
	name "Mario Party 3 (2000)(Nintendo - Hudson)(JP)"
	description "Mario Party 3 (2000)(Nintendo - Hudson)(JP)"
	rom ( name "Mario Party 3 (2000)(Nintendo - Hudson)(JP).bin" size 33554432 crc 3fc04053 md5 ed99f330ce7a2638ab13351012eeb86b sha1 43cf5eb8bd68ef57ba1c9b4cae7bd18f1826e543 )
)

game (
	name "Mario Party 3 (2001)(Nintendo - Hudson)(EU)(M4)"
	description "Mario Party 3 (2001)(Nintendo - Hudson)(EU)(M4)"
