clrmamepro (
	rom ( name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[b].nes" size 262160 crc 8c841880 md5 c2aaaba0fa83fdfc2caeeb603b2b5a9c sha1 86fc297c4effbbd7b92e34fead26338c6e8a0f35 )
)

game (
	name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[h Vimm][iNES title]"
	description "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[h Vimm][iNES title]"
	rom ( name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[h Vimm][iNES title].nes" size 262288 crc 434a8a3b md5 a8fefd7eaff2fe01c34ba091cc522312 sha1 92512b3a2b530174c361580d126ba6c9f4aa9f3e )
)

game (
	name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr de alemanic][v0.80]"
	description "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr de alemanic][v0.80]"
	rom ( name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr de alemanic][v0.80].nes" size 262160 crc f7cf093e md5 c96b5df42ab56976bac1c3ed2f650316 sha1 8eb589455b9c565d649f714b97e8452a0dfb40fa )
)

game (
	name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr de alemanic][v0.90]"
	description "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr de alemanic][v0.90]"
	rom ( name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr de alemanic][v0.90].nes" size 262160 crc 0fceaeca md5 f269ea28febc149c15aff63ab778e8f1 sha1 7b7d5b6d785e065c723e7ae1f93c164154288c4a )
)

game (
	name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr es]"
	description "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr es]"
	rom ( name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr es].nes" size 262160 crc c15364de md5 9e91e94a0bad717dd912e8c3064a232e sha1 e7deca90d7953067fb122d8c9db382145444f683 )
)

game (
	name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr fr KS151][v1.0]"
	description "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr fr KS151][v1.0]"
	rom ( name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr fr KS151][v1.0].nes" size 262160 crc 492055e5 md5 38a20afcc5800c232785df0a61ff2833 sha1 89ef0e1d249e9dc8218cea6686351289a057af30 )
)

game (
	name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr it SadNES City][v1.00-19980331]"
	description "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr it SadNES City][v1.00-19980331]"
	rom ( name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr it SadNES City][v1.00-19980331].nes" size 262160 crc 6f37b5fa md5 d45033b2ca4c0c8a74db448d33c70a53 sha1 f40d683d69e522240edd903636cf073e6f6a2e38 )
)

game (
	name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr it SadNES City][v2.0]"
	description "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr it SadNES City][v2.0]"
	rom ( name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr it SadNES City][v2.0].nes" size 262160 crc d4e9f2ff md5 72a7cf094bf2cf32733068b977ba355a sha1 d4ed4e99e2d770f80724be0e850660a3f149a6a4 )
)

game (
	name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr pt Emuroms][v2.0-1999]"
	description "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr pt Emuroms][v2.0-1999]"
	rom ( name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr pt Emuroms][v2.0-1999].nes" size 262160 crc 98cca370 md5 8bec102e65ef3bc2aa39d36ef4b940b2 sha1 6d2802562e36eae1c005c52c1ffc0234512c298c )
)

game (
	name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr pt EmuSamba][100%]"
	description "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr pt EmuSamba][100%]"
	rom ( name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr pt EmuSamba][100%].nes" size 262160 crc 68e0c0a5 md5 f1774103d8d62945947b661d8063e3eb sha1 cbe8b2b4e18bd579a9480bd2767fcc491b90ccac )
)

game (
	name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr pt EmuSamba][90%]"
	description "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr pt EmuSamba][90%]"
	rom ( name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr pt EmuSamba][90%].nes" size 262160 crc d2e1dac2 md5 f58be66a02a5e37fbd751015c1ef35cd sha1 ace23df3e23056b182db1d39c09df484c877e692 )
)

game (
	name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr pt Hellmatic]"
	description "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr pt Hellmatic]"
	rom ( name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr pt Hellmatic].nes" size 262160 crc ec210b41 md5 97bd0bd9f464fedba558fed43f154be5 sha1 883195eaccd1acb2dad99b3c94c37037bddd83df )
)

game (
	name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr ru Boogerman][v.20010723]"
	description "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr ru Boogerman][v.20010723]"
	rom ( name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr ru Boogerman][v.20010723].nes" size 262160 crc c129d180 md5 3b8789c41f1135d5b96aa2389547e890 sha1 b0bd2050c5a866332083f08ff3a2e5d461dc5e21 )
)

game (
	name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr sv MetalHead][v0.9b-19990813]"
	description "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr sv MetalHead][v0.9b-19990813]"
	rom ( name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr sv MetalHead][v0.9b-19990813].nes" size 262160 crc ff961e1d md5 139758c93c9e864b83631f40344a5398 sha1 691a7d0b47c8d960dd03e24022b4b3cf373ee71c )
)

game (
	name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr sv]"
	description "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr sv]"
	rom ( name "Little Nemo - The Dream Master (1990-09)(Capcom)(US)[tr sv].nes" size 262160 crc e386becf md5 67f81e83735452be4ae97baff6fef401 sha1 07df04a7f83ab52bda6d3c685075da00799d91ca )
)

game (
	name "Little Nemo - The Dream Master (1991-12-12)(Capcom)(EU)"
	description "Little Nemo - The Dream Master (1991-12-12)(Capcom)(EU)"
	rom ( name "Little Nemo - The Dream Master (1991-12-12)(Capcom)(EU).nes" size 262160 crc ca6cf340 md5 517eb733f4c1e770c8010d39346a2f5a sha1 3994f2498ae09e150c3c7dde669b58889f859691 )
)

game (
	name "Little Ninja Brothers (1990-12)(Culture Brain)(US)"
	description "Little Ninja Brothers (1990-12)(Culture Brain)(US)"
	rom ( name "Little Ninja Brothers (1990-12)(Culture Brain)(US).nes" size 262160 crc 96ece52b md5 e9886694c901d8bcec5a9125ae679acf sha1 406aff51e1856c398423283b11cc48bf817ba0f9 )
)

game (
	name "Little Ninja Brothers (1990-12)(Culture Brain)(US)[b2]"
	description "Little Ninja Brothers (1990-12)(Culture Brain)(US)[b2]"
	rom ( name "Little Ninja Brothers (1990-12)(Culture Brain)(US)[b2].nes" size 263630 crc 737625d5 md5 d7143f24bb9865704cb4b99d992c8098 sha1 d183ca9cf310c4851feb5d074b0d902620f6d86d )
)

game (
	name "Little Ninja Brothers (1990-12)(Culture Brain)(US)[b]"
	description "Little Ninja Brothers (1990-12)(Culture Brain)(US)[b]"
	rom ( name "Little Ninja Brothers (1990-12)(Culture Brain)(US)[b].nes" size 262160 crc 6df30866 md5 154e6c751d970445cc1775398d4ce161 sha1 543e55025ab1b75b323182f044fd9f17389dbcf2 )
)

game (
	name "Little Ninja Brothers (1990-12)(Culture Brain)(US)[h Vimm][iNES title]"
	description "Little Ninja Brothers (1990-12)(Culture Brain)(US)[h Vimm][iNES title]"
	rom ( name "Little Ninja Brothers (1990-12)(Culture Brain)(US)[h Vimm][iNES title].nes" size 262288 crc a63a2f55 md5 df849c0cb7febe0715c1fcdc5ac310c7 sha1 e514ec833e563139e20634d65f0d1c4864d68ace )
)

game (
	name "Little Ninja Brothers (1991)(Culture Brain)(EU)"
	description "Little Ninja Brothers (1991)(Culture Brain)(EU)"
	rom ( name "Little Ninja Brothers (1991)(Culture Brain)(EU).nes" size 262160 crc 112016aa md5 4d593e83f1e6a96049a6f97b3acf912f sha1 7b3fe739b9141809e39eb9cc357e3916a8ed5591 )
)

game (
	name "Little Red Hood (19xx)(HES)(AU)[p]"
	description "Little Red Hood (19xx)(HES)(AU)[p]"
	rom ( name "Little Red Hood (19xx)(HES)(AU)[p].nes" size 40976 crc 96b201c7 md5 892ab4c0563652224942f20d17a7fd28 sha1 7f4c3071ba94c3abf6a44f9b54b22141737fb0dc )
)

game (
	name "Little Red Hood - Xiao Hong Mao (1989)(Sachen)(TW)[p][TC-004]"
	description "Little Red Hood - Xiao Hong Mao (1989)(Sachen)(TW)[p][TC-004]"
	rom ( name "Little Red Hood - Xiao Hong Mao (1989)(Sachen)(TW)[p][TC-004].nes" size 40976 crc eb6df8e3 md5 b90c390a813d3c153956496725bc82b4 sha1 0e03817c9082f064fbe45560760d08c02d424dfc )
)

game (
	name "Little Samson (1992-11)(Taito Software)(US)"
	description "Little Samson (1992-11)(Taito Software)(US)"
	rom ( name "Little Samson (1992-11)(Taito Software)(US).nes" size 393232 crc 90f4b83c md5 49903fd4d0e5059479b453798a99e588 sha1 df7cc70bf08e144fe4a1a29f529309a6cea75a2e )
)

game (
	name "Little Samson (1992-11)(Taito Software)(US)[h Vimm][iNES title]"
	description "Little Samson (1992-11)(Taito Software)(US)[h Vimm][iNES title]"
	rom ( name "Little Samson (1992-11)(Taito Software)(US)[h Vimm][iNES title].nes" size 393360 crc df835885 md5 cbb53803a9edda66b174b8ade5583144 sha1 602312f120f9887f05434a7cf95cc06891aefb32 )
)

game (
	name "Locksmith (1991)(Sachen)(TW)[p][SA-017][NES cart]"
	description "Locksmith (1991)(Sachen)(TW)[p][SA-017][NES cart]"
	rom ( name "Locksmith (1991)(Sachen)(TW)[p][SA-017][NES cart].nes" size 40976 crc 9b84a9d4 md5 3e75a9f5a1b09d331b21898f4dfc7e8b sha1 30b10c08aced054768a49a5f2024229dddaa4aac )
)

game (
	name "Lode Runner (1984-07-31)(Hudson)(JP)"
	description "Lode Runner (1984-07-31)(Hudson)(JP)"
	rom ( name "Lode Runner (1984-07-31)(Hudson)(JP).nes" size 24592 crc 5db72e9b md5 90f5dbe39ba3ef2b3bd0a49dc284c6f3 sha1 7786b5f8f7fe45a713c4f142f46eb735ba866762 )
)

game (
	name "Lode Runner (1984-07-31)(Hudson)(JP)[b2]"
	description "Lode Runner (1984-07-31)(Hudson)(JP)[b2]"
	rom ( name "Lode Runner (1984-07-31)(Hudson)(JP)[b2].nes" size 24592 crc 807b77f5 md5 b6d1bdb0722473235d2360f38c74517c sha1 9fad170773edeeb5a4f794d7f13f3ebd0bf654f3 )
)

game (
	name "Lode Runner (1984-07-31)(Hudson)(JP)[b]"
	description "Lode Runner (1984-07-31)(Hudson)(JP)[b]"
	rom ( name "Lode Runner (1984-07-31)(Hudson)(JP)[b].nes" size 24592 crc 64166912 md5 3b0dfccc2f4dfbdd4f885ad95b92001a sha1 812cec27beb3fb7700f493f3994a3c9c840e97ae )
)

game (
	name "Lode Runner (1984-07-31)(Hudson)(JP)[h2][o][iNES title]"
	description "Lode Runner (1984-07-31)(Hudson)(JP)[h2][o][iNES title]"
	rom ( name "Lode Runner (1984-07-31)(Hudson)(JP)[h2][o][iNES title].nes" size 41103 crc 4e697ccf md5 6193e1592677692ac9c82dd40c1ed5fe sha1 0ff28547a23c7715a230effbdbcb9ef929df65cb )
)

game (
	name "Lode Runner (1984-07-31)(Hudson)(JP)[h3][o][iNES title]"
	description "Lode Runner (1984-07-31)(Hudson)(JP)[h3][o][iNES title]"
	rom ( name "Lode Runner (1984-07-31)(Hudson)(JP)[h3][o][iNES title].nes" size 41103 crc d3cd2250 md5 c45f88083eb5185920cdf2044f3a2621 sha1 2b8c647eb5e2688b214c92f164222952975e28cb )
)

game (
	name "Lode Runner (1984-07-31)(Hudson)(JP)[h4][o][iNES title]"
	description "Lode Runner (1984-07-31)(Hudson)(JP)[h4][o][iNES title]"
	rom ( name "Lode Runner (1984-07-31)(Hudson)(JP)[h4][o][iNES title].nes" size 41104 crc 17eed16f md5 2342afa5f590b06aaac304c8ed9fae49 sha1 750f13a14dff9835277bc1111c50a2e4174b2848 )
)

game (
	name "Lode Runner (1984-07-31)(Hudson)(JP)[h]"
	description "Lode Runner (1984-07-31)(Hudson)(JP)[h]"
	rom ( name "Lode Runner (1984-07-31)(Hudson)(JP)[h].nes" size 24592 crc 68224c5c md5 739b7c1db2b397941c1260999b641a7f sha1 581a3e9ad5ffd985e21738e18189c67b4e0a516c )
)

game (
	name "Lode Runner (1984-07-31)(Hudson)(JP)[o]"
	description "Lode Runner (1984-07-31)(Hudson)(JP)[o]"
	rom ( name "Lode Runner (1984-07-31)(Hudson)(JP)[o].nes" size 40976 crc 0f86dc8f md5 1dd3c9a8aac44256b643ef8d08e2f493 sha1 65d5587b920ac7d31eb292db3ee44ec1b67ac8aa )
)

game (
	name "Lode Runner (1984-07-31)(Hudson)(JP)[o][b2]"
	description "Lode Runner (1984-07-31)(Hudson)(JP)[o][b2]"
	rom ( name "Lode Runner (1984-07-31)(Hudson)(JP)[o][b2].nes" size 40976 crc 8f6d1570 md5 9bddaf20fd43a967751b8aee9483e308 sha1 4dc65bf2cc88fdb14abb15ce52826e297837778f )
)

game (
	name "Lode Runner (1984-07-31)(Hudson)(JP)[tr zh dugout][v.20030702]"
	description "Lode Runner (1984-07-31)(Hudson)(JP)[tr zh dugout][v.20030702]"
	rom ( name "Lode Runner (1984-07-31)(Hudson)(JP)[tr zh dugout][v.20030702].nes" size 24592 crc 9c9875b6 md5 fe9481bf1e07c768d47c8de6e7036c8c sha1 05ed774d1abbc800bae3f49792d870be27af30ca )
)

game (
	name "Lode Runner (1987)(FMG)(JP)[p]"
	description "Lode Runner (1987)(FMG)(JP)[p]"
	rom ( name "Lode Runner (1987)(FMG)(JP)[p].nes" size 24592 crc cf1916a6 md5 144bf38eea15cbf8cf475189ca905771 sha1 07b1f0006ed60ffac0203af668e7ba72cbdf1450 )
)

game (
	name "Lode Runner (1987)(FMG)(JP)[p][o]"
	description "Lode Runner (1987)(FMG)(JP)[p][o]"
	rom ( name "Lode Runner (1987)(FMG)(JP)[p][o].nes" size 40976 crc 614cff46 md5 2f94d401ac5c0727b1c24c47586526eb sha1 9053d4be61477c4aaaf0d1580487f1c1ff4c328d )
)

game (
	name "Lode Runner (1987-09)(Broderbund)(US)"
	description "Lode Runner (1987-09)(Broderbund)(US)"
	rom ( name "Lode Runner (1987-09)(Broderbund)(US).nes" size 24592 crc cd4bf911 md5 8e074813a094594c29c1d4c43e4bdbc5 sha1 ea09aec11efc4b42ebc644ea243c2284001fe34f )
)

game (
	name "Lode Runner (1987-09)(Broderbund)(US)[h Vimm][iNES title]"
	description "Lode Runner (1987-09)(Broderbund)(US)[h Vimm][iNES title]"
	rom ( name "Lode Runner (1987-09)(Broderbund)(US)[h Vimm][iNES title].nes" size 24720 crc 4a64655c md5 9bcf1c73b3c286448a1ccc273ceb0fe9 sha1 2ef01c7f8c61031d14a37e0ce12105318b06046e )
)

game (
	name "Lode Runner (1987-09)(Broderbund)(US)[tr pt BR Games][2000]"
	description "Lode Runner (1987-09)(Broderbund)(US)[tr pt BR Games][2000]"
	rom ( name "Lode Runner (1987-09)(Broderbund)(US)[tr pt BR Games][2000].nes" size 24592 crc f69fb60e md5 7d2621f1aeb9dc60793ebe76897f25d5 sha1 7aa387d6c35cda136325706380958a1a24f86d28 )
)

game (
	name "Lode Runner (1987-09)(Broderbund)(US)[tr pt Emuway][1.00]"
	description "Lode Runner (1987-09)(Broderbund)(US)[tr pt Emuway][1.00]"
	rom ( name "Lode Runner (1987-09)(Broderbund)(US)[tr pt Emuway][1.00].nes" size 24592 crc 3c6abcc2 md5 cb4d24ae12b97598ae3d439570fa3b99 sha1 d86e9eb51c307f6690055f852e0f57c327aeebfe )
)

game (
	name "Lone Ranger, The (1991-08)(Konami)(US)"
	description "Lone Ranger, The (1991-08)(Konami)(US)"
	rom ( name "Lone Ranger, The (1991-08)(Konami)(US).nes" size 393232 crc 06c65580 md5 270f04797f6d237c0a14c01f05a4f3d8 sha1 6b6dbfb4538ab3fca7d1bb4d89c6ca4cb32aedf9 )
)

game (
	name "Lone Ranger, The (1991-08)(Konami)(US)[b]"
	description "Lone Ranger, The (1991-08)(Konami)(US)[b]"
	rom ( name "Lone Ranger, The (1991-08)(Konami)(US)[b].nes" size 393232 crc dd0eab89 md5 246318ae44defae9eafc14b40a45aae1 sha1 76f5d22d8aa16cc63a5efe9c9644cc5648067c24 )
)

game (
	name "Lone Ranger, The (1991-08)(Konami)(US)[h Vimm][iNES title]"
	description "Lone Ranger, The (1991-08)(Konami)(US)[h Vimm][iNES title]"
	rom ( name "Lone Ranger, The (1991-08)(Konami)(US)[h Vimm][iNES title].nes" size 393360 crc 9a85f651 md5 54b73b8d27e393e3513290538a908199 sha1 f64eef5b88c15a0841888aa531cb3f9e5c092418 )
)

game (
	name "Lone Ranger, The (1991-08)(Konami)(US)[h][iNES title]"
	description "Lone Ranger, The (1991-08)(Konami)(US)[h][iNES title]"
	rom ( name "Lone Ranger, The (1991-08)(Konami)(US)[h][iNES title].nes" size 393359 crc d463b1aa md5 186871cda9c146ce9aa52f1e1a4589d8 sha1 84a9359537941cb2b29c2d285e5b66295d745fc2 )
)

game (
	name "Lone Ranger, The (1991-08)(Konami)(US)[o][b]"
	description "Lone Ranger, The (1991-08)(Konami)(US)[o][b]"
	rom ( name "Lone Ranger, The (1991-08)(Konami)(US)[o][b].nes" size 393249 crc eaf9ee0b md5 cccdda89c7b9984ac0f18a61339c62fe sha1 4e27a2baa753aee546a557974bf6f3e852dc6ec9 )
)

game (
	name "Lone Ranger, The (1991-08)(Konami)(US)[tr ru Shedevr]"
	description "Lone Ranger, The (1991-08)(Konami)(US)[tr ru Shedevr]"
	rom ( name "Lone Ranger, The (1991-08)(Konami)(US)[tr ru Shedevr].nes" size 393232 crc 6387f3b3 md5 019fe83c64d49f23ba4f8d778d1d0252 sha1 4eb235ebc56a1a50472e20818f13bb084177f3ca )
)

game (
	name "Long Zhu Ying Xiong (199x)(Waixing)(CN)[h TPU][p]"
	description "Long Zhu Ying Xiong (199x)(Waixing)(CN)[h TPU][p]"
	rom ( name "Long Zhu Ying Xiong (199x)(Waixing)(CN)[h TPU][p].nes" size 262160 crc 361d4c8c md5 c6531ccffbdfda8ae422babd8ef8cc78 sha1 b7865ade36109ad42fb579a4394f26d7f81548f2 )
)

game (
	name "Long Zhu Ying Xiong (199x)(Waixing)(CN)[p]"
	description "Long Zhu Ying Xiong (199x)(Waixing)(CN)[p]"
	rom ( name "Long Zhu Ying Xiong (199x)(Waixing)(CN)[p].nes" size 262160 crc 6126db49 md5 9b925a38b69271bc04b28eaef4547fb4 sha1 3d21ee0b0a632a8c7ccbea6ce5bde8d880c37223 )
)

game (
	name "Loopz (1990-10)(Mindscape)(US)"
	description "Loopz (1990-10)(Mindscape)(US)"
	rom ( name "Loopz (1990-10)(Mindscape)(US).nes" size 131088 crc ce84bf41 md5 68e6703d179596cb1d4e9ee6278efd0e sha1 5fff85f9dfdce9c3800d8b78c5350f1bc094da12 )
)

game (
	name "Loopz (1990-10)(Mindscape)(US)[b]"
	description "Loopz (1990-10)(Mindscape)(US)[b]"
	rom ( name "Loopz (1990-10)(Mindscape)(US)[b].nes" size 131088 crc 4ae095fa md5 8abe0fddebedf837260e3a4799e9552b sha1 f8207da9f254e5076e01ac9adabef5bcb0d68a0e )
)

game (
	name "Loopz (1990-10)(Mindscape)(US)[h Vimm][iNES title]"
	description "Loopz (1990-10)(Mindscape)(US)[h Vimm][iNES title]"
	rom ( name "Loopz (1990-10)(Mindscape)(US)[h Vimm][iNES title].nes" size 131216 crc b790d11f md5 b54a64bdd94bfc0b1dc83fec077a75cc sha1 8b59204f7334a6863c82c16ab2d2c69c7422c45f )
)

game (
	name "Loopz (1990-10)(Mindscape)(US)[h][iNES title]"
	description "Loopz (1990-10)(Mindscape)(US)[h][iNES title]"
	rom ( name "Loopz (1990-10)(Mindscape)(US)[h][iNES title].nes" size 131215 crc f8bd4400 md5 48d24377d98535c0495f446c9275e832 sha1 a06a73d09e2acdf575f00e4720b25cdd6b33e446 )
)

game (
	name "Lord of King, The (1989-12-22)(Jaleco)(JP)"
	description "Lord of King, The (1989-12-22)(Jaleco)(JP)"
	rom ( name "Lord of King, The (1989-12-22)(Jaleco)(JP).nes" size 262160 crc af267213 md5 5fd2b7f64bb4a797bb79e1e99e9eda00 sha1 b1cad2d3e38ccd7780437d2c83effa254576861b )
)

game (
	name "Lost Word of Jenny - Ushinawareta Message (1987-03-25)(Takara)(JP)"
	description "Lost Word of Jenny - Ushinawareta Message (1987-03-25)(Takara)(JP)"
	rom ( name "Lost Word of Jenny - Ushinawareta Message (1987-03-25)(Takara)(JP).nes" size 131088 crc 0fdf683a md5 900644512b3a12014f0ecb7f74cd5aeb sha1 502c6e7ccb6fc7354a501c9218fd604691ef5ec2 )
)

game (
	name "Lost Word of Jenny - Ushinawareta Message (1987-03-25)(Takara)(JP)[b2]"
	description "Lost Word of Jenny - Ushinawareta Message (1987-03-25)(Takara)(JP)[b2]"
	rom ( name "Lost Word of Jenny - Ushinawareta Message (1987-03-25)(Takara)(JP)[b2].nes" size 131088 crc 8d96b017 md5 7a766cab3a1be8dc63fa7bcc0aca8653 sha1 5ec644165c879b537c5e1482f3924bc6d40bdd53 )
)

game (
	name "Lost Word of Jenny - Ushinawareta Message (1987-03-25)(Takara)(JP)[b3]"
	description "Lost Word of Jenny - Ushinawareta Message (1987-03-25)(Takara)(JP)[b3]"
	rom ( name "Lost Word of Jenny - Ushinawareta Message (1987-03-25)(Takara)(JP)[b3].nes" size 131088 crc a9bba98d md5 0012e36895b21b6f84ec56279be1036f sha1 64a5f4f98923ad57bb5e916da5151c9548573f57 )
)

game (
	name "Lost Word of Jenny - Ushinawareta Message (1987-03-25)(Takara)(JP)[b]"
	description "Lost Word of Jenny - Ushinawareta Message (1987-03-25)(Takara)(JP)[b]"
	rom ( name "Lost Word of Jenny - Ushinawareta Message (1987-03-25)(Takara)(JP)[b].nes" size 131088 crc f3f8a0f0 md5 c04c65e45e33c36d1b8454b6844a5c2b sha1 22d93c9f08d9fe7781c047dc18b8d8d879272881 )
)

game (
	name "Lot Lot (1985-12-21)(Tokuma Shoten)(JP)"
	description "Lot Lot (1985-12-21)(Tokuma Shoten)(JP)"
	rom ( name "Lot Lot (1985-12-21)(Tokuma Shoten)(JP).nes" size 40976 crc 8b7ac605 md5 112406d15da9c31fe9fb54ed008f42c4 sha1 fc85c2e19a019746fe9865f2bcfd25c04a2717bc )
)

game (
	name "Lot Lot (1985-12-21)(Tokuma Shoten)(JP)[a]"
	description "Lot Lot (1985-12-21)(Tokuma Shoten)(JP)[a]"
	rom ( name "Lot Lot (1985-12-21)(Tokuma Shoten)(JP)[a].nes" size 40976 crc 0ac4961f md5 59054b49fb2b7e0ce0e7b129f07df199 sha1 a222d594c9b5d9a73010db749d008ea519c74778 )
)

game (
	name "Lot Lot (1987)(FMG)(JP)[p]"
	description "Lot Lot (1987)(FMG)(JP)[p]"
	rom ( name "Lot Lot (1987)(FMG)(JP)[p].nes" size 40976 crc 83acaed8 md5 fd35d9f8d09f368e487a7409493d823c sha1 c1aa4a81507598d81f0cdb8a942bc3841f1b0389 )
)

game (
	name "Lot Lot (19xx)(-)(JP)[h2][p][iNES title]"
	description "Lot Lot (19xx)(-)(JP)[h2][p][iNES title]"
	rom ( name "Lot Lot (19xx)(-)(JP)[h2][p][iNES title].nes" size 41103 crc a016529f md5 20f580b28cddf000d8244c244b56b7c2 sha1 3ea335ad165d0b6ea345f136a8100d9a399e87a9 )
)

game (
	name "Lot Lot (19xx)(-)(JP)[h][p][iNES title]"
	description "Lot Lot (19xx)(-)(JP)[h][p][iNES title]"
	rom ( name "Lot Lot (19xx)(-)(JP)[h][p][iNES title].nes" size 41103 crc 97ae3279 md5 925f261dabd3c3ca01b547c474bbb0d0 sha1 a98c0140ab4508a1cc0dabd693e479a18a313e1f )
)

game (
	name "Lot Lot (19xx)(-)(JP)[p]"
	description "Lot Lot (19xx)(-)(JP)[p]"
	rom ( name "Lot Lot (19xx)(-)(JP)[p].nes" size 40976 crc 8fb11a52 md5 1dc5ee93dcbccc8905e51c62eaeb4078 sha1 d9f202d2d7cb923fa87d0c58a98d5286f9fe2da6 )
)

game (
	name "Low G Man - The Low Gravity Man (1990)(Nintendo)(EU)"
	description "Low G Man - The Low Gravity Man (1990)(Nintendo)(EU)"
	rom ( name "Low G Man - The Low Gravity Man (1990)(Nintendo)(EU).nes" size 262160 crc 85f6a216 md5 a4d53cfa7e54843f276c086883bffa38 sha1 841d21d617c32d4e79c53b30fd4ec00b928331c5 )
)

game (
	name "Low G Man - The Low Gravity Man (1990-09)(Taxan)(US)"
	description "Low G Man - The Low Gravity Man (1990-09)(Taxan)(US)"
	rom ( name "Low G Man - The Low Gravity Man (1990-09)(Taxan)(US).nes" size 262160 crc b90a1ca1 md5 1dcc3f339cc030c9ebdd31744a9e7182 sha1 a5d317f9565dfefd286bc50e828667c5801b606b )
)

game (
	name "Low G Man - The Low Gravity Man (1990-09)(Taxan)(US)[h Vimm][iNES title]"
	description "Low G Man - The Low Gravity Man (1990-09)(Taxan)(US)[h Vimm][iNES title]"
	rom ( name "Low G Man - The Low Gravity Man (1990-09)(Taxan)(US)[h Vimm][iNES title].nes" size 262288 crc 10f07c87 md5 443f51412d6bd59036cbb6c987425e7d sha1 7f95c3c6444879e7a7244a24e86eef9958e15824 )
)

game (
	name "Lu Ye Xian Zong (199x)(Waixing)(CN)[p]"
	description "Lu Ye Xian Zong (199x)(Waixing)(CN)[p]"
	rom ( name "Lu Ye Xian Zong (199x)(Waixing)(CN)[p].nes" size 524304 crc b7421701 md5 2e11ee302e142c429b1a1af9bd168794 sha1 258af7db2ac019891aaf4bd24b84aa06c6b3b1c2 )
)

game (
	name "Luidius (1999)(KZ-S)[h][Gradius]"
	description "Luidius (1999)(KZ-S)[h][Gradius]"
	rom ( name "Luidius (1999)(KZ-S)[h][Gradius].nes" size 65552 crc 1c1af3bf md5 75e8cf433567acd623eefd722137d4d2 sha1 0a59b0bcc920ed160f9e404fd93119560d4f4874 )
)

game (
	name "Luigi and the Christmas Quest (200x)(Nifty)[h][a][Super Mario Bros. no title]"
	description "Luigi and the Christmas Quest (200x)(Nifty)[h][a][Super Mario Bros. no title]"
	rom ( name "Luigi and the Christmas Quest (200x)(Nifty)[h][a][Super Mario Bros. no title].nes" size 40976 crc 38caa35d md5 c4a5c2e2a3d2a6d126c74b4d87faf69a sha1 fcd6b2a1d32aca07ff8a1caa4a7e7ab09f8f243d )
)

game (
	name "Luigi and the Christmas Quest (200x)(Nifty)[h][b][Super Mario Bros., patch on bad dump]"
	description "Luigi and the Christmas Quest (200x)(Nifty)[h][b][Super Mario Bros., patch on bad dump]"
