clrmamepro (
)

game (
	name "Create Your Own Adventure - Software Example (2004-04-18)(Atarius Maximus)(NTSC)[h][Adventure]"
	description "Create Your Own Adventure - Software Example (2004-04-18)(Atarius Maximus)(NTSC)[h][Adventure]"
	rom ( name "Create Your Own Adventure - Software Example (2004-04-18)(Atarius Maximus)(NTSC)[h][Adventure].bin" size 4096 crc d2a7d9a6 md5 27d80ad58653705f375a38eafbddc1af sha1 b026a5ba760af3a86e7490b1bbfef7a943a22895 )
)

game (
	name "Create Your Own Adventure - Template Binary (2004-04-04)(Nukey Shay)(NTSC)[h][Adventure]"
	description "Create Your Own Adventure - Template Binary (2004-04-04)(Nukey Shay)(NTSC)[h][Adventure]"
	rom ( name "Create Your Own Adventure - Template Binary (2004-04-04)(Nukey Shay)(NTSC)[h][Adventure].bin" size 4096 crc 1e6c582f md5 f543632200e8739bc15f259a1fbb554e sha1 7fdbb840483c1b5925aef7d16d8ffd03c2cc37c7 )
)

game (
	name "Criminal Pursuit (198x)(Emag)(NTSC)"
	description "Criminal Pursuit (198x)(Emag)(NTSC)"
	rom ( name "Criminal Pursuit (198x)(Emag)(NTSC).bin" size 4096 crc ef34a713 md5 48f18d69799a5f5451a5f0d17876acef sha1 19c2880dba08b56ce10494131d468c39921a0d34 )
)

game (
	name "Cross Force (1982)(Spectravision)(NTSC)"
	description "Cross Force (1982)(Spectravision)(NTSC)"
	rom ( name "Cross Force (1982)(Spectravision)(NTSC).bin" size 4096 crc 41b0d615 md5 c17bdc7d14a36e10837d039f43ee5fa3 sha1 b1b3d8d6afe94b73a43c36668cc756c5b6fdc1c3 )
)

game (
	name "Cross Force (1982)(Spectravision)(PAL)"
	description "Cross Force (1982)(Spectravision)(PAL)"
	rom ( name "Cross Force (1982)(Spectravision)(PAL).bin" size 4096 crc 5c042596 md5 8f88309afad108936ca70f8b2b084718 sha1 8a7c67d83d8e5d0f9fc0a78c17153756aa043972 )
)

game (
	name "Cross Force (1982)(Spectravision)(PAL)[p]"
	description "Cross Force (1982)(Spectravision)(PAL)[p]"
	rom ( name "Cross Force (1982)(Spectravision)(PAL)[p].bin" size 4096 crc 6a076f60 md5 8372eec01a08c60dbed063c5524cdfb1 sha1 e1694ec252529d923b08797b7baa7030fb9ae79d )
)

game (
	name "Crossbow (1987)(Atari)(NTSC)"
	description "Crossbow (1987)(Atari)(NTSC)"
	rom ( name "Crossbow (1987)(Atari)(NTSC).bin" size 16384 crc 1f233140 md5 8cd26dcf249456fe4aeb8db42d49df74 sha1 5da3d089ccda960ce244adb855975877c670e615 )
)

game (
	name "Crossbow (1987)(Atari)(PAL)"
	description "Crossbow (1987)(Atari)(PAL)"
	rom ( name "Crossbow (1987)(Atari)(PAL).bin" size 16384 crc d40e0ffc md5 7e4783a59972ae2cd8384f231757ea0b sha1 1e3326143441f2e6f9709f81781978220555288f )
)

game (
	name "Cruise Missile (1987)(Froggo)[aka Radar]"
	description "Cruise Missile (1987)(Froggo)[aka Radar]"
	rom ( name "Cruise Missile (1987)(Froggo)[aka Radar].bin" size 4096 crc 5161a246 md5 74f623833429d35341b7a84bc09793c0 sha1 5f1f2b5b407b0624b59409e02060a3a9e8eed8fc )
)

game (
	name "Crypts of Chaos (1982)(20th Century Fox)(NTSC)"
	description "Crypts of Chaos (1982)(20th Century Fox)(NTSC)"
	rom ( name "Crypts of Chaos (1982)(20th Century Fox)(NTSC).bin" size 4096 crc c5b29962 md5 384f5fbf57b5e92ed708935ebf8a8610 sha1 a57062f44e7ac793d4c39d1350521dc5bc2a665f )
)

game (
	name "Crystal Castles (1984)(Atari)(NTSC)"
	description "Crystal Castles (1984)(Atari)(NTSC)"
	rom ( name "Crystal Castles (1984)(Atari)(NTSC).bin" size 16384 crc 9007b5ac md5 1c6eb740d3c485766cade566abab8208 sha1 2e4ee5ee040b08be1fe568602d1859664e607efb )
)

game (
	name "Crystal Castles (1984)(Atari)(NTSC)(proto)"
	description "Crystal Castles (1984)(Atari)(NTSC)(proto)"
	rom ( name "Crystal Castles (1984)(Atari)(NTSC)(proto).bin" size 16384 crc b574a6fe md5 c68a6bafb667bad2f6d020f879be1d11 sha1 a0db2fdcafc4b38f2ec8e5a41acca45f6ba9bc4e )
)

game (
	name "Crystal Castles (1984)(Atari)(PAL)"
	description "Crystal Castles (1984)(Atari)(PAL)"
	rom ( name "Crystal Castles (1984)(Atari)(PAL).bin" size 16384 crc d5622d0b md5 ca7abc774a2fa95014688bc0849eee47 sha1 3311ea53afc8901d665e487036e7da0ae1cdb276 )
)

game (
	name "Cubicolor (1982)(Fulop, Rob - Imagic)(NTSC)(proto)"
	description "Cubicolor (1982)(Fulop, Rob - Imagic)(NTSC)(proto)"
	rom ( name "Cubicolor (1982)(Fulop, Rob - Imagic)(NTSC)(proto).bin" size 4096 crc d5d43a7a md5 6fa0ac6943e33637d8e77df14962fbfc sha1 0dd72a3461b4167f2d68c93511ed4985d97e6adc )
)

game (
	name "Cubo Magico (1982)(CCE)[aka Cubicolor]"
	description "Cubo Magico (1982)(CCE)[aka Cubicolor]"
	rom ( name "Cubo Magico (1982)(CCE)[aka Cubicolor].bin" size 4096 crc b053bee5 md5 64ca518905311d2d9aeb56273f6caa04 sha1 f2af2fd5ac676fd6f3ce25976e35759de86535c4 )
)

game (
	name "Custer's Revenge (1982)(Mystique)(NTSC)"
	description "Custer's Revenge (1982)(Mystique)(NTSC)"
	rom ( name "Custer's Revenge (1982)(Mystique)(NTSC).bin" size 4096 crc 21283941 md5 58513bae774360b96866a07ca0e8fd8e sha1 4b3d02b59e17520b4d60236568d5cb50a4e6aeb3 )
)

game (
	name "Custer's Revenge (1982)(Mystique)(NTSC)[f Supercharger]"
	description "Custer's Revenge (1982)(Mystique)(NTSC)[f Supercharger]"
	rom ( name "Custer's Revenge (1982)(Mystique)(NTSC)[f Supercharger].bin" size 4096 crc 1562ed03 md5 28574611ddb20a83e0b968714fdf01fc sha1 4a2eb084ffa8201fcce339b17a1333df482fc8ef )
)

game (
	name "Custer's Revenge (1982)(Mystique)[b]"
	description "Custer's Revenge (1982)(Mystique)[b]"
	rom ( name "Custer's Revenge (1982)(Mystique)[b].bin" size 4094 crc 633717c5 md5 d798516fefd67b591d2204ca86a7adf3 sha1 74e37702e0a63257ec52da45824b6355f4472b31 )
)

game (
	name "Custer's Revenge 2 (2004)(Lesser Raven)(NTSC)[h][Demon Attack]"
	description "Custer's Revenge 2 (2004)(Lesser Raven)(NTSC)[h][Demon Attack]"
	rom ( name "Custer's Revenge 2 (2004)(Lesser Raven)(NTSC)[h][Demon Attack].bin" size 4096 crc 64f5584c md5 6225f4effff06371181cce807737b09e sha1 ba6662193e0083d6d2d014b301e92caa368cb182 )
)

game (
	name "Custer's Viagra (2004)(Atari Troll)(NTSC)[h2][Custer's Revenge]"
	description "Custer's Viagra (2004)(Atari Troll)(NTSC)[h2][Custer's Revenge]"
	rom ( name "Custer's Viagra (2004)(Atari Troll)(NTSC)[h2][Custer's Revenge].bin" size 4096 crc 07172563 md5 93eb1795c8b1065b1b3d62bb9ec0ccdc sha1 1bf39250bae12ea4711282605162f253ea5e601c )
)

game (
	name "Custer's Viagra (2004)(Atari Troll)(NTSC)[h3][Custer's Revenge]"
	description "Custer's Viagra (2004)(Atari Troll)(NTSC)[h3][Custer's Revenge]"
	rom ( name "Custer's Viagra (2004)(Atari Troll)(NTSC)[h3][Custer's Revenge].bin" size 4096 crc c9dfe1fe md5 d57eb282d7540051bc9b5427cf966f03 sha1 aea9f39e7081aadd66ad9a8f83fbd8f3182714f9 )
)

game (
	name "Custer's Viagra (2004)(Atari Troll)(NTSC)[h][Custer's Revenge]"
	description "Custer's Viagra (2004)(Atari Troll)(NTSC)[h][Custer's Revenge]"
	rom ( name "Custer's Viagra (2004)(Atari Troll)(NTSC)[h][Custer's Revenge].bin" size 4096 crc 70e4ac09 md5 211f76dff0b7dad3f6fcac9d938ee61a sha1 bc8da54693d44a0109c42fb43db05a5ac7623b2a )
)

game (
	name "Cute Dead Things House (2002)(Samuel, Christian)(NTSC)[h][Haunted House]"
	description "Cute Dead Things House (2002)(Samuel, Christian)(NTSC)[h][Haunted House]"
	rom ( name "Cute Dead Things House (2002)(Samuel, Christian)(NTSC)[h][Haunted House].bin" size 4096 crc 7a28079f md5 5355f80cacf0e63a49cbf4ade4e27034 sha1 64234b20b9abe53d493822d05493b42e94e02c79 )
)

game (
	name "Cybergoth Galaxian (2002)(Polik, Manuel)(NTSC)[h][Galaxian]"
	description "Cybergoth Galaxian (2002)(Polik, Manuel)(NTSC)[h][Galaxian]"
	rom ( name "Cybergoth Galaxian (2002)(Polik, Manuel)(NTSC)[h][Galaxian].bin" size 8192 crc 49e557a0 md5 60358edf0c2cc76b1e549e031e50e130 sha1 94ef644d53f48cc946ba209bdb4257eefa65ad56 )
)

game (
	name "Cyplix (2004)(Gray, Charles F 'Atari Charles')(NTSC)[h][Bi! Bi!]"
	description "Cyplix (2004)(Gray, Charles F 'Atari Charles')(NTSC)[h][Bi! Bi!]"
	rom ( name "Cyplix (2004)(Gray, Charles F 'Atari Charles')(NTSC)[h][Bi! Bi!].bin" size 4096 crc 8d1dd965 md5 4d5fce1b97cdbd780f50b33415714730 sha1 30592dfff115bf9d5363e41537cb0bf36cfb6e1e )
)

game (
	name "Dancing Plates (1982)(BitCorp)(PAL)"
	description "Dancing Plates (1982)(BitCorp)(PAL)"
	rom ( name "Dancing Plates (1982)(BitCorp)(PAL).bin" size 4096 crc 7f55c2e9 md5 929e8a84ed50601d9af8c49b0425c7ea sha1 07e94a7d357e859dcff77180981713ce8119324e )
)

game (
	name "Dancing Plates (1982)(Quelle)(PAL)"
	description "Dancing Plates (1982)(Quelle)(PAL)"
	rom ( name "Dancing Plates (1982)(Quelle)(PAL).bin" size 4096 crc 7565c5c4 md5 f48735115ec302ba8bb2d2f3a442e814 sha1 94a43b4aa6860315d9991bbaa144eb5b09a03081 )
)

game (
	name "Dark Cavern (1982)(Mattel)(NTSC)"
	description "Dark Cavern (1982)(Mattel)(NTSC)"
	rom ( name "Dark Cavern (1982)(Mattel)(NTSC).bin" size 4096 crc 0481078c md5 a422194290c64ef9d444da9d6a207807 sha1 0ae2fc87f87a5cc199c3b9a17444bf3c2f6a829b )
)

game (
	name "Dark Cavern (1982)(Mattel)(NTSC)[a]"
	description "Dark Cavern (1982)(Mattel)(NTSC)[a]"
	rom ( name "Dark Cavern (1982)(Mattel)(NTSC)[a].bin" size 4096 crc a5fe6275 md5 1cc5b4155743b7bb9fd47dbab790bcda sha1 5cfd37e376da0dc2e061336a2c3f7d0a61bb0e74 )
)

game (
	name "Dark Chambers (1988)(Atari)(NTSC)"
	description "Dark Chambers (1988)(Atari)(NTSC)"
	rom ( name "Dark Chambers (1988)(Atari)(NTSC).bin" size 16384 crc 83900281 md5 106855474c69d08c8ffa308d47337269 sha1 fbb4814973fcb4e101521515e04daa6424c45f5c )
)

game (
	name "Dark Chambers (1988)(Atari)(NTSC)[a2]"
	description "Dark Chambers (1988)(Atari)(NTSC)[a2]"
	rom ( name "Dark Chambers (1988)(Atari)(NTSC)[a2].bin" size 16384 crc 782626b6 md5 1091b5adebe496a4beb7441cd96953dc sha1 07594ff7b11122a93f56af328771eaede17a76cf )
)

game (
	name "Dark Chambers (1988)(Atari)(NTSC)[a]"
	description "Dark Chambers (1988)(Atari)(NTSC)[a]"
	rom ( name "Dark Chambers (1988)(Atari)(NTSC)[a].bin" size 16384 crc ad594b03 md5 5f7fa6ca5d4a44b82505e419d880d028 sha1 b98ad67635a3b94d6fae174fd94819fe844930c9 )
)

game (
	name "Dark Chambers (1988)(Atari)(PAL)"
	description "Dark Chambers (1988)(Atari)(PAL)"
	rom ( name "Dark Chambers (1988)(Atari)(PAL).bin" size 16384 crc 844ba468 md5 0d5af65ad3f19558e6f8e29bf2a9d0f8 sha1 0ea0dea570acedc806aae630a92f68b3e1d63868 )
)

game (
	name "Dark Chambers (1988)(Atari)[b]"
	description "Dark Chambers (1988)(Atari)[b]"
	rom ( name "Dark Chambers (1988)(Atari)[b].bin" size 16383 crc 53d46c5c md5 1743f8e7651d4719f964c612ea74d554 sha1 2faac5e6aef4b89f640d2d27d4068cd03f18b22b )
)

game (
	name "Dark Mage (1997)(NTSC)(PD)(beta)[Final Beta]"
	description "Dark Mage (1997)(NTSC)(PD)(beta)[Final Beta]"
	rom ( name "Dark Mage (1997)(NTSC)(PD)(beta)[Final Beta].bin" size 4096 crc 6dbf6d2d md5 2b71a59a53be5883399917bf582b7772 sha1 e58e06dce22f9041607ab3387efebefe2b3be85e )
)

game (
	name "Dark Mage (1997)(NTSC)(PD)(beta)[Rough Beta]"
	description "Dark Mage (1997)(NTSC)(PD)(beta)[Rough Beta]"
	rom ( name "Dark Mage (1997)(NTSC)(PD)(beta)[Rough Beta].bin" size 4096 crc 553cfa2a md5 1345e972dbe08ea3e70850902e20e1a5 sha1 99fed088891b46abd19328479b72ea627c8891c3 )
)

game (
	name "Dark Mage (1997)(Troutman, Greg)(NTSC)(PD)[SuperCharger]"
	description "Dark Mage (1997)(Troutman, Greg)(NTSC)(PD)[SuperCharger]"
	rom ( name "Dark Mage (1997)(Troutman, Greg)(NTSC)(PD)[SuperCharger].bin" size 8448 crc d059e029 md5 6cd506509e8fd5627f55603780e862a8 sha1 315ef48bd47f1cb98e9963d0d11d1ac51e86648f )
)

game (
	name "Dark Mage (1997)(Troutman, Greg)(PD)[b]"
	description "Dark Mage (1997)(Troutman, Greg)(PD)[b]"
	rom ( name "Dark Mage (1997)(Troutman, Greg)(PD)[b].bin" size 6144 crc 66ce0e9f md5 8b81af55cd2ef3c7444d6aec4e3a1c09 sha1 5e10d1445af74e77475f0108083d8c0d7f1963f3 )
)

game (
	name "Dark Mage 4k (1997)(Troutman, Greg)(NTSC)(PD)"
	description "Dark Mage 4k (1997)(Troutman, Greg)(NTSC)(PD)"
	rom ( name "Dark Mage 4k (1997)(Troutman, Greg)(NTSC)(PD).bin" size 4096 crc 51593f62 md5 dba270850ae997969a18ee0001675821 sha1 3457224389f8cdd870cb969c01ac9a98817ea987 )
)

game (
	name "Dark Mage 8k (1997)(Troutman, Greg)(NTSC)(PD)"
	description "Dark Mage 8k (1997)(Troutman, Greg)(NTSC)(PD)"
	rom ( name "Dark Mage 8k (1997)(Troutman, Greg)(NTSC)(PD).bin" size 8192 crc 2b38b9de md5 6333ef5b5cbb77acd47f558c8b7a95d3 sha1 c5af53c4b64c3db552d4717b8583d6fe8d3e7952 )
)

game (
	name "Dawn of the Dead (2004)(neotokeo2001)(NTSC)[h][Worm War I]"
	description "Dawn of the Dead (2004)(neotokeo2001)(NTSC)[h][Worm War I]"
	rom ( name "Dawn of the Dead (2004)(neotokeo2001)(NTSC)[h][Worm War I].bin" size 4096 crc 2bf356c0 md5 004faba6fa32852ed8da68e54e16146f sha1 7ba5b58b1ce6ef584890cc019fc67add4e0743a8 )
)

game (
	name "Deadly Duck (1982)(20th Century Fox)(NTSC)"
	description "Deadly Duck (1982)(20th Century Fox)(NTSC)"
	rom ( name "Deadly Duck (1982)(20th Century Fox)(NTSC).bin" size 4096 crc f33a9a2d md5 e4c00beb17fdc5881757855f2838c816 sha1 68de291d5e9cbebfed72d2f9039e60581b6dbdc5 )
)

game (
	name "Deadly Duck (1982)(20th Century Fox)(NTSC)[a]"
	description "Deadly Duck (1982)(20th Century Fox)(NTSC)[a]"
	rom ( name "Deadly Duck (1982)(20th Century Fox)(NTSC)[a].bin" size 4096 crc 250758d2 md5 80cd42881e670e4b74a9ccd10d0d7b2e sha1 9e4ced9e3675d335d7fdd7051ab035db3621543d )
)

game (
	name "Death Race (2003)(neotokeo2001)(NTSC)[h2][River Raid]"
	description "Death Race (2003)(neotokeo2001)(NTSC)[h2][River Raid]"
	rom ( name "Death Race (2003)(neotokeo2001)(NTSC)[h2][River Raid].bin" size 4096 crc 7c966648 md5 6b57e88751bfaeaa6999b7343228e2f2 sha1 a3b71e24f53733304558b165d6a63ed8067d0fd2 )
)

game (
	name "Death Race (2003)(neotokeo2001)(NTSC)[h3][River Raid]"
	description "Death Race (2003)(neotokeo2001)(NTSC)[h3][River Raid]"
	rom ( name "Death Race (2003)(neotokeo2001)(NTSC)[h3][River Raid].bin" size 4096 crc 225750d8 md5 6f6b7dbf163976ce745511501e40d135 sha1 3aa819940ac094a8f93a35605e253f5c1b039840 )
)

game (
	name "Death Race (2003)(neotokeo2001)(NTSC)[h][River Raid]"
	description "Death Race (2003)(neotokeo2001)(NTSC)[h][River Raid]"
	rom ( name "Death Race (2003)(neotokeo2001)(NTSC)[h][River Raid].bin" size 4096 crc 9ef8d977 md5 f7acf289621fd2fa420ee8d7b58c6aff sha1 1a76c4fea36a06d41cf47978b849579231ddf009 )
)

game (
	name "Death Trap (1983)(Avalon Hill)(NTSC)"
	description "Death Trap (1983)(Avalon Hill)(NTSC)"
	rom ( name "Death Trap (1983)(Avalon Hill)(NTSC).bin" size 4096 crc fdf79a60 md5 4e15ddfd48bca4f0bf999240c47b49f5 sha1 5f710a1148740760b4ebcc42861a1f9c3384799e )
)

game (
	name "Decathlon (1983)(Activision)(NTSC)"
	description "Decathlon (1983)(Activision)(NTSC)"
	rom ( name "Decathlon (1983)(Activision)(NTSC).bin" size 8192 crc 91b8f1b2 md5 ac7c2260378975614192ca2bc3d20e0b sha1 717656f561823edaa69240471c3106963f5c307e )
)

game (
	name "Decathlon (1983)(Activision)(PAL)"
	description "Decathlon (1983)(Activision)(PAL)"
	rom ( name "Decathlon (1983)(Activision)(PAL).bin" size 8192 crc 2452adab md5 883258dcd68cefc6cd4d40b1185116dc sha1 082fc914d6ebf415926fbb6cf781de209a4d052d )
)

game (
	name "Decathlon (1983)(Activision)(PAL)[b]"
	description "Decathlon (1983)(Activision)(PAL)[b]"
	rom ( name "Decathlon (1983)(Activision)(PAL)[b].bin" size 8192 crc 41b6910b md5 b2b78febdbc0ac184084092c1375162a sha1 44d3a421888d5c14eee853e8a4aa66ea62de56d6 )
)

game (
	name "Defender (1981)(Atari)(NTSC)"
	description "Defender (1981)(Atari)(NTSC)"
	rom ( name "Defender (1981)(Atari)(NTSC).bin" size 4096 crc 0df43d8e md5 0f643c34e40e3f1daafd9c524d3ffe64 sha1 79facc1bf70e642685057999f5c2b8e94b102439 )
)

game (
	name "Defender (1981)(Atari)(PAL)"
	description "Defender (1981)(Atari)(PAL)"
	rom ( name "Defender (1981)(Atari)(PAL).bin" size 4096 crc b1722fb0 md5 e4bff1d5df70163c0428a1ead309c22d sha1 231f0a5441c4b910474f45d7dcf9802c90393649 )
)

game (
	name "Defender (1981)(Atari)(PAL)[p]"
	description "Defender (1981)(Atari)(PAL)[p]"
	rom ( name "Defender (1981)(Atari)(PAL)[p].bin" size 4096 crc 6481d641 md5 047ac3b9faea64522b7a23c4465a7aa8 sha1 38790b824263bec292296644fe76036cd61aa748 )
)

game (
	name "Defender (1981)(CCE)(NTSC)(BR)"
	description "Defender (1981)(CCE)(NTSC)(BR)"
	rom ( name "Defender (1981)(CCE)(NTSC)(BR).bin" size 4096 crc 432e8658 md5 808c3b1e60ee0e7c65205fa4bd772221 sha1 eca356c4206fbfe6267f2c427ff57340d15ac737 )
)

game (
	name "Defender II (1984)(Atari)(NTSC)[aka Stargate]"
	description "Defender II (1984)(Atari)(NTSC)[aka Stargate]"
	rom ( name "Defender II (1984)(Atari)(NTSC)[aka Stargate].bin" size 8192 crc 93217704 md5 3a771876e4b61d42e3a3892ad885d889 sha1 d7b506b84f28e1b917a2978753d5a40eb197537a )
)

game (
	name "Defender II (1984)(Atari)(PAL)[aka Stargate]"
	description "Defender II (1984)(Atari)(PAL)[aka Stargate]"
	rom ( name "Defender II (1984)(Atari)(PAL)[aka Stargate].bin" size 8192 crc 8d348d62 md5 5f786b67e05fb9985b77d4beb35e06ee sha1 aba4e94d01b10cdf9b882f25e620a126dd80df19 )
)

game (
	name "Defender Vector (2004)(Engelhardt, Steve)(NTSC)[h][Defender]"
	description "Defender Vector (2004)(Engelhardt, Steve)(NTSC)[h][Defender]"
	rom ( name "Defender Vector (2004)(Engelhardt, Steve)(NTSC)[h][Defender].bin" size 4096 crc 95daa0b9 md5 d07111758ec4769dfb3d9c5f3ca6c31e sha1 684ffe29c3ca418cf6835a940c4ae5c5cd5cd73d )
)

game (
	name "Demolition Herby (1982)(Telesys)(NTSC)"
	description "Demolition Herby (1982)(Telesys)(NTSC)"
	rom ( name "Demolition Herby (1982)(Telesys)(NTSC).bin" size 4096 crc e9305ae2 md5 d09935802d6760ae58253685ff649268 sha1 5aae618292a728b55ad7f00242d870736b5356d3 )
)

game (
	name "Demolition Herby (1982)(Telesys)(PAL)[p]"
	description "Demolition Herby (1982)(Telesys)(PAL)[p]"
	rom ( name "Demolition Herby (1982)(Telesys)(PAL)[p].bin" size 4096 crc 677ef10a md5 4a6be79310f86f0bebc7dfcba4d74161 sha1 434e876226bea00ab19324804b18de14c93d096b )
)

game (
	name "Demon Attack (1982)(Imagic)(NTSC)"
	description "Demon Attack (1982)(Imagic)(NTSC)"
	rom ( name "Demon Attack (1982)(Imagic)(NTSC).bin" size 4096 crc 818927c1 md5 f0e0addc07971561ab80d9abe1b8d333 sha1 a580d886c191a069f6b9036c3f879e83e09500c2 )
)

game (
	name "Demon Attack (1982)(Imagic)(NTSC)[a]"
	description "Demon Attack (1982)(Imagic)(NTSC)[a]"
	rom ( name "Demon Attack (1982)(Imagic)(NTSC)[a].bin" size 4096 crc 31c9df5e md5 b12a7f63787a6bb08e683837a8ed3f18 sha1 e5011b85a0e3c148087865bebd7e9b6608c32292 )
)

game (
	name "Demon Attack (1982)(Imagic)(NTSC)[f Supercharger]"
	description "Demon Attack (1982)(Imagic)(NTSC)[f Supercharger]"
	rom ( name "Demon Attack (1982)(Imagic)(NTSC)[f Supercharger].bin" size 4096 crc 09667008 md5 c08a9c7f5346e39bebb034503cee396d sha1 269d188a9ede6fbcf8f15c03f13a866612d4d2f6 )
)

game (
	name "Demon Attack (1982)(Imagic)(NTSC)[f Supercharger][a2]"
	description "Demon Attack (1982)(Imagic)(NTSC)[f Supercharger][a2]"
	rom ( name "Demon Attack (1982)(Imagic)(NTSC)[f Supercharger][a2].bin" size 4096 crc b34a4c28 md5 6d157746a23355588525a9861b92331d sha1 b5dc036792717d8bee953564cc1b587de02f0e57 )
)

game (
	name "Demon Attack (1982)(Imagic)(NTSC)[f Supercharger][a]"
	description "Demon Attack (1982)(Imagic)(NTSC)[f Supercharger][a]"
	rom ( name "Demon Attack (1982)(Imagic)(NTSC)[f Supercharger][a].bin" size 4096 crc 9ce03629 md5 b738bba2677e36e6ad400982cda12bb2 sha1 6695627f367371bef432afcd62a616a268012a4c )
)

game (
	name "Demon Attack (1982)(Imagic)(NTSC)[t +1]"
	description "Demon Attack (1982)(Imagic)(NTSC)[t +1]"
	rom ( name "Demon Attack (1982)(Imagic)(NTSC)[t +1].bin" size 4096 crc 3a0a08b5 md5 110ac8ecaf1b69f41bc94c59dfcb8b2d sha1 17d2dc86947327f7927c230e61fbdca2a61e9d0b )
)

game (
	name "Demon Attack (1982)(Imagic)(PAL)"
	description "Demon Attack (1982)(Imagic)(PAL)"
	rom ( name "Demon Attack (1982)(Imagic)(PAL).bin" size 4096 crc 42b2dfa9 md5 4901c05068512828367fde3fb22199fe sha1 91a78b32fe6229509008be3f2fa087049f16da3c )
)

game (
	name "Demon Attack (1982)(Imagic)(PAL)[p]"
	description "Demon Attack (1982)(Imagic)(PAL)[p]"
	rom ( name "Demon Attack (1982)(Imagic)(PAL)[p].bin" size 4096 crc b7ad372c md5 442602713cb45b9321ee93c6ea28a5d0 sha1 03a9ea4191358ea65778b74b2f265089706a9a9a )
)

game (
	name "Demon Attack (1983)(Activision)(NTSC)"
	description "Demon Attack (1983)(Activision)(NTSC)"
	rom ( name "Demon Attack (1983)(Activision)(NTSC).bin" size 4096 crc 40dbe6d9 md5 bcb2967b6a9254bcccaf906468a22241 sha1 66d49e5c029919ead4e890b5d3d93ce6b96a71b4 )
)

game (
	name "Demons to Diamonds (1982)(Atari)(NTSC)"
	description "Demons to Diamonds (1982)(Atari)(NTSC)"
	rom ( name "Demons to Diamonds (1982)(Atari)(NTSC).bin" size 4096 crc 9b97c3da md5 f91fb8da3223b79f1c9a07b77ebfa0b2 sha1 b45582de81c48b04c2bb758d69021e8088c70ce7 )
)

game (
	name "Demons to Diamonds (1982)(Atari)(NTSC)[f joystick]"
	description "Demons to Diamonds (1982)(Atari)(NTSC)[f joystick]"
	rom ( name "Demons to Diamonds (1982)(Atari)(NTSC)[f joystick].bin" size 4096 crc 6070c1e7 md5 82df0c9da55dbe92827e5f958dc6367f sha1 8219e578c925de05e0415f2e5f13a79d20ffc7c4 )
)

game (
	name "Demons to Diamonds (1982)(Atari)(NTSC)[f Supercharger]"
	description "Demons to Diamonds (1982)(Atari)(NTSC)[f Supercharger]"
	rom ( name "Demons to Diamonds (1982)(Atari)(NTSC)[f Supercharger].bin" size 4096 crc 1c26ecdb md5 93025e37513ee204fbc9113da452b11f sha1 58d15132991c9c4007859b8db64c1f3afa65be07 )
)

game (
	name "Demons to Diamonds (1982)(Atari)(PAL)"
	description "Demons to Diamonds (1982)(Atari)(PAL)"
	rom ( name "Demons to Diamonds (1982)(Atari)(PAL).bin" size 4096 crc 9a61405c md5 d62283aed0f4199adb2333de4c263e9c sha1 18c83930841b052b4339ccf054cd0fce6964facf )
)

game (
	name "Demons to Diamonds (1982)(CCE)(NTSC)(BR)"
	description "Demons to Diamonds (1982)(CCE)(NTSC)(BR)"
	rom ( name "Demons to Diamonds (1982)(CCE)(NTSC)(BR).bin" size 4096 crc 934aa0a2 md5 bf84f528de44225dd733c0e6a8e400a0 sha1 38e24871d35c6c25b8fa9157244aaaff2b2b6e27 )
)

game (
	name "Demons! (2003)(Spk Leader)(NTSC)[h][Phoenix]"
	description "Demons! (2003)(Spk Leader)(NTSC)[h][Phoenix]"
	rom ( name "Demons! (2003)(Spk Leader)(NTSC)[h][Phoenix].bin" size 8192 crc 103193f9 md5 698f569eab5a9906eec3bc7c6b3e0980 sha1 9e4daa9c4fd3f6cf670d374e717fbaa17218b976 )
)

game (
	name "Desert Falcon (1987)(Atari)(NTSC)"
	description "Desert Falcon (1987)(Atari)(NTSC)"
	rom ( name "Desert Falcon (1987)(Atari)(NTSC).bin" size 16384 crc caa0054e md5 fd4f5536fd80f35c64d365df85873418 sha1 ccea2d5095441d7e1b1468e3879a6ab556dc8b7a )
)

game (
	name "Desert Falcon (1987)(Atari)(NTSC)[b]"
	description "Desert Falcon (1987)(Atari)(NTSC)[b]"
	rom ( name "Desert Falcon (1987)(Atari)(NTSC)[b].bin" size 16382 crc ce0c3586 md5 e98e52e1b272936628c78c33f1aa42a9 sha1 7d74b629de725726272f9ce46654ca202caa8ac2 )
)

game (
	name "Desert Falcon (1987)(Atari)(PAL)"
	description "Desert Falcon (1987)(Atari)(PAL)"
	rom ( name "Desert Falcon (1987)(Atari)(PAL).bin" size 16384 crc 711d6648 md5 d4806775693fcaaa24cf00fc00edcdf3 sha1 b6ed9257bd542acfa8c4a3426094f46adbc6a93b )
)

game (
	name "Diagnostic Cartridge (19xx)(Atari)(NTSC)"
	description "Diagnostic Cartridge (19xx)(Atari)(NTSC)"
	rom ( name "Diagnostic Cartridge (19xx)(Atari)(NTSC).bin" size 2048 crc 4a08b986 md5 02ab2c47bc21e7feafa015f90d7df776 sha1 538108ca9821265e23f06fa7672965631bdf8175 )
)

game (
	name "Dice Puzzle (1983)(Panda)(NTSC)"
