clrmamepro (
)

game (
	name "Simpsons, The - Bart's Nightmare Rev 2 (1993)(Acclaim - Flying Edge - Sculptured Software)(EU-US)(en)[h2]"
	description "Simpsons, The - Bart's Nightmare Rev 2 (1993)(Acclaim - Flying Edge - Sculptured Software)(EU-US)(en)[h2]"
	rom ( name "Simpsons, The - Bart's Nightmare Rev 2 (1993)(Acclaim - Flying Edge - Sculptured Software)(EU-US)(en)[h2].bin" size 1048576 crc 9460e7b4 md5 98de4802061b840defb7f36eeaf0f6db sha1 8f34dd807e36b4a5e27f7ca8dad9e3f490fda14e )
)

game (
	name "Simpsons, The - Bart's Nightmare Rev 2 (1993)(Acclaim - Flying Edge - Sculptured Software)(EU-US)(en)[h]"
	description "Simpsons, The - Bart's Nightmare Rev 2 (1993)(Acclaim - Flying Edge - Sculptured Software)(EU-US)(en)[h]"
	rom ( name "Simpsons, The - Bart's Nightmare Rev 2 (1993)(Acclaim - Flying Edge - Sculptured Software)(EU-US)(en)[h].bin" size 1048576 crc 38f37480 md5 122196fe20692a8586b2a14c1f7f88cc sha1 4eb4eeed1ead128cadd30f1afd46cd33efb87e4b )
)

game (
	name "Skeleton Krew (1995)(Core Design)(EU)(en)"
	description "Skeleton Krew (1995)(Core Design)(EU)(en)"
	rom ( name "Skeleton Krew (1995)(Core Design)(EU)(en).bin" size 2097152 crc 5f872737 md5 7ded2700acc1715153f630fa266e0e89 sha1 9752fbd8508492dae252ae749393281ed9527de0 )
)

game (
	name "Skeleton Krew (1995)(Core Design)(EU)(en)[h2]"
	description "Skeleton Krew (1995)(Core Design)(EU)(en)[h2]"
	rom ( name "Skeleton Krew (1995)(Core Design)(EU)(en)[h2].bin" size 2097152 crc 4570f308 md5 d1ac4388a5447753f12b2899a794301b sha1 add3862bf19155b765fc8a99caae8aface49d70e )
)

game (
	name "Skeleton Krew (1995)(Core Design)(EU)(en)[h]"
	description "Skeleton Krew (1995)(Core Design)(EU)(en)[h]"
	rom ( name "Skeleton Krew (1995)(Core Design)(EU)(en)[h].bin" size 2097152 crc 6a20bc28 md5 82239334ab3d3d8c877a7d3b4826357c sha1 446e4dca2b8ec292798f70b8e54ec347f1ef1580 )
)

game (
	name "Skeleton Krew (1995)(Core Design)(US)"
	description "Skeleton Krew (1995)(Core Design)(US)"
	rom ( name "Skeleton Krew (1995)(Core Design)(US).bin" size 2097152 crc c2e05acb md5 7e9a79a887c4edf56574d7a1cd72c5fd sha1 2a6f6ea7d2fc1f3a396269f9455011ef95266ffc )
)

game (
	name "Skitchin' (1994)(Electronic Arts)(EU-US)(en)"
	description "Skitchin' (1994)(Electronic Arts)(EU-US)(en)"
	rom ( name "Skitchin' (1994)(Electronic Arts)(EU-US)(en).bin" size 2097152 crc f785f9d7 md5 619106321a4317fb38a3baced692d30f sha1 98be93964c14ebc91727b429dd7a7a563b4e2e9f )
)

game (
	name "Skitchin' (1994)(Electronic Arts)(EU-US)(en)[b]"
	description "Skitchin' (1994)(Electronic Arts)(EU-US)(en)[b]"
	rom ( name "Skitchin' (1994)(Electronic Arts)(EU-US)(en)[b].bin" size 2097152 crc d7dec25d md5 b79ddace817de7a5247a2a384733f90d sha1 b1977bb3de62c38c307f7899792b1ee91881dabb )
)

game (
	name "Skitchin' (1994)(Electronic Arts)(EU-US)(en)[h2]"
	description "Skitchin' (1994)(Electronic Arts)(EU-US)(en)[h2]"
	rom ( name "Skitchin' (1994)(Electronic Arts)(EU-US)(en)[h2].bin" size 2097152 crc a955bab0 md5 71db11955c089ff4b61ceab4fbe1a85a sha1 b46e673b4db5a0a4b4aaf6096eccea990d0ec244 )
)

game (
	name "Skitchin' (1994)(Electronic Arts)(EU-US)(en)[h]"
	description "Skitchin' (1994)(Electronic Arts)(EU-US)(en)[h]"
	rom ( name "Skitchin' (1994)(Electronic Arts)(EU-US)(en)[h].bin" size 2097152 crc e2911c8a md5 e6366335e16e5d358423cb272bd9e340 sha1 058287cfdb89cae8015bdec15629b746e17692eb )
)

game (
	name "Skitchin' (1994)(Electronic Arts)(EU-US)(en)[tr es]"
	description "Skitchin' (1994)(Electronic Arts)(EU-US)(en)[tr es]"
	rom ( name "Skitchin' (1994)(Electronic Arts)(EU-US)(en)[tr es].bin" size 2097152 crc 18d2a4b0 md5 a6ad8ce7a60ba9811c7d936a6e7bf1fb sha1 a7495ba2f1ff63982ad461eeb598f189ab177dae )
)

game (
	name "Skitchin' (1994)(Electronic Arts)(EU-US)(en)[tr es][a]"
	description "Skitchin' (1994)(Electronic Arts)(EU-US)(en)[tr es][a]"
	rom ( name "Skitchin' (1994)(Electronic Arts)(EU-US)(en)[tr es][a].bin" size 2097152 crc 5316028a md5 13c38e982f45623d976d9f19bbe54a25 sha1 bae55610f41dfa73e6c7a53ef01de89046df4757 )
)

game (
	name "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)"
	description "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)"
	rom ( name "Slap Fight (1993)(Tengen - Toaplan)(JP)(en).bin" size 1048576 crc d6695695 md5 989f8effd6fbbd93dcabd0be8fd41f8a sha1 3cb992c70b4a5880a3e5f89211f29fe90486c0e0 )
)

game (
	name "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[b]"
	description "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[b]"
	rom ( name "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[b].bin" size 1048576 crc caba9a60 md5 298e3ed2662bd30784977a04f2cb5ef3 sha1 539f4eed85b61e1e5042b2cf0f321db1fa83ecf4 )
)

game (
	name "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[h2]"
	description "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[h2]"
	rom ( name "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[h2].bin" size 1048576 crc 02743661 md5 9ecbaa97f88696819a4bdb1804f04000 sha1 035d655c1060a49a7c7cb51ac412d54762954a8a )
)

game (
	name "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[h3]"
	description "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[h3]"
	rom ( name "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[h3].bin" size 1048576 crc e7a13869 md5 a4dee0659b25f9a6e723655e28d2a20b sha1 dfcc1b0d04e354fa3f086ffe9c566364e7f5cba7 )
)

game (
	name "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[h4]"
	description "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[h4]"
	rom ( name "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[h4].bin" size 1048576 crc bfcea8ff md5 2565fc5fbf3653d80a95cd3d50e893ed sha1 c01f84ab70ab4d6a62ee1d55399ea17cbd352c1b )
)

game (
	name "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[h5]"
	description "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[h5]"
	rom ( name "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[h5].bin" size 1081344 crc bf1cb935 md5 e70d043c1250ef908932b5932af0532a sha1 37012603763ecbf90c1a486b37b727c950390249 )
)

game (
	name "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[h6]"
	description "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[h6]"
	rom ( name "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[h6].bin" size 1081344 crc 047267b3 md5 e3f131308d4fa04229d81556a6948bd9 sha1 5625c1be77a226bfc3c552d9dda843eb8e9d47c6 )
)

game (
	name "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[h7]"
	description "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[h7]"
	rom ( name "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[h7].bin" size 1081344 crc 3df8312a md5 94f24acc8d99b7beae02e288bf2f920c sha1 7daacacc8a4cf0f232fda9ddff756c3f04bf7977 )
)

game (
	name "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[h]"
	description "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[h]"
	rom ( name "Slap Fight (1993)(Tengen - Toaplan)(JP)(en)[h].bin" size 1048576 crc 0f791f37 md5 0b1da3f74d453b5dd2b8c57e4a98593e sha1 5f95b4a5b7be2b1d68985894d370e7dd0d78c6c1 )
)

game (
	name "Slaughter Sport (1991)(RazorSoft)(US)"
	description "Slaughter Sport (1991)(RazorSoft)(US)"
	rom ( name "Slaughter Sport (1991)(RazorSoft)(US).bin" size 655360 crc af9f9d9c md5 998dcdf117ea63ba64ff37335a0719a4 sha1 9734c8a4e2beb6e6bb2d14ce0d332825537384e0 )
)

game (
	name "Slaughter Sport (1991)(RazorSoft)(US)[b2]"
	description "Slaughter Sport (1991)(RazorSoft)(US)[b2]"
	rom ( name "Slaughter Sport (1991)(RazorSoft)(US)[b2].bin" size 1048576 crc 2c03bba9 md5 65d08f40114ccae36e8ca9f0f52dd363 sha1 8230f86775af2d9ea18b822d4ad9884023e31a9e )
)

game (
	name "Slaughter Sport (1991)(RazorSoft)(US)[b3]"
	description "Slaughter Sport (1991)(RazorSoft)(US)[b3]"
	rom ( name "Slaughter Sport (1991)(RazorSoft)(US)[b3].bin" size 1048576 crc c2c4c6f6 md5 9ed29ac9119453620dd2a68e19ee457d sha1 81f249d8e222f8cbfa4768106e33c9eaaaab9e4c )
)

game (
	name "Slaughter Sport (1991)(RazorSoft)(US)[b4]"
	description "Slaughter Sport (1991)(RazorSoft)(US)[b4]"
	rom ( name "Slaughter Sport (1991)(RazorSoft)(US)[b4].bin" size 1048576 crc 21c362d0 md5 b91ba4d70be139a1014533cc13e35e49 sha1 80648009246e168841f1416bd5d3ef81f6714e2a )
)

game (
	name "Slaughter Sport (1991)(RazorSoft)(US)[b]"
	description "Slaughter Sport (1991)(RazorSoft)(US)[b]"
	rom ( name "Slaughter Sport (1991)(RazorSoft)(US)[b].bin" size 1048576 crc aab2c6c4 md5 31cf641f25e21895300d1dd46e9948ec sha1 850b6d8db3015fad9dd7497d036124fe90ae1699 )
)

game (
	name "Smash T.V. (1992)(Acclaim - Flying Edge - Probe - Williams)(EU-US)(en)"
	description "Smash T.V. (1992)(Acclaim - Flying Edge - Probe - Williams)(EU-US)(en)"
	rom ( name "Smash T.V. (1992)(Acclaim - Flying Edge - Probe - Williams)(EU-US)(en).bin" size 524288 crc f22412b6 md5 6858c543dd27b9f1d5aa260a25ab1b83 sha1 0459f7c61f152fa0afa98d96ef9fbe4964641f34 )
)

game (
	name "Smash T.V. (1992)(Acclaim - Flying Edge - Probe - Williams)(EU-US)(en)[b]"
	description "Smash T.V. (1992)(Acclaim - Flying Edge - Probe - Williams)(EU-US)(en)[b]"
	rom ( name "Smash T.V. (1992)(Acclaim - Flying Edge - Probe - Williams)(EU-US)(en)[b].bin" size 524288 crc a92fbb63 md5 e9af78abb209323fea9ea5b0d30576e2 sha1 0c79f6a51a8c09ff9dbf3649d651b8c89110de64 )
)

game (
	name "Smash T.V. (1992)(Acclaim - Flying Edge - Probe - Williams)(EU-US)(en)[h]"
	description "Smash T.V. (1992)(Acclaim - Flying Edge - Probe - Williams)(EU-US)(en)[h]"
	rom ( name "Smash T.V. (1992)(Acclaim - Flying Edge - Probe - Williams)(EU-US)(en)[h].bin" size 524288 crc 4ff1fd41 md5 541a07780e109e6cb810a93e65d091c7 sha1 7f86f8d8a928ed85061b9f9735e33823a5ec21d0 )
)

game (
	name "Snake 3D (2005)(Evermind Development)(PD)"
	description "Snake 3D (2005)(Evermind Development)(PD)"
	rom ( name "Snake 3D (2005)(Evermind Development)(PD).bin" size 103160 crc d83720d3 md5 181af37ce6c1304adaf863e21c2bd084 sha1 0d063868e719c90982f21c2665db8b83a6e1cd71 )
)

game (
	name "Snake Rattle 'n' Roll (1993)(Rare)(EU)(en)"
	description "Snake Rattle 'n' Roll (1993)(Rare)(EU)(en)"
	rom ( name "Snake Rattle 'n' Roll (1993)(Rare)(EU)(en).bin" size 524288 crc 543bed30 md5 07c019dd98033e0402309f1f484f217c sha1 0773ae487319b68695e9a6c3dcd0223695c02609 )
)

game (
	name "Snake Rattle 'n' Roll (1993)(Rare)(EU)(en)[h]"
	description "Snake Rattle 'n' Roll (1993)(Rare)(EU)(en)[h]"
	rom ( name "Snake Rattle 'n' Roll (1993)(Rare)(EU)(en)[h].bin" size 524288 crc c8af432b md5 f9ce6dbec6e1acde90d35159d4c90766 sha1 5cb380ff787b6f1f353e0f61d53157487299f64d )
)

game (
	name "Snow Bros. - Nick & Tom (1993)(Tengen - Toaplan)(JP)(en)"
	description "Snow Bros. - Nick & Tom (1993)(Tengen - Toaplan)(JP)(en)"
	rom ( name "Snow Bros. - Nick & Tom (1993)(Tengen - Toaplan)(JP)(en).bin" size 1048576 crc 11b56228 md5 bc5d2dadfa64e26d851af8c294c38436 sha1 27caf554f48d2e3c9c6745f32dbff231eca66744 )
)

game (
	name "Snow Bros. - Nick & Tom (1993)(Tengen - Toaplan)(JP)(en)[h2]"
	description "Snow Bros. - Nick & Tom (1993)(Tengen - Toaplan)(JP)(en)[h2]"
	rom ( name "Snow Bros. - Nick & Tom (1993)(Tengen - Toaplan)(JP)(en)[h2].bin" size 1048576 crc a102d5e0 md5 3a8543e0ae266f0d65757669de8fdeb7 sha1 6975c37a6f9c287aa02d1b09844da77ba43380c8 )
)

game (
	name "Snow Bros. - Nick & Tom (1993)(Tengen - Toaplan)(JP)(en)[h]"
	description "Snow Bros. - Nick & Tom (1993)(Tengen - Toaplan)(JP)(en)[h]"
	rom ( name "Snow Bros. - Nick & Tom (1993)(Tengen - Toaplan)(JP)(en)[h].bin" size 1048576 crc 7645f21f md5 2c1c8d939723c051156fe5013b6c56d5 sha1 49880a57e7bdcf9f7a6d81402ab95c7ec246bc80 )
)

game (
	name "Socket (1993)(Vic Tokai)(US)"
	description "Socket (1993)(Vic Tokai)(US)"
	rom ( name "Socket (1993)(Vic Tokai)(US).bin" size 1048576 crc 3c14e15a md5 9df8251cbfe05a47a5ff8fd9cf328b32 sha1 fee9eb272362bd6f36d552a9ebfd25f5f0db7d2f )
)

game (
	name "Sokoban (1989)(NCS - Thinking Rabbit)(JP)(en-ja)"
	description "Sokoban (1989)(NCS - Thinking Rabbit)(JP)(en-ja)"
	rom ( name "Sokoban (1989)(NCS - Thinking Rabbit)(JP)(en-ja).bin" size 262144 crc 40f4aacc md5 110d17485c49a022cd280cf5194e7d74 sha1 4f5341f3cd0b648c2116593b3f706b634a7e0128 )
)

game (
	name "Sokoban (1989)(NCS - Thinking Rabbit)(JP)(en-ja)[b]"
	description "Sokoban (1989)(NCS - Thinking Rabbit)(JP)(en-ja)[b]"
	rom ( name "Sokoban (1989)(NCS - Thinking Rabbit)(JP)(en-ja)[b].bin" size 262144 crc 3eb8ce5b md5 714a19b4fef215fbe50b38845f1d2a06 sha1 2b039544fb28de83387dd593edda3f7b702194d9 )
)

game (
	name "Sokoban (1989)(NCS - Thinking Rabbit)(JP)(en-ja)[h]"
	description "Sokoban (1989)(NCS - Thinking Rabbit)(JP)(en-ja)[h]"
	rom ( name "Sokoban (1989)(NCS - Thinking Rabbit)(JP)(en-ja)[h].bin" size 262144 crc e9ba7300 md5 5b3bdd8b8db0581dc4d7f39d07dc48a1 sha1 4774643040554fd4fdad5cacc5023d0786e01308 )
)

game (
	name "Sol-Deace (1992)(Renovation - Wolf Team)(US)"
	description "Sol-Deace (1992)(Renovation - Wolf Team)(US)"
	rom ( name "Sol-Deace (1992)(Renovation - Wolf Team)(US).bin" size 1048576 crc a77e4e9f md5 46250bf62ede204cd72cee92dd211d71 sha1 c10545e20a147d4fbf228db4a2b6e309799708c3 )
)

game (
	name "Sol-Deace (1992)(Renovation - Wolf Team)(US)[b]"
	description "Sol-Deace (1992)(Renovation - Wolf Team)(US)[b]"
	rom ( name "Sol-Deace (1992)(Renovation - Wolf Team)(US)[b].bin" size 1048576 crc 1c9b7013 md5 c371cae479a47e8ce0d479cd41d9e64d sha1 c94b24e7947944aa8252ab2deae91fef5c742403 )
)

game (
	name "Sol-Deace (1992)(Renovation - Wolf Team)(US)[h2]"
	description "Sol-Deace (1992)(Renovation - Wolf Team)(US)[h2]"
	rom ( name "Sol-Deace (1992)(Renovation - Wolf Team)(US)[h2].bin" size 1048576 crc 849c8d76 md5 bb694fc5508700e221c732841a60c4a9 sha1 9a5fb0976b9dcb773383a69d14c1bf531c421800 )
)

game (
	name "Sol-Deace (1992)(Renovation - Wolf Team)(US)[h]"
	description "Sol-Deace (1992)(Renovation - Wolf Team)(US)[h]"
	rom ( name "Sol-Deace (1992)(Renovation - Wolf Team)(US)[h].bin" size 1048576 crc b325e68e md5 151a3230aeabbf8088bb52e791a750c3 sha1 8c35f8850fbbc4c2c52df86d77c2c32d73743b59 )
)

game (
	name "Soldiers of Fortune (1993)(Renegade - Spectrum HoloByte)(US)"
	description "Soldiers of Fortune (1993)(Renegade - Spectrum HoloByte)(US)"
	rom ( name "Soldiers of Fortune (1993)(Renegade - Spectrum HoloByte)(US).bin" size 1572864 crc a84d28a1 md5 b90ff517cba6492377e02d23fcda4b80 sha1 619faee3d78532478aad405db335d00fb93e6850 )
)

game (
	name "Soldiers of Fortune (1993)(Renegade - Spectrum HoloByte)(US)[b2]"
	description "Soldiers of Fortune (1993)(Renegade - Spectrum HoloByte)(US)[b2]"
	rom ( name "Soldiers of Fortune (1993)(Renegade - Spectrum HoloByte)(US)[b2].bin" size 1572864 crc adf22439 md5 73e4d0570e10e8ebfd740dafdd99182a sha1 29574b834458cee756f3faca83548faf2eed82f2 )
)

game (
	name "Soldiers of Fortune (1993)(Renegade - Spectrum HoloByte)(US)[b3]"
	description "Soldiers of Fortune (1993)(Renegade - Spectrum HoloByte)(US)[b3]"
	rom ( name "Soldiers of Fortune (1993)(Renegade - Spectrum HoloByte)(US)[b3].bin" size 2097152 crc a3b9a0ed md5 9e77cfa50757c89011b3877176f8c81e sha1 f6f669fa7f48084124c53dfcef2c0793b447b887 )
)

game (
	name "Soldiers of Fortune (1993)(Renegade - Spectrum HoloByte)(US)[b]"
	description "Soldiers of Fortune (1993)(Renegade - Spectrum HoloByte)(US)[b]"
	rom ( name "Soldiers of Fortune (1993)(Renegade - Spectrum HoloByte)(US)[b].bin" size 2097152 crc b11124db md5 fe776b9a5baa3b3a3d2bbc249cde06a5 sha1 0ae55dbc5b7e31f23db625a42be1689d4eb849a8 )
)

game (
	name "Soldiers of Fortune (1993)(Renegade - Spectrum HoloByte)(US)[h]"
	description "Soldiers of Fortune (1993)(Renegade - Spectrum HoloByte)(US)[h]"
	rom ( name "Soldiers of Fortune (1993)(Renegade - Spectrum HoloByte)(US)[h].bin" size 1572864 crc 2241a833 md5 a0e7c7cb5070c54f7117a00005847eae sha1 ab0ecb1baed8544087a360240d6cded6bb57fff4 )
)

game (
	name "Soleil (1994)(Nextech - Sega)(DE)"
	description "Soleil (1994)(Nextech - Sega)(DE)"
	rom ( name "Soleil (1994)(Nextech - Sega)(DE).bin" size 2097152 crc 332b9ecd md5 c61bf2d959a4f6614554aa85945cb94c sha1 65c8b7ab94b05812d009b4bebda3c49891a6bfbe )
)

game (
	name "Soleil (1994)(Nextech - Sega)(DE)[b2]"
	description "Soleil (1994)(Nextech - Sega)(DE)[b2]"
	rom ( name "Soleil (1994)(Nextech - Sega)(DE)[b2].bin" size 2097152 crc ef8173e9 md5 7e4ee599ae8179a7d6ae1797d91a3140 sha1 7baf778f9432032b72629dced17c2c818f7552d0 )
)

game (
	name "Soleil (1994)(Nextech - Sega)(DE)[b]"
	description "Soleil (1994)(Nextech - Sega)(DE)[b]"
	rom ( name "Soleil (1994)(Nextech - Sega)(DE)[b].bin" size 1277952 crc b9f58453 md5 de356f65abe50a73ceaf206a29fa3757 sha1 ecbb45e94e4f4ce76b38a624a0a4c6f738aa1ced )
)

game (
	name "Soleil (1994)(Nextech - Sega)(ES)"
	description "Soleil (1994)(Nextech - Sega)(ES)"
	rom ( name "Soleil (1994)(Nextech - Sega)(ES).bin" size 2097152 crc 9ed4c323 md5 6cbbb5d870ca386075a96bc727068ec2 sha1 95ae529cecb7dbca281df25c3c4e7cb8f48d936c )
)

game (
	name "Soleil (1994)(Nextech - Sega)(ES)[b]"
	description "Soleil (1994)(Nextech - Sega)(ES)[b]"
	rom ( name "Soleil (1994)(Nextech - Sega)(ES)[b].bin" size 2097152 crc ba37c71d md5 6ccec308f8e8b60d5737150179b01ec0 sha1 e7e3cd194bab035ad84f225458be1d217b20a655 )
)

game (
	name "Soleil (1994)(Nextech - Sega)(ES)[tr fr]"
	description "Soleil (1994)(Nextech - Sega)(ES)[tr fr]"
	rom ( name "Soleil (1994)(Nextech - Sega)(ES)[tr fr].bin" size 2097152 crc 9138c25f md5 8640cd86958ee02cc4065b94d1b91a19 sha1 c283618f964d331e85211aa97d20418014039a52 )
)

game (
	name "Soleil (1994)(Nextech - Sega)(EU)(en)"
	description "Soleil (1994)(Nextech - Sega)(EU)(en)"
	rom ( name "Soleil (1994)(Nextech - Sega)(EU)(en).bin" size 2097152 crc a30ebdb1 md5 49e6bf1adf3dd64dbd984250f340cfee sha1 110a61671b83fe17fba768ab85b535ca1cc6d7ea )
)

game (
	name "Soleil (1994)(Nextech - Sega)(EU)(en)[b]"
	description "Soleil (1994)(Nextech - Sega)(EU)(en)[b]"
	rom ( name "Soleil (1994)(Nextech - Sega)(EU)(en)[b].bin" size 2097152 crc 83e484f8 md5 67eb6bb2d5621e218ee985412cb434f6 sha1 4f2406ee9baa2271be1cce96252ec563e69b6f32 )
)

game (
	name "Soleil (1994)(Nextech - Sega)(EU)(en)[h2]"
	description "Soleil (1994)(Nextech - Sega)(EU)(en)[h2]"
	rom ( name "Soleil (1994)(Nextech - Sega)(EU)(en)[h2].bin" size 2097152 crc 7f685ab9 md5 ada37a7255580cae253092fec85b05f0 sha1 8ead369a5c24265212d400464f88ffa1e7143e1a )
)

game (
	name "Soleil (1994)(Nextech - Sega)(EU)(en)[h3]"
	description "Soleil (1994)(Nextech - Sega)(EU)(en)[h3]"
	rom ( name "Soleil (1994)(Nextech - Sega)(EU)(en)[h3].bin" size 2097152 crc 93d51c1a md5 2950329412f3e993d033ea499d0e648d sha1 dc6858a7bad976508638b4ea78def73f41aef503 )
)

game (
	name "Soleil (1994)(Nextech - Sega)(EU)(en)[h]"
	description "Soleil (1994)(Nextech - Sega)(EU)(en)[h]"
	rom ( name "Soleil (1994)(Nextech - Sega)(EU)(en)[h].bin" size 2097152 crc 6ae5c8cc md5 77f82ee693cc78272d09c8938d66c134 sha1 81b0d7d31c478b93ef0e57fed5e8dcf29821eeb4 )
)

game (
	name "Soleil (1994)(Nextech - Sega)(EU)(en)[tr it]"
	description "Soleil (1994)(Nextech - Sega)(EU)(en)[tr it]"
	rom ( name "Soleil (1994)(Nextech - Sega)(EU)(en)[tr it].bin" size 2097152 crc b6832fc4 md5 6b60c9c5cea2a9f6d356f062bda6a22d sha1 08cb1c1447163858ac0beb7945d4647bebe895ed )
)

game (
	name "Soleil (1994)(Nextech - Sega)(FR)"
	description "Soleil (1994)(Nextech - Sega)(FR)"
	rom ( name "Soleil (1994)(Nextech - Sega)(FR).bin" size 2097152 crc 08dc1ead md5 3e52fb2e8fc33f3a7d4942d3ff718465 sha1 7890074018f165eeb1281d81039fb07ccde7d197 )
)

game (
	name "Soleil (1994)(Nextech - Sega)(FR)[b]"
	description "Soleil (1994)(Nextech - Sega)(FR)[b]"
	rom ( name "Soleil (1994)(Nextech - Sega)(FR)[b].bin" size 2097152 crc f14112f9 md5 05f0bae5884b5347d3e9c293ebcd0234 sha1 5eb2b9bb34ca6af95b4ccb4b1e5c71b212857f0a )
)

game (
	name "Soleil (1994)(Nextech - Sega)(FR)[h]"
	description "Soleil (1994)(Nextech - Sega)(FR)[h]"
	rom ( name "Soleil (1994)(Nextech - Sega)(FR)[h].bin" size 2097152 crc 7cf29e47 md5 45c925311b0d24945c7956459c7faec9 sha1 aa98b2a8b7724f7e63fcbd518aed4c4111c13973 )
)

game (
	name "Sonic & Knuckles (1994)(Sega)"
	description "Sonic & Knuckles (1994)(Sega)"
	rom ( name "Sonic & Knuckles (1994)(Sega).bin" size 2097152 crc 0658f691 md5 4ea493ea4e9f6c9ebfccbdb15110367e sha1 88d6499d874dcb5721ff58d76fe1b9af811192e3 )
)

game (
	name "Sonic & Knuckles (1994)(Sega)[b2]"
	description "Sonic & Knuckles (1994)(Sega)[b2]"
	rom ( name "Sonic & Knuckles (1994)(Sega)[b2].bin" size 2097152 crc ef6bcad7 md5 b06dd721d2071f8a921e42fb152cf3da sha1 98dd742ecb015d79b24c518d8d6bf713e266da8e )
)

game (
	name "Sonic & Knuckles (1994)(Sega)[b3]"
	description "Sonic & Knuckles (1994)(Sega)[b3]"
	rom ( name "Sonic & Knuckles (1994)(Sega)[b3].bin" size 2113536 crc 4cbf8a34 md5 6953b57f1fa8756b079f89e78c143e8f sha1 dff707245db2e90fe06f4592c70a1a874ac9d44f )
)

game (
	name "Sonic & Knuckles (1994)(Sega)[b4]"
	description "Sonic & Knuckles (1994)(Sega)[b4]"
	rom ( name "Sonic & Knuckles (1994)(Sega)[b4].bin" size 2097152 crc 16ec7fc8 md5 1efa7594ac9c047e15be63a046ea3d06 sha1 616bc34d0a91243ac9e1e37724ea570430df3aaa )
)

game (
	name "Sonic & Knuckles (1994)(Sega)[b]"
	description "Sonic & Knuckles (1994)(Sega)[b]"
	rom ( name "Sonic & Knuckles (1994)(Sega)[b].bin" size 2097152 crc ea577009 md5 577eca185e7e1fb04ad6130b13ccea17 sha1 1c3b797f19bb1768df4b60ff2208996dd8888d0c )
)

game (
	name "Sonic & Knuckles (1994)(Sega)[h2]"
	description "Sonic & Knuckles (1994)(Sega)[h2]"
	rom ( name "Sonic & Knuckles (1994)(Sega)[h2].bin" size 2097152 crc e516cd10 md5 c5bbd5706c8aa679d28a341a6354b792 sha1 e86b85eedeb8a93a3efea5e70d8c5262bed5aec8 )
)

game (
	name "Sonic & Knuckles (1994)(Sega)[h3]"
	description "Sonic & Knuckles (1994)(Sega)[h3]"
	rom ( name "Sonic & Knuckles (1994)(Sega)[h3].bin" size 2097152 crc 25b90399 md5 a608e54d74c9e609159a7b7fc23c2e02 sha1 126a9e3e7795ac4e4e2b9d154706e51af3227f2a )
)

game (
	name "Sonic & Knuckles (1994)(Sega)[h]"
	description "Sonic & Knuckles (1994)(Sega)[h]"
	rom ( name "Sonic & Knuckles (1994)(Sega)[h].bin" size 2097152 crc 690c7940 md5 e04f9ef10b05182e6cc651919533d505 sha1 d0cea74f1c9cd16e2af2c78b739452b2cf612c06 )
)

game (
	name "Sonic & Knuckles (1994)(Sega)[t]"
	description "Sonic & Knuckles (1994)(Sega)[t]"
	rom ( name "Sonic & Knuckles (1994)(Sega)[t].bin" size 2097152 crc f17fa791 md5 c70b5585ea0b864360997610e7cf9b1d sha1 1f106f2e9b38b1271438ca69cfe384a73c5f8356 )
)

game (
	name "Sonic 3D Blast (1996)(Sega)(EU-US)(en)"
	description "Sonic 3D Blast (1996)(Sega)(EU-US)(en)"
	rom ( name "Sonic 3D Blast (1996)(Sega)(EU-US)(en).bin" size 4194304 crc 44a2ca44 md5 50acbea2461d179b2bf11460a1cc6409 sha1 89957568386a5023d198ac2251ded9dfb2ab65e7 )
)

game (
	name "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[b2]"
	description "Sonic 3D Blast (1996)(Sega)(EU-US)(en)[b2]"
