clrmamepro (
	name "Sparkster (1994)(Konami)(US)[t]"
	description "Sparkster (1994)(Konami)(US)[t]"
	rom ( name "Sparkster (1994)(Konami)(US)[t].bin" size 1073152 crc 7e64080d md5 2b35bfe681dfa8199e8aca39d7af3eee sha1 0c122927f7345d52728ce0a34587983b51a1d4c9 )
)

game (
	name "Spawn (1995)(Acclaim - Sony)(US)"
	description "Spawn (1995)(Acclaim - Sony)(US)"
	rom ( name "Spawn (1995)(Acclaim - Sony)(US).bin" size 3145728 crc 4e1dafd0 md5 fa499b552c4c9cccd089802147b5dcd5 sha1 f3d8b7ff4127899131fc9253be8b30f7a8bab717 )
)

game (
	name "Spawn (1995)(Acclaim - Sony)(US)[tr fr]"
	description "Spawn (1995)(Acclaim - Sony)(US)[tr fr]"
	rom ( name "Spawn (1995)(Acclaim - Sony)(US)[tr fr].bin" size 3145728 crc 9769c341 md5 5778057b3b9ceda9cd7a4b36f15ae15d sha1 aa72a23d87b39403fae68371264e2971ec861e90 )
)

game (
	name "Spawn (1995)(Acclaim - Sony)(US)[tr pt]"
	description "Spawn (1995)(Acclaim - Sony)(US)[tr pt]"
	rom ( name "Spawn (1995)(Acclaim - Sony)(US)[tr pt].bin" size 3145728 crc 2bcd5157 md5 cfd9499f5f25e15717ad81f172401105 sha1 f09fc16318ad1d72ebe520f57dbd1a336de66ff2 )
)

game (
	name "Spectre (1994)(Cybersoft)(US)"
	description "Spectre (1994)(Cybersoft)(US)"
	rom ( name "Spectre (1994)(Cybersoft)(US).bin" size 1048576 crc ade6e0d8 md5 03aa4f7fadd0a4b816650fed899adb51 sha1 b74350eaec9452241dd93aaa0aa2b5cfaa3afbfd )
)

game (
	name "Spectre (1994)(Cybersoft)(US)[b]"
	description "Spectre (1994)(Cybersoft)(US)[b]"
	rom ( name "Spectre (1994)(Cybersoft)(US)[b].bin" size 1048576 crc 5d855e48 md5 83a3e58e13f085dad8f56b2a420bbd66 sha1 e0cd8921f906c4d2f02116967642ce0253ebc329 )
)

game (
	name "Spectre (1994)(Cybersoft)(US)[h2]"
	description "Spectre (1994)(Cybersoft)(US)[h2]"
	rom ( name "Spectre (1994)(Cybersoft)(US)[h2].bin" size 1048576 crc 20e1d47b md5 f6cdbff2b77e1878acd5642765d1e194 sha1 2ad5ca09797a5eb719f5af9b14a88aa9d5347350 )
)

game (
	name "Spectre (1994)(Cybersoft)(US)[h]"
	description "Spectre (1994)(Cybersoft)(US)[h]"
	rom ( name "Spectre (1994)(Cybersoft)(US)[h].bin" size 1048576 crc bcbb56f0 md5 dd7ad7e2f6a2635d309fc34c406f2325 sha1 4b759976a2519096007ff36a64fbd9c3854fc5bb )
)

game (
	name "Spectre (1994)(Cybersoft)(US)[t]"
	description "Spectre (1994)(Cybersoft)(US)[t]"
	rom ( name "Spectre (1994)(Cybersoft)(US)[t].bin" size 1048576 crc def2f97e md5 864c25bbb2bab896d0906a103361bdf5 sha1 46901e98de696dd499c8fd5bc4f346166cf1e6af )
)

game (
	name "Speedy Gonzales in Los Gatos Bandidos (1994)(Acclaim - Sunsoft)(EU)(en)(beta)"
	description "Speedy Gonzales in Los Gatos Bandidos (1994)(Acclaim - Sunsoft)(EU)(en)(beta)"
	rom ( name "Speedy Gonzales in Los Gatos Bandidos (1994)(Acclaim - Sunsoft)(EU)(en)(beta).bin" size 1048576 crc efe9e087 md5 5f5dd66696417df957c549bf2bfd69c6 sha1 2b8ad57dde13d58b5cecec1f0309a4bb83908b5e )
)

game (
	name "Speedy Gonzales in Los Gatos Bandidos (1994)(Acclaim - Sunsoft)(US)(beta)"
	description "Speedy Gonzales in Los Gatos Bandidos (1994)(Acclaim - Sunsoft)(US)(beta)"
	rom ( name "Speedy Gonzales in Los Gatos Bandidos (1994)(Acclaim - Sunsoft)(US)(beta).bin" size 1048576 crc e44f42ba md5 d3ea405167a0ecf5206bf7360569f8d3 sha1 f9351f0609f2f0afa3f888db7619e44694f3a281 )
)

game (
	name "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)"
	description "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)"
	rom ( name "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US).bin" size 1048576 crc e2dbad76 md5 b96f969d7a5be96151331f04d7cb36d2 sha1 34546a2bd7e761988f24aac253416bb2e47293e0 )
)

game (
	name "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[b]"
	description "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[b]"
	rom ( name "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[b].bin" size 1048576 crc 57183949 md5 a845eeced0c61fbc6b67e8e25725b8f2 sha1 b7b22df5224ef3f5533c9a86dd1e1a3128ace264 )
)

game (
	name "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[h2]"
	description "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[h2]"
	rom ( name "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[h2].bin" size 1048576 crc 34493dd1 md5 5026c1bdb874211401a75bccd68a5ac5 sha1 d3125acb2669c228075c9d68a42071e0f6eb059d )
)

game (
	name "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[h3]"
	description "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[h3]"
	rom ( name "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[h3].bin" size 1048576 crc 2f5edf0f md5 a98d58e7a6c06d74bff9bd123a7535ce sha1 858801fabbed1f191b87c884f4226ac98ad69024 )
)

game (
	name "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[h4]"
	description "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[h4]"
	rom ( name "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[h4].bin" size 1048576 crc c7251c2a md5 94b21f178a2df908a2bce4318cbb534a sha1 4530161976f8f4601996dbdf2e0e344012ba47cb )
)

game (
	name "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[h]"
	description "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[h]"
	rom ( name "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[h].bin" size 1048576 crc b2fab24c md5 18d25d93c66ad4da5ef1c51d581632a7 sha1 3e9708ccce82c85a74405a80e3ba93aa9772eae7 )
)

game (
	name "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[t]"
	description "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[t]"
	rom ( name "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[t].bin" size 1048576 crc 4c5bf137 md5 bc8a31c6457b49615a9db2f13b416d9b sha1 a0fc861103d4b0f58ea4c4d8b991a1dee3d9bed7 )
)

game (
	name "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[tr es]"
	description "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[tr es]"
	rom ( name "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[tr es].bin" size 1048576 crc 2d16efce md5 bdebd623574f633cfce8cc2ecab186ee sha1 27aebcbf6113a69c0bda6fe21eaff1cdd71b1f92 )
)

game (
	name "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[tr es][a]"
	description "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[tr es][a]"
	rom ( name "Speedy Gonzales in Los Gatos Bandidos Rev 0 (1994)(Acclaim - Sunsoft)(US)[tr es][a].bin" size 1048576 crc 7407f672 md5 cdd1ff69b06e6f58f6c2e0bf007c5466 sha1 ce689f77d347268eed70ce6102ee2c78a436955a )
)

game (
	name "Speedy Gonzales in Los Gatos Bandidos Rev 1 (1994)(Acclaim - Sunsoft)(US)"
	description "Speedy Gonzales in Los Gatos Bandidos Rev 1 (1994)(Acclaim - Sunsoft)(US)"
	rom ( name "Speedy Gonzales in Los Gatos Bandidos Rev 1 (1994)(Acclaim - Sunsoft)(US).bin" size 1048576 crc cb0653d0 md5 a8c26fa9951d764d958fcb1beebe5089 sha1 5ca97bc5e260e04ed7f5ff228c358f5d591ceec7 )
)

game (
	name "Speedy Gonzales in Los Gatos Bandidos Rev 1 (1994)(Acclaim - Sunsoft)(US)[t]"
	description "Speedy Gonzales in Los Gatos Bandidos Rev 1 (1994)(Acclaim - Sunsoft)(US)[t]"
	rom ( name "Speedy Gonzales in Los Gatos Bandidos Rev 1 (1994)(Acclaim - Sunsoft)(US)[t].bin" size 1048576 crc 6ab7a0c5 md5 28ddeebec14899351f0834a13301a7cd sha1 b98520083ce52756e18f79592e671a455b4c75ac )
)

game (
	name "Speedy Gonzales in Los Gatos Bandidos Rev 1 (1994)(Acclaim - Sunsoft)(US)[tr es]"
	description "Speedy Gonzales in Los Gatos Bandidos Rev 1 (1994)(Acclaim - Sunsoft)(US)[tr es]"
	rom ( name "Speedy Gonzales in Los Gatos Bandidos Rev 1 (1994)(Acclaim - Sunsoft)(US)[tr es].bin" size 1048576 crc 0a6e778a md5 b3a70f44101c99d9f5faa00f36d242c9 sha1 6ed83a49823b7af08b8f9f467088535668dc3d01 )
)

game (
	name "Speedy Gonzales in Los Gatos Bandidos Rev 1 (1994)(Acclaim - Sunsoft)(US)[tr es][a]"
	description "Speedy Gonzales in Los Gatos Bandidos Rev 1 (1994)(Acclaim - Sunsoft)(US)[tr es][a]"
	rom ( name "Speedy Gonzales in Los Gatos Bandidos Rev 1 (1994)(Acclaim - Sunsoft)(US)[tr es][a].bin" size 1048576 crc 83f0fd18 md5 1a13e61f8a65cea6059edddc831df0f1 sha1 49b821ea2cc859f860cbbfb73cacf9f51fd5a998 )
)

game (
	name "Star Trek - The Next Generation - Future's Past (1995)(Spectrum HoloByte)(US)"
	description "Star Trek - The Next Generation - Future's Past (1995)(Spectrum HoloByte)(US)"
	rom ( name "Star Trek - The Next Generation - Future's Past (1995)(Spectrum HoloByte)(US).bin" size 2097152 crc 8de80428 md5 6a5200b72e82c8e376ef3f498d3c716f sha1 40c4357ccb9e32d99d74f405d81f6965a45cb381 )
)

game (
	name "Star Trek - The Next Generation - Future's Past (1995)(Spectrum HoloByte)(US)[b2]"
	description "Star Trek - The Next Generation - Future's Past (1995)(Spectrum HoloByte)(US)[b2]"
	rom ( name "Star Trek - The Next Generation - Future's Past (1995)(Spectrum HoloByte)(US)[b2].bin" size 2097148 crc c285dca6 md5 3158933de91a52b4272aa244ef1b1313 sha1 32d261e27fc3b0c81254b406bc12968d6bdd19f2 )
)

game (
	name "Star Trek - The Next Generation - Future's Past (1995)(Spectrum HoloByte)(US)[b]"
	description "Star Trek - The Next Generation - Future's Past (1995)(Spectrum HoloByte)(US)[b]"
	rom ( name "Star Trek - The Next Generation - Future's Past (1995)(Spectrum HoloByte)(US)[b].bin" size 2097152 crc cc7e77e1 md5 afc641ede90b3f7eea930561e6d8accf sha1 6e62feaa184496520f04572770bb99b6434f146d )
)

game (
	name "Star Trek - The Next Generation - Future's Past (1995)(Spectrum HoloByte)(US)[h2]"
	description "Star Trek - The Next Generation - Future's Past (1995)(Spectrum HoloByte)(US)[h2]"
	rom ( name "Star Trek - The Next Generation - Future's Past (1995)(Spectrum HoloByte)(US)[h2].bin" size 2097152 crc 070d50a0 md5 6d2783ac3e4243fc0fc4314bf2fa58d5 sha1 57e0aa28619a74333a1ab59badab29453bff3ca1 )
)

game (
	name "Star Trek - The Next Generation - Future's Past (1995)(Spectrum HoloByte)(US)[h3]"
	description "Star Trek - The Next Generation - Future's Past (1995)(Spectrum HoloByte)(US)[h3]"
	rom ( name "Star Trek - The Next Generation - Future's Past (1995)(Spectrum HoloByte)(US)[h3].bin" size 2097152 crc c9d441b7 md5 b201311423899f20dd60a8b1b6c45833 sha1 6fa403c31d5af7d3f57767a23dff7ec4668d8c3e )
)

game (
	name "Star Trek - The Next Generation - Future's Past (1995)(Spectrum HoloByte)(US)[h]"
	description "Star Trek - The Next Generation - Future's Past (1995)(Spectrum HoloByte)(US)[h]"
	rom ( name "Star Trek - The Next Generation - Future's Past (1995)(Spectrum HoloByte)(US)[h].bin" size 2097152 crc cdce2f99 md5 bc9c8835b9277ec6376a811845ac0332 sha1 3bac571f98ae1bd2b2779b5fe641283364c316ec )
)

game (
	name "Street Fighter II - The World Warrior (1992)(Capcom)(US)"
	description "Street Fighter II - The World Warrior (1992)(Capcom)(US)"
	rom ( name "Street Fighter II - The World Warrior (1992)(Capcom)(US).bin" size 2097152 crc bc3dcd9d md5 be7fc84ac1151b99ad48329327e2aaa7 sha1 7ddcb96e0d9fea94d9370635262ac7c28da85214 )
)

game (
	name "Street Fighter II - The World Warrior (1992)(Capcom)(US)[h2]"
	description "Street Fighter II - The World Warrior (1992)(Capcom)(US)[h2]"
	rom ( name "Street Fighter II - The World Warrior (1992)(Capcom)(US)[h2].bin" size 2097152 crc a31d5467 md5 802e817c1d9463df40525efda51a20ff sha1 3b5db73ade0f83da7998c2f5b499ca23ae86daeb )
)

game (
	name "Street Fighter II - The World Warrior (1992)(Capcom)(US)[h]"
	description "Street Fighter II - The World Warrior (1992)(Capcom)(US)[h]"
	rom ( name "Street Fighter II - The World Warrior (1992)(Capcom)(US)[h].bin" size 2097152 crc b8f51c2b md5 c7cc35e1d03752734cc97dcec8a7a333 sha1 cb0b3d6f43bb7a159188e5c6b0baa1699528dc32 )
)

game (
	name "Street Fighter II - The World Warrior (1992)(Capcom)(US)[tr es]"
	description "Street Fighter II - The World Warrior (1992)(Capcom)(US)[tr es]"
	rom ( name "Street Fighter II - The World Warrior (1992)(Capcom)(US)[tr es].bin" size 2097152 crc 9e9f00af md5 6580b60f76720ce2feb9d54c81b59c84 sha1 7841af089dff08fa45f9db8e2b6367af3b27546b )
)

game (
	name "Street Fighter II - The World Warrior (1992)(Capcom)(US)[tr es][a]"
	description "Street Fighter II - The World Warrior (1992)(Capcom)(US)[tr es][a]"
	rom ( name "Street Fighter II - The World Warrior (1992)(Capcom)(US)[tr es][a].bin" size 2097152 crc 8373f990 md5 a752e6f0342acbdd875d37e7865c405d sha1 cbf04fe29cdff6fda1158d9315f66c4c785cd317 )
)

game (
	name "Street Fighter II - The World Warrior (1992)(Capcom)(US)[tr no]"
	description "Street Fighter II - The World Warrior (1992)(Capcom)(US)[tr no]"
	rom ( name "Street Fighter II - The World Warrior (1992)(Capcom)(US)[tr no].bin" size 2097152 crc 7a3b0bad md5 f7926daf312a87da8ebe600c0ea6966b sha1 4a4c700bf338ee5207ad54311f16b0dc7f4c004f )
)

game (
	name "Street Fighter II Turbo - Hyper Fighting (1993)(Capcom)(JP)"
	description "Street Fighter II Turbo - Hyper Fighting (1993)(Capcom)(JP)"
	rom ( name "Street Fighter II Turbo - Hyper Fighting (1993)(Capcom)(JP).bin" size 2621440 crc 364087e5 md5 a92b83ff868b8972c3dd12a4f2bd4af3 sha1 9842cb61cebea343d6d9be599f11064a50c68a30 )
)

game (
	name "Street Fighter II Turbo - Hyper Fighting (1993)(Capcom)(JP)[b]"
	description "Street Fighter II Turbo - Hyper Fighting (1993)(Capcom)(JP)[b]"
	rom ( name "Street Fighter II Turbo - Hyper Fighting (1993)(Capcom)(JP)[b].bin" size 3145728 crc 9c563b4f md5 a6b9f4405a11ad0dde211d6db99514d7 sha1 aa603df08d6c449ad66d570c17d2590dde83925b )
)

game (
	name "Street Fighter II Turbo - Hyper Fighting (1993)(Capcom)(JP)[h2]"
	description "Street Fighter II Turbo - Hyper Fighting (1993)(Capcom)(JP)[h2]"
	rom ( name "Street Fighter II Turbo - Hyper Fighting (1993)(Capcom)(JP)[h2].bin" size 2621440 crc 3174aa15 md5 9e0eb3d1a8a16931512f1be2a3d0a5c6 sha1 06b99ae9ec75237a2c97dc23e5f5a086a779c277 )
)

game (
	name "Street Fighter II Turbo - Hyper Fighting (1993)(Capcom)(JP)[h3]"
	description "Street Fighter II Turbo - Hyper Fighting (1993)(Capcom)(JP)[h3]"
	rom ( name "Street Fighter II Turbo - Hyper Fighting (1993)(Capcom)(JP)[h3].bin" size 2621440 crc 8721296d md5 bb88001a0f76601e46a6765f883a4e3f sha1 0f71f1c59bd472270d108da074695f26396a32b2 )
)

game (
	name "Street Fighter II Turbo - Hyper Fighting (1993)(Capcom)(JP)[h]"
	description "Street Fighter II Turbo - Hyper Fighting (1993)(Capcom)(JP)[h]"
	rom ( name "Street Fighter II Turbo - Hyper Fighting (1993)(Capcom)(JP)[h].bin" size 2621440 crc b8aa34db md5 d3bcb0f209fd3d1f5e3b23424cb9fe71 sha1 abdf8154555e1d35af2706bd8505917a62e00cd0 )
)

game (
	name "Sunset Riders (1993)(Konami)(US)"
	description "Sunset Riders (1993)(Konami)(US)"
	rom ( name "Sunset Riders (1993)(Konami)(US).bin" size 1048576 crc 52ada404 md5 1e1b47d5e5b0d9faa5447273a52fc6ea sha1 50f0d77323a5967aa329c72e7a2d926ed158f667 )
)

game (
	name "Sunset Riders (1993)(Konami)(US)[h2]"
	description "Sunset Riders (1993)(Konami)(US)[h2]"
	rom ( name "Sunset Riders (1993)(Konami)(US)[h2].bin" size 1048576 crc 1e4d606a md5 71471deb415db29224580b3b11a24e3e sha1 e67d005126bf8299c4d62c8b8df5e328c350a0c5 )
)

game (
	name "Sunset Riders (1993)(Konami)(US)[h3]"
	description "Sunset Riders (1993)(Konami)(US)[h3]"
	rom ( name "Sunset Riders (1993)(Konami)(US)[h3].bin" size 1081344 crc bc4d833b md5 04588f7ceb1de5cfbc24a9abfdf10952 sha1 ee62b0284e51ea7a56e9f6aece9138c6b70712ed )
)

game (
	name "Sunset Riders (1993)(Konami)(US)[h4]"
	description "Sunset Riders (1993)(Konami)(US)[h4]"
	rom ( name "Sunset Riders (1993)(Konami)(US)[h4].bin" size 1081344 crc b2c2e1ba md5 bd51ca8debb791d6331bef6bba4bd5fc sha1 9c28b41a61844565bf7edc0cc3d562116859d5b8 )
)

game (
	name "Sunset Riders (1993)(Konami)(US)[h5]"
	description "Sunset Riders (1993)(Konami)(US)[h5]"
	rom ( name "Sunset Riders (1993)(Konami)(US)[h5].bin" size 1048576 crc 37051e69 md5 7bdf7e584f8222c4f8a0b36c5033c7ef sha1 a255051c91d4a4745cbca0b35723ec5e0218e6e6 )
)

game (
	name "Sunset Riders (1993)(Konami)(US)[h]"
	description "Sunset Riders (1993)(Konami)(US)[h]"
	rom ( name "Sunset Riders (1993)(Konami)(US)[h].bin" size 1048576 crc d0aa67d6 md5 d3736d23fc0bfb710826c5efa64e163e sha1 d9874ae99e7c497c1e11cba38ff3849a86db6ed9 )
)

game (
	name "Sunset Riders (1993)(Konami)(US)[t2]"
	description "Sunset Riders (1993)(Konami)(US)[t2]"
	rom ( name "Sunset Riders (1993)(Konami)(US)[t2].bin" size 1081344 crc 65287d3a md5 2a26031281361272cdd30f2cf7e6cac5 sha1 52f3c12355896bf51bf795d28f5bee8656d6537e )
)

game (
	name "Sunset Riders (1993)(Konami)(US)[t]"
	description "Sunset Riders (1993)(Konami)(US)[t]"
	rom ( name "Sunset Riders (1993)(Konami)(US)[t].bin" size 1048576 crc 9cce7094 md5 05799f40d374ac6063d0560cfd8e7287 sha1 039d040c85eb09878726a8b957d98f0d58869179 )
)

game (
	name "Sunset Riders (1993)(Konami)(US)[tr es]"
	description "Sunset Riders (1993)(Konami)(US)[tr es]"
	rom ( name "Sunset Riders (1993)(Konami)(US)[tr es].bin" size 1048576 crc 94093d71 md5 97894b2731b28af3b6dee40ceef1b088 sha1 bc581f92a94d4b747b5baf1d89ef0d6f3e7951d9 )
)

game (
	name "Super Genjin 2 (1995)(Hudson - RED)(JP)"
	description "Super Genjin 2 (1995)(Hudson - RED)(JP)"
	rom ( name "Super Genjin 2 (1995)(Hudson - RED)(JP).bin" size 1572864 crc c5d12427 md5 3c0bc4cdba0d5b45af98a3ec1831e481 sha1 08069abebd2b46838565a1b4a5b4e66089222861 )
)

game (
	name "Super Genjin 2 (1995)(Hudson - RED)(JP)[h2]"
	description "Super Genjin 2 (1995)(Hudson - RED)(JP)[h2]"
	rom ( name "Super Genjin 2 (1995)(Hudson - RED)(JP)[h2].bin" size 1572864 crc 5822d9dc md5 9274c6a0e30e0beb71e9c252aa287354 sha1 6eb1b9d288faee549dd62c857a816306325c0bb1 )
)

game (
	name "Super Genjin 2 (1995)(Hudson - RED)(JP)[h3]"
	description "Super Genjin 2 (1995)(Hudson - RED)(JP)[h3]"
	rom ( name "Super Genjin 2 (1995)(Hudson - RED)(JP)[h3].bin" size 1572864 crc 430071d7 md5 45443396a4f4bf40343b6b211dbc3004 sha1 76d89e863aed07719c989ed89ca8458e4e25cf2b )
)

game (
	name "Super Genjin 2 (1995)(Hudson - RED)(JP)[h]"
	description "Super Genjin 2 (1995)(Hudson - RED)(JP)[h]"
	rom ( name "Super Genjin 2 (1995)(Hudson - RED)(JP)[h].bin" size 1572864 crc 53143c9f md5 5bb5acbb69e11305f05dcb6831ae998d sha1 cfa6a53f361f2903d3b37162620ac5d2e947b9a5 )
)

game (
	name "Super Genjin 2 (1995)(Hudson - RED)(JP)[t]"
	description "Super Genjin 2 (1995)(Hudson - RED)(JP)[t]"
	rom ( name "Super Genjin 2 (1995)(Hudson - RED)(JP)[t].bin" size 1572864 crc 3f5f51df md5 9beb7fad88a2a9f78dd9e10d0717b491 sha1 ba445917519db9f0efddaf27788c0356ef64be10 )
)

game (
	name "Super Genjin 2 (1995)(Hudson - RED)(JP)[tr en]"
	description "Super Genjin 2 (1995)(Hudson - RED)(JP)[tr en]"
	rom ( name "Super Genjin 2 (1995)(Hudson - RED)(JP)[tr en].bin" size 1572864 crc 1cdc3db0 md5 a02162d9c8411f6b36afb1ea106c8e2a sha1 59b0a404cc0b3ffe0e653dfe90a9225ecd9b1e80 )
)

game (
	name "Super Mario RPG (1995)(Nintendo - Square)(JP)"
	description "Super Mario RPG (1995)(Nintendo - Square)(JP)"
	rom ( name "Super Mario RPG (1995)(Nintendo - Square)(JP).bin" size 4194304 crc 5527071e md5 59483feb9eb20207e3241e005fbdde7e sha1 a9cd97041c4f8acf135d1ffb0a172748b5b976de )
)

game (
	name "Super Mario RPG (1995)(Nintendo - Square)(JP)[b]"
	description "Super Mario RPG (1995)(Nintendo - Square)(JP)[b]"
	rom ( name "Super Mario RPG (1995)(Nintendo - Square)(JP)[b].bin" size 4194304 crc 76c19a69 md5 393d990c2f2527f25b8c5af23c66a999 sha1 cd347dafd0bbc1cf4f365553e8121f7dbf738732 )
)

game (
	name "Super Mario RPG (1995)(Nintendo - Square)(JP)[h]"
	description "Super Mario RPG (1995)(Nintendo - Square)(JP)[h]"
	rom ( name "Super Mario RPG (1995)(Nintendo - Square)(JP)[h].bin" size 4194304 crc 7acc138d md5 00ff932642e27d76b12734df7775c08a sha1 7b7ada860583fa70401c7287128baf2aecd8e34f )
)

game (
	name "Super Mario RPG (1995)(Nintendo - Square)(JP)[tr ko]"
	description "Super Mario RPG (1995)(Nintendo - Square)(JP)[tr ko]"
	rom ( name "Super Mario RPG (1995)(Nintendo - Square)(JP)[tr ko].bin" size 4194304 crc 64aec4d0 md5 42a8479172b00b94fc4466d247dce088 sha1 458a3f40d0fad5a82e0e6e698283247790e40d05 )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)"
	description "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)"
	rom ( name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US).bin" size 4194304 crc 1b8a0625 md5 d0b68d68d9efc0558242f5476d1c5b81 sha1 a4f7539054c359fe3f360b0e6b72e394439fe9df )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[b]"
	description "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[b]"
	rom ( name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[b].bin" size 4194304 crc 7a9b7f1c md5 5f7babda78efc930cfd2cd232c53ebd9 sha1 8f12c77d9ace8016ed46d48e4ca7032b92c31124 )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr de]"
	description "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr de]"
	rom ( name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr de].bin" size 4194304 crc 1a79ee76 md5 521c005fd3a8c57af795f96760c0ff29 sha1 5b4eced6313c426e8891ec878487277ee578de6b )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr de][a]"
	description "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr de][a]"
	rom ( name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr de][a].bin" size 4194304 crc 8a9836cf md5 a7e86598b7e3cbb66d833b56b32573b0 sha1 a611beac9f5fb62c1c87c589ccf86107e792baf3 )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr es]"
	description "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr es]"
	rom ( name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr es].bin" size 4194304 crc 735394e4 md5 be10bd0b8c9b05bd53ca488763dc2a0d sha1 fdcc7ec8597d2e0702ee3331798525313c06c7ba )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr es][a2]"
	description "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr es][a2]"
	rom ( name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr es][a2].bin" size 4194304 crc 7717503b md5 db27c078bc48ce3a1eb01977038ca277 sha1 b6cad3ce80411705788987f2caee6cacf54a7a1d )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr es][a]"
	description "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr es][a]"
	rom ( name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr es][a].bin" size 4194304 crc 144b4101 md5 13e9da8d0f10133c81588f9b6d4e9ea1 sha1 d793fd416a5355e044e71ab505b1b3ec5a80706d )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr fr]"
	description "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr fr]"
	rom ( name "Super Mario RPG - Legend of the Seven Stars (1996)(Nintendo - Square)(US)[tr fr].bin" size 4194304 crc 521a534d md5 a78bde01de73d9a25cb73d8efc4afb67 sha1 f3c3a0339d1df88d397edc4cf4e70758d3137e5b )
)

game (
