clrmamepro (
	rom ( name "Super Skweek (1991)(Atari Corp)[b].lnx" size 262208 crc 8bef6b4f md5 ecdfa7975adf0aa9a75e067b00add2dc sha1 16d87f8d6862dda9f74ddeeb2d19b2f2df2c5c7e )
)

game (
	name "Switchblade II (1992)(Atari Corp)"
	description "Switchblade II (1992)(Atari Corp)"
	rom ( name "Switchblade II (1992)(Atari Corp).lnx" size 262208 crc 63144491 md5 681e2ab38430dee04f390e9c4dd7506c sha1 01fb0609e292d84de23adee31be44605e9d0503c )
)

game (
	name "Switchblade II (1992)(Atari Corp)[b]"
	description "Switchblade II (1992)(Atari Corp)[b]"
	rom ( name "Switchblade II (1992)(Atari Corp)[b].lnx" size 262208 crc 8b8b560f md5 0ff22e50aa8aad44bec3876ac0648735 sha1 03e83e5cf6d73916ce776e20783245ef846fd822 )
)

game (
	name "T-Tris (1993)(Bastian Schick)(PD)"
	description "T-Tris (1993)(Bastian Schick)(PD)"
	rom ( name "T-Tris (1993)(Bastian Schick)(PD).lnx" size 15914 crc 2708643d md5 dbc654e957184ff2ad67c23fbe181540 sha1 75c2f2853996dcaf73a014a6f03b6590108b8d59 )
)

game (
	name "T-Tris (1993)(Bastian Schick)(PD)[a]"
	description "T-Tris (1993)(Bastian Schick)(PD)[a]"
	rom ( name "T-Tris (1993)(Bastian Schick)(PD)[a].lnx" size 15700 crc a261fcbc md5 1b6a8a0b7f80332e9c7dfecaded8683e sha1 d337d0b38e22f42c92691ad2a80d48125d908b7f )
)

game (
	name "Tetris (199x)(-)[b2]"
	description "Tetris (199x)(-)[b2]"
	rom ( name "Tetris (199x)(-)[b2].lnx" size 262175 crc 8c803b33 md5 fef524eb436443a08a5262b3cccbe2d5 sha1 df431f2748f54bdd6b77380712b04fc0dea609c0 )
)

game (
	name "Tetris (199x)(-)[b3]"
	description "Tetris (199x)(-)[b3]"
	rom ( name "Tetris (199x)(-)[b3].lnx" size 262208 crc 22bfcedf md5 aca312086a30f6e6771301ceca9ffe51 sha1 a3c8fbb6ecbe989f589313e3a708f1dd674a8f46 )
)

game (
	name "Tetris (199x)(-)[b]"
	description "Tetris (199x)(-)[b]"
	rom ( name "Tetris (199x)(-)[b].lnx" size 262208 crc 77a3d4f6 md5 33016f676ce09c52b6cb9708e6c99a8e sha1 7e1334bbe3ef96e4faa25fff410a7025031961b3 )
)

game (
	name "Todd's Adventures - Slime World (1990)(Epyx Inc)"
	description "Todd's Adventures - Slime World (1990)(Epyx Inc)"
	rom ( name "Todd's Adventures - Slime World (1990)(Epyx Inc).lnx" size 262208 crc c1d05f3e md5 1624675fb086657ab8a899d86b4460ce sha1 efb11f6478718a8bb592115a1eb4090fdc8c3c57 )
)

game (
	name "Todd's Adventures - Slime World (1990)(Epyx Inc)[a]"
	description "Todd's Adventures - Slime World (1990)(Epyx Inc)[a]"
	rom ( name "Todd's Adventures - Slime World (1990)(Epyx Inc)[a].lnx" size 131136 crc 39bf3c25 md5 aef290c0805b97b8373161f834f4a04e sha1 a1914219cc572c8e41becd61839abac72e811260 )
)

game (
	name "Toki (1990)(Atari Corp)"
	description "Toki (1990)(Atari Corp)"
	rom ( name "Toki (1990)(Atari Corp).lnx" size 262208 crc 52b94a6c md5 9c5602556cb9b2c4ba305f0c2660fa49 sha1 9a01844c003e7755bd3b219f028fd2bd9eee1640 )
)

game (
	name "Toki (1990)(Atari Corp)[b]"
	description "Toki (1990)(Atari Corp)[b]"
	rom ( name "Toki (1990)(Atari Corp)[b].lnx" size 262208 crc 7af58340 md5 c7ea2b425695001d58ac41e5aaaf0d65 sha1 7cc238fcc664b9923f2af1012dc093ba924463e9 )
)

game (
	name "Tournament Cyberball 2072 (1991)(Tengen Inc)"
	description "Tournament Cyberball 2072 (1991)(Tengen Inc)"
	rom ( name "Tournament Cyberball 2072 (1991)(Tengen Inc).lnx" size 262208 crc 70d0c9bf md5 45757e3ed5a010e8881d2e458cb698c4 sha1 e2d5f95b046ec0950cf872413202ec504dbf5338 )
)

game (
	name "Tournament Cyberball 2072 (1991)(Tengen Inc)[b]"
	description "Tournament Cyberball 2072 (1991)(Tengen Inc)[b]"
	rom ( name "Tournament Cyberball 2072 (1991)(Tengen Inc)[b].lnx" size 262208 crc a966742b md5 4233f380d56c6383360df7b6625748a7 sha1 7cf0895afa070571acf877f7c6dbbbf761166172 )
)

game (
	name "Turbo Sub (1991)(Atari Corp)"
	description "Turbo Sub (1991)(Atari Corp)"
	rom ( name "Turbo Sub (1991)(Atari Corp).lnx" size 262208 crc 9d4ed688 md5 8d2d246ff6a23c160eea87c5aa708742 sha1 2bb868192ab67fad08dfb6b5c04c75866391497a )
)

game (
	name "Turbo Sub (1991)(Atari Corp)[a]"
	description "Turbo Sub (1991)(Atari Corp)[a]"
	rom ( name "Turbo Sub (1991)(Atari Corp)[a].lnx" size 131136 crc 5247b5f3 md5 b80b1ed321cba56400d1913052b67251 sha1 b56ea80870a19ac3436a66c80447a2aa0ff49d83 )
)

game (
	name "Viking Child (1991)(Atari Corp)"
	description "Viking Child (1991)(Atari Corp)"
	rom ( name "Viking Child (1991)(Atari Corp).lnx" size 262208 crc 45969eb0 md5 c163d7d7ec9d02ea782212829ade2f11 sha1 2a0a1e303da1d8fc2ea1c59a16398946787614a6 )
)

game (
	name "Viking Child (1991)(Atari Corp)[b]"
	description "Viking Child (1991)(Atari Corp)[b]"
	rom ( name "Viking Child (1991)(Atari Corp)[b].lnx" size 262208 crc 31fe9876 md5 a98a43e076fb164bb4dd2fdd6b458e4e sha1 0012d0497445bd3dc1b6e577b0fc4dfc9354153f )
)

game (
	name "Warbirds (1990)(Atari Corp)"
	description "Warbirds (1990)(Atari Corp)"
	rom ( name "Warbirds (1990)(Atari Corp).lnx" size 262208 crc 78574d46 md5 bd6d89a67bade4db329c2d22a0e86325 sha1 1ef0c1f7400debef08854bf521585bd3f10e7f67 )
)

game (
	name "Warbirds (1990)(Atari Corp)[a2]"
	description "Warbirds (1990)(Atari Corp)[a2]"
	rom ( name "Warbirds (1990)(Atari Corp)[a2].lnx" size 131136 crc a6ae2301 md5 b8fff245c2e408d2f00f354043a2b280 sha1 340e76e14d0d1b961d2c2d2b1b7146381dda3a48 )
)

game (
	name "Warbirds (1990)(Atari Corp)[a]"
	description "Warbirds (1990)(Atari Corp)[a]"
	rom ( name "Warbirds (1990)(Atari Corp)[a].lnx" size 131136 crc ff7e433e md5 dc641bc2d6188a6ca5dc179370f73375 sha1 8401148c26175cee32bb1be9657fd0f54a9571d9 )
)

game (
	name "World Class Soccer (1992)(Atari Corp)"
	description "World Class Soccer (1992)(Atari Corp)"
	rom ( name "World Class Soccer (1992)(Atari Corp).lnx" size 262208 crc 9d929f2c md5 6034395479446fb1e1db7bb9c7912b3f sha1 cc2e2a4cefbaa3ec6961a4e23b2f37262f9816c8 )
)

game (
	name "World Class Soccer (1992)(Atari Corp)[b2]"
	description "World Class Soccer (1992)(Atari Corp)[b2]"
	rom ( name "World Class Soccer (1992)(Atari Corp)[b2].lnx" size 262118 crc 1d460be0 md5 7302ad0ac6c71b73c5f6c38e1297235c sha1 dd8e6432f99d63e80885d4bce3d29c2e497737d3 )
)

game (
	name "World Class Soccer (1992)(Atari Corp)[b]"
	description "World Class Soccer (1992)(Atari Corp)[b]"
	rom ( name "World Class Soccer (1992)(Atari Corp)[b].lnx" size 262208 crc 7a17a94c md5 e931d512299877e12670c8b755f556e2 sha1 795c4505016f6592a5610683c1cbf3923461972b )
)

game (
	name "Xenophobe (1990)(Atari Corp)"
	description "Xenophobe (1990)(Atari Corp)"
	rom ( name "Xenophobe (1990)(Atari Corp).lnx" size 262208 crc bc1194f6 md5 501c937b3f74f7008dbf9716f5f21a87 sha1 3c9af585a1a8072a8dcaef893eb5dcf1f88a6f0d )
)

game (
	name "Xenophobe (1990)(Atari Corp)[a2]"
	description "Xenophobe (1990)(Atari Corp)[a2]"
	rom ( name "Xenophobe (1990)(Atari Corp)[a2].lnx" size 131136 crc 03506a42 md5 211eee3a500bd3476193a940d0cf4a8c sha1 3674cb9868809ea9d1ec43fb2d16153ea92d07d5 )
)

game (
	name "Xenophobe (1990)(Atari Corp)[a3]"
	description "Xenophobe (1990)(Atari Corp)[a3]"
	rom ( name "Xenophobe (1990)(Atari Corp)[a3].lnx" size 131136 crc 0d9f4bda md5 285188b282c94ed3b9deaa7a2d9e8424 sha1 987e529a0b7d28d10e4b84f407e5568cd5f3b9e3 )
)

game (
	name "Xenophobe (1990)(Atari Corp)[a4]"
	description "Xenophobe (1990)(Atari Corp)[a4]"
	rom ( name "Xenophobe (1990)(Atari Corp)[a4].lnx" size 131136 crc 922a9dd0 md5 dbd710fcd817c7ea968f5e9a76a78e9b sha1 1f8a8e144d8ea19cfb2ec2f198060ba933b94849 )
)

game (
	name "Xenophobe (1990)(Atari Corp)[a]"
	description "Xenophobe (1990)(Atari Corp)[a]"
	rom ( name "Xenophobe (1990)(Atari Corp)[a].lnx" size 262208 crc cb179390 md5 2ad17006d5eb6b208215f9d032c7b3a8 sha1 6ee8655770034ddaedaf9df9db46bad07009c3a1 )
)

game (
	name "Xybots (1991)(Tengen Inc)"
	description "Xybots (1991)(Tengen Inc)"
	rom ( name "Xybots (1991)(Tengen Inc).lnx" size 262208 crc cac9a246 md5 acc1855c2574cc06879ad7a45fd6b183 sha1 c3c117db6060d2b99d914e96284d4c2da723d033 )
)

game (
	name "Xybots (1991)(Tengen Inc)[b]"
	description "Xybots (1991)(Tengen Inc)[b]"
	rom ( name "Xybots (1991)(Tengen Inc)[b].lnx" size 262208 crc a612c8af md5 08fd7f04093e373f1acca5567ccce2f5 sha1 554b9bb0290f1ea1683e090886b837765eed7f0a )
)

game (
	name "Zarlor Mercenary (1990)(Epyx Inc)"
	description "Zarlor Mercenary (1990)(Epyx Inc)"
	rom ( name "Zarlor Mercenary (1990)(Epyx Inc).lnx" size 262208 crc 5dae45c2 md5 bc7ab2e185ef16ae3baba57d32017634 sha1 5c3aaeffc70eb03fd31eb846cc1e108db86c5e15 )
)

game (
	name "Zarlor Mercenary (1990)(Epyx Inc)[a]"
	description "Zarlor Mercenary (1990)(Epyx Inc)[a]"
	rom ( name "Zarlor Mercenary (1990)(Epyx Inc)[a].lnx" size 131136 crc 35bc4ff9 md5 3a52bca3464b7c3298711b95e89d190f sha1 24397a46e45ae34d7b06b222c56f950976ab44b6 )
)

game (
	name "Zarlor Mercenary (1990)(Epyx Inc)[b]"
	description "Zarlor Mercenary (1990)(Epyx Inc)[b]"
	rom ( name "Zarlor Mercenary (1990)(Epyx Inc)[b].lnx" size 196672 crc b0ccd073 md5 f641df4a892e5f56123b130ee5781d5d sha1 b59f934c30e01ff9c55b1d37cea97b1462a08270 )
)

game (
	name ZZZ-UNK-2001
	description "ZZZ-UNK-2001"
	rom ( name ZZZ-UNK-2001.lnx size 3189 crc 6169b53f md5 61f60d57a4f7f5b935e678221318ddd8 sha1 eb0f874fe9b3fe1b2de9539acbbe5ba9cd4e69cd )
)

game (
	name ZZZ-UNK-2001_V2
	description "ZZZ-UNK-2001_V2"
	rom ( name ZZZ-UNK-2001_V2.lnx size 3320 crc 41473852 md5 a54352d00846c9db42699eb49f74009c sha1 09ad2af1f70467d2d29d1f1587a232e05e744da1 )
)

game (
	name "ZZZ-UNK-A.P.B. - All Points Bulletin (UE)"
	description "ZZZ-UNK-A.P.B. - All Points Bulletin (UE)"
	rom ( name "ZZZ-UNK-A.P.B. - All Points Bulletin (UE).lnx" size 262208 crc f1e2ad2b md5 b7916ec869d9a3ca7287538d4add0280 sha1 8f9d2f1426e7072935075e051ecfac1ccf01683f )
)

game (
	name "ZZZ-UNK-Alien vs Predator (U) (Beta)"
	description "ZZZ-UNK-Alien vs Predator (U) (Beta)"
	rom ( name "ZZZ-UNK-Alien vs Predator (U) (Beta).lnx" size 262208 crc 53177e67 md5 46c3831a7de6bce79894f7fe2b7c87fa sha1 70ac9703cc3050b40efcf243e64784a8c0833613 )
)

game (
	name "ZZZ-UNK-Anti A-Bomb Aircraft Artillery (2005) (Sampo)"
	description "ZZZ-UNK-Anti A-Bomb Aircraft Artillery (2005) (Sampo)"
	rom ( name "ZZZ-UNK-Anti A-Bomb Aircraft Artillery (2005) (Sampo).lnx" size 36359 crc d0177377 md5 43c17ac1ec4dd445eea34f76e19ef557 sha1 637d816b367dd6879342b5714820e18034ff754d )
)

game (
	name ZZZ-UNK-ATARI
	description "ZZZ-UNK-ATARI"
	rom ( name ZZZ-UNK-ATARI.lnx size 831 crc 78e80f25 md5 3a40f1316fa76fce317ea6e8d4d96933 sha1 400451057d358365596894585ca8460ce5ac4170 )
)

game (
	name "ZZZ-UNK-Awesome Golf (UE)"
	description "ZZZ-UNK-Awesome Golf (UE)"
	rom ( name "ZZZ-UNK-Awesome Golf (UE).lnx" size 262208 crc 039a28fa md5 453154bc8d1c241ef87b6a5abb531139 sha1 9786d7144b813f3c9090802d1342e22e0fe0a17d )
)

game (
	name "ZZZ-UNK-Baseball Heroes (UE) [b]"
	description "ZZZ-UNK-Baseball Heroes (UE) [b]"
	rom ( name "ZZZ-UNK-Baseball Heroes (UE) [b].lnx" size 262208 crc 0424b7f5 md5 4d7a3a2a1c579895b85f821eb9698aad sha1 6512e2023975d01f41e3168c2edeb20102f2867c )
)

game (
	name "ZZZ-UNK-Basketbrawl (UE)"
	description "ZZZ-UNK-Basketbrawl (UE)"
	rom ( name "ZZZ-UNK-Basketbrawl (UE).lnx" size 131136 crc 5162bd56 md5 ea189fde4d1692efb8b79daf725191f8 sha1 a8a288dadfb5eadd4469028438999e21d5e35b6c )
)

game (
	name "ZZZ-UNK-Batman Returns (1992)"
	description "ZZZ-UNK-Batman Returns (1992)"
	rom ( name "ZZZ-UNK-Batman Returns (1992).lnx" size 262208 crc 9f7f6262 md5 febdd477081b18608eb227f8b9d235f3 sha1 fdaa6f77189067c7a9f4a646467607496437d984 )
)

game (
	name "ZZZ-UNK-Batman Returns (UE)"
	description "ZZZ-UNK-Batman Returns (UE)"
	rom ( name "ZZZ-UNK-Batman Returns (UE).lnx" size 262208 crc 20666712 md5 35a86bd11eb3777b5635ab48bd0d7ccf sha1 d7cd14a1ac0569f038b9447ce9a4310d70c78cbb )
)

game (
	name "ZZZ-UNK-Battle Wheels (UE)"
	description "ZZZ-UNK-Battle Wheels (UE)"
	rom ( name "ZZZ-UNK-Battle Wheels (UE).lnx" size 131136 crc 679ca8d2 md5 5f34939e686615b235326b5a3d6d6b74 sha1 0baee82ab11bff0c6872dbcfce764e979e99615f )
)

game (
	name "ZZZ-UNK-Battlezone 2000 (UE)"
	description "ZZZ-UNK-Battlezone 2000 (UE)"
	rom ( name "ZZZ-UNK-Battlezone 2000 (UE).lnx" size 262208 crc 37e702f6 md5 c29e33450494bf945e1b636cb8e216dc sha1 f401496c3f0e9fc438ed32070e142dc5829787b4 )
)

game (
	name "ZZZ-UNK-Befok (20021012) by Jum Hig (PD)"
	description "ZZZ-UNK-Befok (20021012) by Jum Hig (PD)"
	rom ( name "ZZZ-UNK-Befok (20021012) by Jum Hig (PD).lnx" size 31452 crc a5244636 md5 0c19945c478e8629b92d64e075d225a1 sha1 1ef8e83541386277edc3298b89e67bc299924e6b )
)

game (
	name "ZZZ-UNK-Befok#Maze (20021012) by Jum Hig (PD)"
	description "ZZZ-UNK-Befok#Maze (20021012) by Jum Hig (PD)"
	rom ( name "ZZZ-UNK-Befok#Maze (20021012) by Jum Hig (PD).lnx" size 5421 crc 72386df0 md5 881b0b019d36c30de7dbc5510b2c7266 sha1 9361686aebeb29971dc0a3fdd434335c0d8cb05d )
)

game (
	name "ZZZ-UNK-Befok#Packraw (20021012) by Jum Hig (PD)"
	description "ZZZ-UNK-Befok#Packraw (20021012) by Jum Hig (PD)"
	rom ( name "ZZZ-UNK-Befok#Packraw (20021012) by Jum Hig (PD).lnx" size 1703 crc 984c38c6 md5 9a10fadd76d7a31dd74990836e1b06da sha1 a8d201688d81493240de9cb27cdebd35961cdd24 )
)

game (
	name "ZZZ-UNK-Bill & Ted's Excellent Adventure (UE)"
	description "ZZZ-UNK-Bill & Ted's Excellent Adventure (UE)"
	rom ( name "ZZZ-UNK-Bill & Ted's Excellent Adventure (UE).lnx" size 262208 crc 1323d4ee md5 b83693a793b3df48ee566de2c40e3545 sha1 7c48ed39312138f40fd845b9626cdfb31c12fb26 )
)

game (
	name "ZZZ-UNK-Block Out (UE)"
	description "ZZZ-UNK-Block Out (UE)"
	rom ( name "ZZZ-UNK-Block Out (UE).lnx" size 131136 crc 2cd45bef md5 5f1c97e1274e18cfc8f22f581114b25e sha1 10002fdea38d2616957ca00f1f9de74e4ea9c861 )
)

game (
	name "ZZZ-UNK-Blue Lightning (U) (Demo)"
	description "ZZZ-UNK-Blue Lightning (U) (Demo)"
	rom ( name "ZZZ-UNK-Blue Lightning (U) (Demo).lnx" size 131136 crc afe06339 md5 a7e5bbd020a1d4c82dfff09eeb933b09 sha1 493e0efd1f0985be04e9216ae477c85afce10ad3 )
)

game (
	name "ZZZ-UNK-Blue Lightning (UE)"
	description "ZZZ-UNK-Blue Lightning (UE)"
	rom ( name "ZZZ-UNK-Blue Lightning (UE).lnx" size 131136 crc caf681ad md5 fc07e96ce8bac113dae8144f592ff8a3 sha1 cf183398642cc8ef7465218db845e572c16ae8ce )
)

game (
	name ZZZ-UNK-bombe
	description "ZZZ-UNK-bombe"
	rom ( name ZZZ-UNK-bombe.lnx size 51 crc 61c6f724 md5 ef325f9b9c889c6d203704e17191da38 sha1 dd16e120afac40f1f9c33792aec882904d7b0872 )
)

game (
	name "ZZZ-UNK-Booster (2005) (jum)"
	description "ZZZ-UNK-Booster (2005) (jum)"
	rom ( name "ZZZ-UNK-Booster (2005) (jum).lnx" size 9050 crc c61b957c md5 7cb5d72969d47da150ecb78ccf6e7aef sha1 fb5a877f4e28f9af8a8825e5230cd13a033fc000 )
)

game (
	name "ZZZ-UNK-Booster (WIP 2005-12-28)"
	description "ZZZ-UNK-Booster (WIP 2005-12-28)"
	rom ( name "ZZZ-UNK-Booster (WIP 2005-12-28).lnx" size 34773 crc f6fb519c md5 7849a21194572f6374d50ba52f43155f sha1 b14faf3a804d4dff0d99f807ce1bfc5fc57bb7dc )
)

game (
	name ZZZ-UNK-booster_01
	description "ZZZ-UNK-booster_01"
	rom ( name ZZZ-UNK-booster_01.lnx size 30811 crc feb0d882 md5 d308bb3e4822532e4fe8e7d9a3e4c81c sha1 1858885534bf1327beb92b5f1162627da8b49673 )
)

game (
	name ZZZ-UNK-booster_03
	description "ZZZ-UNK-booster_03"
	rom ( name ZZZ-UNK-booster_03.lnx size 32782 crc dad8720b md5 63a56d689b485df8c8269faf908611b0 sha1 83b67134c4bac0b2e6991f4cdab17a542aba2d84 )
)

game (
	name "ZZZ-UNK-Bubble Trouble (1997) (Telegames)"
	description "ZZZ-UNK-Bubble Trouble (1997) (Telegames)"
	rom ( name "ZZZ-UNK-Bubble Trouble (1997) (Telegames).lnx" size 262208 crc fccfac57 md5 851c252cc4d72b8ef55944621ae258e8 sha1 9fb0ccec1fb3b00d36adc5e5b11f387f93e6ae7d )
)

game (
	name "ZZZ-UNK-Bubble Trouble (UE)"
	description "ZZZ-UNK-Bubble Trouble (UE)"
	rom ( name "ZZZ-UNK-Bubble Trouble (UE).lnx" size 262208 crc 34244b1e md5 078b49ced6643e4755ed77cbc1b048da sha1 f01d83b1fb40e6231622f26491c6b6c5c1add685 )
)

game (
	name ZZZ-UNK-building
	description "ZZZ-UNK-building"
	rom ( name ZZZ-UNK-building.lnx size 19392 crc 1fbce8bf md5 3640e13b193047f763735a9864cf3748 sha1 fdfb1f1207ef659154fdf257406ce7c99a3c6aab )
)

game (
	name ZZZ-UNK-bullet
	description "ZZZ-UNK-bullet"
	rom ( name ZZZ-UNK-bullet.lnx size 51 crc d556f671 md5 2f6986d6998718467a006eb4d20eb6bf sha1 b96b48eba62b8e907ffbb74591518b76f661a6cf )
)

game (
	name "ZZZ-UNK-California Games (UE)"
	description "ZZZ-UNK-California Games (UE)"
	rom ( name "ZZZ-UNK-California Games (UE).lnx" size 131136 crc b08c0d45 md5 2bfced2063318da6d2fe4623e2137049 sha1 11838318e66f9e4c5591f73b3e3dfd328c428219 )
)

game (
	name ZZZ-UNK-CARDHEAD-
	description "ZZZ-UNK-CARDHEAD-"
	rom ( name ZZZ-UNK-CARDHEAD-.lnx size 80 crc 0e3c3c1d md5 643a98e485408810726f41f0dae8bfdc sha1 faf0a40d25d9fc1268238051a5cc3a5c831485a1 )
)

game (
	name "ZZZ-UNK-Centipede (Prototype) (1987) (Shadowsoft)"
	description "ZZZ-UNK-Centipede (Prototype) (1987) (Shadowsoft)"
	rom ( name "ZZZ-UNK-Centipede (Prototype) (1987) (Shadowsoft).lnx" size 131136 crc bf4fdd20 md5 212adcaa70843e2413ed17363443e59f sha1 e9f3d8868b764f635f522e748f837bb4584f7cb9 )
)

game (
	name "ZZZ-UNK-Centipede (U) (Beta)"
	description "ZZZ-UNK-Centipede (U) (Beta)"
	rom ( name "ZZZ-UNK-Centipede (U) (Beta).lnx" size 131136 crc 071a2e46 md5 803c62b1416c13770a980552c3237d0b sha1 9151f07e267170c55d22bbb2418c5fd37bf86794 )
)

game (
	name "ZZZ-UNK-Checkered Flag (UE)"
	description "ZZZ-UNK-Checkered Flag (UE)"
	rom ( name "ZZZ-UNK-Checkered Flag (UE).lnx" size 262208 crc 1edc4275 md5 d7fe44f4fc58bb7cdcaafc84042c3003 sha1 b0d1ca1d6844a69b50b6983e7676e5e7bdfc936b )
)

game (
	name "ZZZ-UNK-Chip's Challenge (1989)"
	description "ZZZ-UNK-Chip's Challenge (1989)"
	rom ( name "ZZZ-UNK-Chip's Challenge (1989).lnx" size 131136 crc 073a0499 md5 526f20adc03d92691a2eb60f95fda525 sha1 6cf70e3cc59f11e92b9eea2b7906750338093e1a )
)

game (
	name "ZZZ-UNK-Chip's Challenge (UE)"
	description "ZZZ-UNK-Chip's Challenge (UE)"
	rom ( name "ZZZ-UNK-Chip's Challenge (UE).lnx" size 131136 crc 7a5c55f1 md5 7f98dec620345005f32cd0056b50f056 sha1 cd0e82d241ff2f7618f4f7b0a27d08c7f6e25d69 )
)

game (
	name "ZZZ-UNK-Choplifter (2000) by Jum Hig (PD)"
	description "ZZZ-UNK-Choplifter (2000) by Jum Hig (PD)"
	rom ( name "ZZZ-UNK-Choplifter (2000) by Jum Hig (PD).lnx" size 8605 crc c2751780 md5 41f704acc2b1629e52bb7471e3d05d01 sha1 424a7215f8e7bd73f0f8326c731ab6c855948125 )
)

game (
	name "ZZZ-UNK-Choplifter by Jum High (PD)"
	description "ZZZ-UNK-Choplifter by Jum High (PD)"
	rom ( name "ZZZ-UNK-Choplifter by Jum High (PD).lnx" size 15805 crc ea95c004 md5 f0023ddfed214daabb4099de7ef53ab7 sha1 db71d2ccab25b59f86cb381e61d27be9e0c8f027 )
)

game (
	name "ZZZ-UNK-Chopper (2005)(Higgs, James)"
	description "ZZZ-UNK-Chopper (2005)(Higgs, James)"
	rom ( name "ZZZ-UNK-Chopper (2005)(Higgs, James).lnx" size 34464 crc 8b23867e md5 fe6150443e0bfedd9b627ee31db3bd79 sha1 4e4ed7aaa3997b5c044bf9759f34e3d9e959f183 )
)

game (
	name ZZZ-UNK-clock
	description "ZZZ-UNK-clock"
	rom ( name ZZZ-UNK-clock.lnx size 51 crc f684dfa4 md5 6b338b5838e0df773cff8f0b1b8e4001 sha1 19c8fb3816c7132ace7236ae3844c96a765683f6 )
)

game (
	name "ZZZ-UNK-Crystal Mines II (1990) [o]"
	description "ZZZ-UNK-Crystal Mines II (1990) [o]"
	rom ( name "ZZZ-UNK-Crystal Mines II (1990) [o].lnx" size 262208 crc b76e1ee1 md5 3cbc852663e0a58624fa7b42559fe0af sha1 9c46ac3f86f56d31b86485fbc5db392a18d28970 )
)

game (
	name "ZZZ-UNK-Crystal Mines II (UE)"
	description "ZZZ-UNK-Crystal Mines II (UE)"
	rom ( name "ZZZ-UNK-Crystal Mines II (UE).lnx" size 131136 crc bec772d4 md5 b5eed732f25a8aea27809c81391bab76 sha1 b3ee526041fe1db6b6421d1fdb543208ce093d7a )
)

game (
	name ZZZ-UNK-dead
	description "ZZZ-UNK-dead"
	rom ( name ZZZ-UNK-dead.lnx size 51 crc 318a62ca md5 2ae9b990baf2c194ed8850ad45f86151 sha1 a677e2635f427bfd54b949cf37cbee84375590b9 )
)

game (
	name "ZZZ-UNK-Desert Strike - Return to the Gulf (UE)"
	description "ZZZ-UNK-Desert Strike - Return to the Gulf (UE)"
	rom ( name "ZZZ-UNK-Desert Strike - Return to the Gulf (UE).lnx" size 262208 crc beb5fa35 md5 e37ef18af1c4f91e6ff95ddb09a7a33f sha1 3582cd61ab7a252f76f425828035d1d7c3575f2e )
)

game (
	name "ZZZ-UNK-dgate [prototype]"
	description "ZZZ-UNK-dgate [prototype]"
	rom ( name "ZZZ-UNK-dgate [prototype].lnx" size 262208 crc db339a17 md5 8600efd2dd8ee812de00a5ce7631293d sha1 3db7dbf520245b3c824b536e6528084e5d417acb )
)

game (
	name "ZZZ-UNK-Dinolympics (UE)"
	description "ZZZ-UNK-Dinolympics (UE)"
	rom ( name "ZZZ-UNK-Dinolympics (UE).lnx" size 262208 crc 5721892a md5 6e0bb9c2280f1b99802e2c7cf24cefc5 sha1 bf9e9e475a5a8245fad949ee1fe10cd5a9e86916 )
)

game (
	name "ZZZ-UNK-Dirty Larry - Renegade Cop (UE)"
	description "ZZZ-UNK-Dirty Larry - Renegade Cop (UE)"
	rom ( name "ZZZ-UNK-Dirty Larry - Renegade Cop (UE).lnx" size 262208 crc d27c1e67 md5 3a1de51a589cfd2d9476a8257dd14596 sha1 e8c1307313f2fb2dbf4d510a1004be1adcf90f78 )
)

game (
	name "ZZZ-UNK-Double Dragon (UE)"
	description "ZZZ-UNK-Double Dragon (UE)"
	rom ( name "ZZZ-UNK-Double Dragon (UE).lnx" size 262208 crc fce5ead5 md5 084d9ef4d4d47aa3265b1f1e710e7c89 sha1 8ec29459ca92fd8ed0e9c549d232330f7650f6af )
)

game (
	name "ZZZ-UNK-Dracula - The Undead (UE)"
	description "ZZZ-UNK-Dracula - The Undead (UE)"
	rom ( name "ZZZ-UNK-Dracula - The Undead (UE).lnx" size 262208 crc 34a29117 md5 d2c24d8f78aa46c78de9714d5c67b35d sha1 ba884a2633c78067000e183d84339f9268dfb810 )
)

game (
	name "ZZZ-UNK-Electrocop (UE)"
	description "ZZZ-UNK-Electrocop (UE)"
	rom ( name "ZZZ-UNK-Electrocop (UE).lnx" size 131136 crc ad941777 md5 8e01a004a5a253a8a906f7475c6eaf5e sha1 a776c2961eeebfece9606b3b6538c4d2246023a3 )
)

game (
	name "ZZZ-UNK-European Soccer Challenge (1993) (Telegames)"
	description "ZZZ-UNK-European Soccer Challenge (1993) (Telegames)"
	rom ( name "ZZZ-UNK-European Soccer Challenge (1993) (Telegames).lnx" size 131136 crc d714546d md5 446950382ff3dcad3b8e2aa135aceff9 sha1 c3b6ed0e72aa6fcfab0ac72ce682fdd304314dff )
)

game (
	name "ZZZ-UNK-European Soccer Challenge (UE)"
	description "ZZZ-UNK-European Soccer Challenge (UE)"
	rom ( name "ZZZ-UNK-European Soccer Challenge (UE).lnx" size 131136 crc e83091e5 md5 e15a7756b1fae4fd3cf1387ee8b37e6c sha1 98a8de4bfe48b919efd8f9d36836a1f9b203d249 )
)

game (
	name "ZZZ-UNK-Eye of the Beholder (U) (Beta)"
