clrmamepro (
	rom ( name "Stellar Assault Rev 19950222 (1995)(Sega)(EU-US)(en)(beta).bin" size 2097152 crc 48ef9ee9 md5 1f363c972686056a475813f61b8600bf sha1 9d72335cb0468a9699f7e92927043387091bc0c9 )
)

game (
	name "Stellar Assault Rev 19950302 (1995)(Sega)(EU-US)(en)(beta)"
	description "Stellar Assault Rev 19950302 (1995)(Sega)(EU-US)(en)(beta)"
	rom ( name "Stellar Assault Rev 19950302 (1995)(Sega)(EU-US)(en)(beta).bin" size 2097152 crc 25bdde61 md5 f5e23c9c89673f3f2294eef5d2e5ca67 sha1 5a83e4ebffe8ac7108b45697be7468bd7f111642 )
)

game (
	name "Stellar Assault Rev 19950306 (1995)(Sega)(EU-US)(en)(beta)"
	description "Stellar Assault Rev 19950306 (1995)(Sega)(EU-US)(en)(beta)"
	rom ( name "Stellar Assault Rev 19950306 (1995)(Sega)(EU-US)(en)(beta).bin" size 2097152 crc 7eec3665 md5 9b2f80f1c52b78885cebd8140e99166e sha1 31a0a0a34719b1259de98458c24cf5eb78f7109c )
)

game (
	name "Stellar Assault Rev 19950313 (1995)(Sega)(EU-US)(en)(beta)"
	description "Stellar Assault Rev 19950313 (1995)(Sega)(EU-US)(en)(beta)"
	rom ( name "Stellar Assault Rev 19950313 (1995)(Sega)(EU-US)(en)(beta).bin" size 2097152 crc 58962105 md5 df79824d61c1f4f7a258450528a1ff3c sha1 9bae40d4d07a096545b11f6b0434db778c238af5 )
)

game (
	name "Stellar Assault Rev 19950313-B (1995)(Sega)(EU-US)(en)(beta)"
	description "Stellar Assault Rev 19950313-B (1995)(Sega)(EU-US)(en)(beta)"
	rom ( name "Stellar Assault Rev 19950313-B (1995)(Sega)(EU-US)(en)(beta).bin" size 2097152 crc fd7fedb2 md5 c304de27cdb1cf7dbf660c37f666ac13 sha1 9875b357fd2d651892054d233c608b6f3bbb40e7 )
)

game (
	name "T-MEK (1995)(Atari - Time Warner Interactive)"
	description "T-MEK (1995)(Atari - Time Warner Interactive)"
	rom ( name "T-MEK (1995)(Atari - Time Warner Interactive).bin" size 3145728 crc 66d2c48f md5 1b06c84caf09206a8d9f0bb3eaaba512 sha1 173c8425921d83db3e8d181158e7599364f4c0f6 )
)

game (
	name "Tempo (1995)(Sega)(JP-US)(en)"
	description "Tempo (1995)(Sega)(JP-US)(en)"
	rom ( name "Tempo (1995)(Sega)(JP-US)(en).bin" size 3145728 crc 14e5c575 md5 30989c83d4e4ea3c35a1f3e2620b8465 sha1 6673ba83570b4f2c1b4a22415a56594c3cc6c6a9 )
)

game (
	name "Tempo Rev 19941229 (1995)(Sega)(JP-US)(en)(beta)"
	description "Tempo Rev 19941229 (1995)(Sega)(JP-US)(en)(beta)"
	rom ( name "Tempo Rev 19941229 (1995)(Sega)(JP-US)(en)(beta).bin" size 3145728 crc 7bfe49a3 md5 cc6570e604c22f51dc24347663da1732 sha1 017ee73e0f582893ef3deebfbe74af4babd532a5 )
)

game (
	name "Tempo Rev 19950121 (1995)(Sega)(JP-US)(en)(beta)"
	description "Tempo Rev 19950121 (1995)(Sega)(JP-US)(en)(beta)"
	rom ( name "Tempo Rev 19950121 (1995)(Sega)(JP-US)(en)(beta).bin" size 3145728 crc 48cc1645 md5 62790d7ffe26582288b0b0ae40bbd60e sha1 55fd5d5410a820867526d5f7f909bf39d25607c2 )
)

game (
	name "Tempo Rev 19950124 (1995)(Sega)(JP-US)(en)(beta)"
	description "Tempo Rev 19950124 (1995)(Sega)(JP-US)(en)(beta)"
	rom ( name "Tempo Rev 19950124 (1995)(Sega)(JP-US)(en)(beta).bin" size 3145728 crc 7a02c17b md5 2e989b696e1447358829ebcc37ac1476 sha1 1b8225ae3e688ebdde482015a389a6cebbdbfd5e )
)

game (
	name "Tempo Rev 19950126 (1995)(Sega)(JP-US)(en)(beta)"
	description "Tempo Rev 19950126 (1995)(Sega)(JP-US)(en)(beta)"
	rom ( name "Tempo Rev 19950126 (1995)(Sega)(JP-US)(en)(beta).bin" size 3145728 crc 86637ae4 md5 a45f3d6db91df1bc3950173285a726f5 sha1 4ec1dd3abf3e5aa0d1a902f20cfa0d16a224b5bf )
)

game (
	name "Tempo Rev 19950204 (1995)(Sega)(JP-US)(en)(beta)"
	description "Tempo Rev 19950204 (1995)(Sega)(JP-US)(en)(beta)"
	rom ( name "Tempo Rev 19950204 (1995)(Sega)(JP-US)(en)(beta).bin" size 3145728 crc 6e2bcc9f md5 f97cd1d66bcc7378569cc92f2b073025 sha1 73d31074f08d9dd8061bf0996829dbad46b3d784 )
)

game (
	name "Tempo Rev 19950206 (1995)(Sega)(JP-US)(en)(beta)"
	description "Tempo Rev 19950206 (1995)(Sega)(JP-US)(en)(beta)"
	rom ( name "Tempo Rev 19950206 (1995)(Sega)(JP-US)(en)(beta).bin" size 3145728 crc e2502fe6 md5 ac6ee8d2c258e00a6d752122f701fab0 sha1 2e9724e9b7f2d351ad1ddfb34c43014aff4b07dd )
)

game (
	name "Tempo Rev 19950206-B (1995)(Sega)(JP-US)(en)(beta)"
	description "Tempo Rev 19950206-B (1995)(Sega)(JP-US)(en)(beta)"
	rom ( name "Tempo Rev 19950206-B (1995)(Sega)(JP-US)(en)(beta).bin" size 3145728 crc 6d0775f3 md5 07d06786fdc642449deff5d7880b2ef5 sha1 7c29092fb82711851f1c681fa717cd59b98f531a )
)

game (
	name "Tempo Rev 19950207 (1995)(Sega)(JP-US)(en)(beta)"
	description "Tempo Rev 19950207 (1995)(Sega)(JP-US)(en)(beta)"
	rom ( name "Tempo Rev 19950207 (1995)(Sega)(JP-US)(en)(beta).bin" size 3145728 crc a2ebc91c md5 2ae43c978349214492d2172758ba21b3 sha1 91bca4f05b97b51b96fb1ddcb9b54165f0b621ae )
)

game (
	name "Toughman Contest (1995)(Electronic Arts)"
	description "Toughman Contest (1995)(Electronic Arts)"
	rom ( name "Toughman Contest (1995)(Electronic Arts).bin" size 4194304 crc 14eac7a6 md5 386d99d132ce5699ade81b4473cef5b4 sha1 7588b0b8f4e93d5fdc920d3ab7e464154e423da9 )
)

game (
	name "Virtua Fighter (1995)(Sega)(EU)(en)"
	description "Virtua Fighter (1995)(Sega)(EU)(en)"
	rom ( name "Virtua Fighter (1995)(Sega)(EU)(en).bin" size 4194304 crc 25aea73c md5 adcf6c6150d1bc3d073d3754b22ebc69 sha1 24b3063284a914c76d8d1f681e3ed6323b0d7d0b )
)

game (
	name "Virtua Fighter (1995)(Sega)(EU)(en)[b]"
	description "Virtua Fighter (1995)(Sega)(EU)(en)[b]"
	rom ( name "Virtua Fighter (1995)(Sega)(EU)(en)[b].bin" size 4194304 crc 6e626839 md5 17de0712018b95cd307a4c7c835ee426 sha1 5edf5624f5949942da516851733c9f29fdc42986 )
)

game (
	name "Virtua Fighter (1995)(Sega)(JP-US)(en)"
	description "Virtua Fighter (1995)(Sega)(JP-US)(en)"
	rom ( name "Virtua Fighter (1995)(Sega)(JP-US)(en).bin" size 4194304 crc b5de9626 md5 901e97c9f731fbdf1f1ead0fbf58249a sha1 f35754f4bfe3a53722d7a799f88face0fd13c424 )
)

game (
	name "Virtua Fighter Rev 19950530 (1995)(Sega)(beta)"
	description "Virtua Fighter Rev 19950530 (1995)(Sega)(beta)"
	rom ( name "Virtua Fighter Rev 19950530 (1995)(Sega)(beta).bin" size 4194304 crc 46a88625 md5 14d0fdf6df181ec4902942975e470913 sha1 fbb0d96c22465abb1702499f0a8c68228dcf8fc6 )
)

game (
	name "Virtua Fighter Rev 19950615 (1995)(Sega)(beta)"
	description "Virtua Fighter Rev 19950615 (1995)(Sega)(beta)"
	rom ( name "Virtua Fighter Rev 19950615 (1995)(Sega)(beta).bin" size 4194304 crc 8df6401c md5 500ab2d460721db06b6243027f6a0eab sha1 28e99cc511e7c539fec66acbf5662f81528389d3 )
)

game (
	name "Virtua Fighter Rev 19950630 (1995)(Sega)(beta)"
	description "Virtua Fighter Rev 19950630 (1995)(Sega)(beta)"
	rom ( name "Virtua Fighter Rev 19950630 (1995)(Sega)(beta).bin" size 4194304 crc 3b88f987 md5 4a51f39e2e6fd27456cdfc18c1b1017c sha1 cc6a95d10a95a91337f995a0120cb353196ce080 )
)

game (
	name "Virtua Fighter Rev 19950717 (1995)(Sega)(beta)"
	description "Virtua Fighter Rev 19950717 (1995)(Sega)(beta)"
	rom ( name "Virtua Fighter Rev 19950717 (1995)(Sega)(beta).bin" size 4194304 crc 6a364bce md5 374dd57d027e06601d1193b67da8c2b2 sha1 c931cd60543b41e8bfb29511dcc70e4648471cbf )
)

game (
	name "Virtua Fighter Rev 19950721 (1995)(Sega)(beta)"
	description "Virtua Fighter Rev 19950721 (1995)(Sega)(beta)"
	rom ( name "Virtua Fighter Rev 19950721 (1995)(Sega)(beta).bin" size 4194304 crc 1c4c13f3 md5 b969b201c236a764f125ed2e9b3a12f9 sha1 d26708a26a3add9e4d6083e6b9ccd48776cd4c56 )
)

game (
	name "Virtua Fighter Rev 19950724 (1995)(Sega)(beta)"
	description "Virtua Fighter Rev 19950724 (1995)(Sega)(beta)"
	rom ( name "Virtua Fighter Rev 19950724 (1995)(Sega)(beta).bin" size 4194304 crc d4f5484b md5 16c67ad8853789279178f93780aa69c3 sha1 4600fb1c80c968728688269dfbd9c480d4d70abe )
)

game (
	name "Virtua Fighter Rev 19950725 (1995)(Sega)(beta)"
	description "Virtua Fighter Rev 19950725 (1995)(Sega)(beta)"
	rom ( name "Virtua Fighter Rev 19950725 (1995)(Sega)(beta).bin" size 4194304 crc aff4d320 md5 f48a565aab16802c99b645f48a5cb503 sha1 7b881a7849320187389d4af5bd4bf8d3ee6fd796 )
)

game (
	name "Virtua Hamster (1995)(Quakenbush Design - Sega)(US)(proto)"
	description "Virtua Hamster (1995)(Quakenbush Design - Sega)(US)(proto)"
	rom ( name "Virtua Hamster (1995)(Quakenbush Design - Sega)(US)(proto).bin" size 2097152 crc cd54ac37 md5 b3a4929fcb61bc9ecdfd9ac453860fc1 sha1 c10f98d9db73ae90be5e5d556b663a5aff015cef )
)

game (
	name "Virtua Racing Deluxe (1994)(Sega)(EU)(en)"
	description "Virtua Racing Deluxe (1994)(Sega)(EU)(en)"
	rom ( name "Virtua Racing Deluxe (1994)(Sega)(EU)(en).bin" size 3145728 crc 27f14b5f md5 c30a6430b1a7e819bd2dde63a41d4d57 sha1 bb26ddde26cd07191d872e8a76a170ca3326f781 )
)

game (
	name "Virtua Racing Deluxe (1994)(Sega)(EU)(en)[b]"
	description "Virtua Racing Deluxe (1994)(Sega)(EU)(en)[b]"
	rom ( name "Virtua Racing Deluxe (1994)(Sega)(EU)(en)[b].bin" size 3162112 crc 26522e04 md5 fb8b10729078de36a736bc4decae97d6 sha1 5c93dc9756f5323516d7ff5db2c8d6eac2d4495e )
)

game (
	name "Virtua Racing Deluxe (1994)(Sega)(EU)(en)[h]"
	description "Virtua Racing Deluxe (1994)(Sega)(EU)(en)[h]"
	rom ( name "Virtua Racing Deluxe (1994)(Sega)(EU)(en)[h].bin" size 3145728 crc 6364b44c md5 31d1280d97a866c35180acddbbe0ba34 sha1 ffb52b05400ea0ff415f4fc699151464d9a402ad )
)

game (
	name "Virtua Racing Deluxe (1994)(Sega)(JP)(en)"
	description "Virtua Racing Deluxe (1994)(Sega)(JP)(en)"
	rom ( name "Virtua Racing Deluxe (1994)(Sega)(JP)(en).bin" size 3145728 crc 0908e888 md5 08cae0a96d9ee07001c6e1c247d407c6 sha1 1c64e80eb164ca8d6c6587a55ad60385ba1daf27 )
)

game (
	name "Virtua Racing Deluxe (1994)(Sega)(US)"
	description "Virtua Racing Deluxe (1994)(Sega)(US)"
	rom ( name "Virtua Racing Deluxe (1994)(Sega)(US).bin" size 3145728 crc 7896b62e md5 72b1ad0f949f68da7d0a6339ecd51a3f sha1 18dfdeb50780c2623e60a6587d7ed701a1cf81f1 )
)

game (
	name "Virtua Racing Deluxe Rev 19940822 (1994)(Sega)(beta)"
	description "Virtua Racing Deluxe Rev 19940822 (1994)(Sega)(beta)"
	rom ( name "Virtua Racing Deluxe Rev 19940822 (1994)(Sega)(beta).bin" size 3145728 crc 6ebb3eda md5 c07a68331b846d1614954554c0414f86 sha1 d4e996fd7fb26919017d1056d0de608a34f05184 )
)

game (
	name "Virtua Racing Deluxe Rev 19940829 (1994)(Sega)(beta)"
	description "Virtua Racing Deluxe Rev 19940829 (1994)(Sega)(beta)"
	rom ( name "Virtua Racing Deluxe Rev 19940829 (1994)(Sega)(beta).bin" size 3145728 crc 86a318de md5 9e7b5d7e83ae5f25421a44e14d6140bf sha1 b1385111a39795bf2ea57ab50a4feb479d7e502d )
)

game (
	name "Virtua Racing Deluxe Rev 19940905 (1994)(Sega)(beta)"
	description "Virtua Racing Deluxe Rev 19940905 (1994)(Sega)(beta)"
	rom ( name "Virtua Racing Deluxe Rev 19940905 (1994)(Sega)(beta).bin" size 3145728 crc 99f38344 md5 a5efb294179bc3bdc6515383bcdeb63d sha1 88b3ef2bb0ccba25f3f83f218ca090e1a89512fe )
)

game (
	name "World Series Baseball (1995)(Sega)(US)"
	description "World Series Baseball (1995)(Sega)(US)"
	rom ( name "World Series Baseball (1995)(Sega)(US).bin" size 3145728 crc 6de1bc75 md5 4d14eab0585e79e2fc4789e090755f2d sha1 ab3026eae46a775adb7eaebc13702699557ddc41 )
)

game (
	name "WWF Raw (1995)(Acclaim)"
	description "WWF Raw (1995)(Acclaim)"
	rom ( name "WWF Raw (1995)(Acclaim).bin" size 4194304 crc 8eb7cd2c md5 b3788f861803d21cfa0e559695835f44 sha1 94b974f2f69f0c10bc18b349fa4ff95ca56fa47b )
)

game (
	name "WWF WrestleMania (1995)(Acclaim - Midway - Sculptured Software)"
	description "WWF WrestleMania (1995)(Acclaim - Midway - Sculptured Software)"
	rom ( name "WWF WrestleMania (1995)(Acclaim - Midway - Sculptured Software).bin" size 4194304 crc 61833503 md5 8456cae9975ba6cb041c4ef2be54b1a1 sha1 551eedc963cba0e1410b3d229b332ef9ea061469 )
)

game (
	name "X-Men - Mind Games (1996)(Scavenger - Sega)(US)(proto)"
	description "X-Men - Mind Games (1996)(Scavenger - Sega)(US)(proto)"
	rom ( name "X-Men - Mind Games (1996)(Scavenger - Sega)(US)(proto).bin" size 4194304 crc d61febc0 md5 bdd19a34a887a4aa6067ccfb617b9041 sha1 cd3fa2ace2fdbf4b6402cb52eeb208010bf31029 )
)

game (
	name "Zaxxon's Motherbase 2000 (1995)(Sega)(JP-US)(en)"
	description "Zaxxon's Motherbase 2000 (1995)(Sega)(JP-US)(en)"
	rom ( name "Zaxxon's Motherbase 2000 (1995)(Sega)(JP-US)(en).bin" size 2097152 crc 447d44be md5 bd32a5e46d0159dc88cb31ea4bd9d899 sha1 60c390f76c394bdd221936c21aecbf98aec49a3d )
)

game (
	name "Zaxxon's Motherbase 2000 Rev 19950210 (1995)(Sega)(JP-US)(en)(beta)"
	description "Zaxxon's Motherbase 2000 Rev 19950210 (1995)(Sega)(JP-US)(en)(beta)"
	rom ( name "Zaxxon's Motherbase 2000 Rev 19950210 (1995)(Sega)(JP-US)(en)(beta).bin" size 2097152 crc c65693af md5 bce14cea563e804765e793ce6ef91311 sha1 9db5a93ae5fc4045df342a9f53b904ef130debbf )
)

game (
	name "Zaxxon's Motherbase 2000 Rev 19950221 (1995)(Sega)(JP-US)(en)(beta)"
	description "Zaxxon's Motherbase 2000 Rev 19950221 (1995)(Sega)(JP-US)(en)(beta)"
	rom ( name "Zaxxon's Motherbase 2000 Rev 19950221 (1995)(Sega)(JP-US)(en)(beta).bin" size 2097152 crc 061c0cf2 md5 fa84f37b4d7a53b160fa3596be9caf7c sha1 3a8c794139fe7255e7107877b2d0018a6eaa0300 )
)

game (
	name "Zaxxon's Motherbase 2000 Rev 19950223 (1995)(Sega)(JP-US)(en)(beta)"
	description "Zaxxon's Motherbase 2000 Rev 19950223 (1995)(Sega)(JP-US)(en)(beta)"
	rom ( name "Zaxxon's Motherbase 2000 Rev 19950223 (1995)(Sega)(JP-US)(en)(beta).bin" size 2097152 crc e92b36c5 md5 62de41e3546891b6a95ec28a558aefb2 sha1 6c93f432610908950b594bb8d289fe81de88fbdf )
)

game (
	name "Zaxxon's Motherbase 2000 Rev 19950227 (1995)(Sega)(JP-US)(en)(beta)"
	description "Zaxxon's Motherbase 2000 Rev 19950227 (1995)(Sega)(JP-US)(en)(beta)"
	rom ( name "Zaxxon's Motherbase 2000 Rev 19950227 (1995)(Sega)(JP-US)(en)(beta).bin" size 2097152 crc a1ef9787 md5 fd3eb732b7fdca39eded45b90cff25ab sha1 e498f84bea01f073a430d854b47306b7d35ffe08 )
)

game (
	name "Zaxxon's Motherbase 2000 Rev 19950303 (1995)(Sega)(JP-US)(en)(beta)"
	description "Zaxxon's Motherbase 2000 Rev 19950303 (1995)(Sega)(JP-US)(en)(beta)"
	rom ( name "Zaxxon's Motherbase 2000 Rev 19950303 (1995)(Sega)(JP-US)(en)(beta).bin" size 2097152 crc 5856082d md5 0827db2ebc41af9dfd693b0b8630fdf1 sha1 22dfc9a059657f45c7218d3be84c4a8c257ccc38 )
)

game (
	name "Zaxxon's Motherbase 2000 Rev 19950306 (1995)(Sega)(JP-US)(en)(beta)"
	description "Zaxxon's Motherbase 2000 Rev 19950306 (1995)(Sega)(JP-US)(en)(beta)"
	rom ( name "Zaxxon's Motherbase 2000 Rev 19950306 (1995)(Sega)(JP-US)(en)(beta).bin" size 2097152 crc 90692a18 md5 478fab0968e5f8248d7e5ad5ebc8a0ae sha1 67afaca4956df2120f62259b1147feaad6098a53 )
)

game (
	name "Zaxxon's Motherbase 2000 Rev 19950310 (1995)(Sega)(JP-US)(en)(beta)"
	description "Zaxxon's Motherbase 2000 Rev 19950310 (1995)(Sega)(JP-US)(en)(beta)"
	rom ( name "Zaxxon's Motherbase 2000 Rev 19950310 (1995)(Sega)(JP-US)(en)(beta).bin" size 2097152 crc 20faf0c3 md5 4c4f31281b713b7f515d909c78825ae9 sha1 df6898e46cba85541bc7f92090bfcf7000c0e648 )
)

game (
	name "Zaxxon's Motherbase 2000 Rev 19950315 (1995)(Sega)(JP-US)(en)(beta)"
	description "Zaxxon's Motherbase 2000 Rev 19950315 (1995)(Sega)(JP-US)(en)(beta)"
	rom ( name "Zaxxon's Motherbase 2000 Rev 19950315 (1995)(Sega)(JP-US)(en)(beta).bin" size 2097152 crc adfd5bc6 md5 c81f0e02b7f779ee532c7b9b92c79240 sha1 ed9d3414edc90b7fb6a23732038f5c57710de9d3 )
)

game (
	name "Zaxxon's Motherbase 2000 Rev 19950331 (1995)(Sega)(JP-US)(en)(beta)"
	description "Zaxxon's Motherbase 2000 Rev 19950331 (1995)(Sega)(JP-US)(en)(beta)"
	rom ( name "Zaxxon's Motherbase 2000 Rev 19950331 (1995)(Sega)(JP-US)(en)(beta).bin" size 2097152 crc 1344f08b md5 9ce8f1476ef7b6678ec134c6edda8147 sha1 ed3b31494407f324f18db4f5056ad6df75dc1a10 )
)

